Log file open, 07/05/23 09:15:48
[2023.07.05-16.16.00:374][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.05-16.16.00:374][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.05-16.16.00:374][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.05-16.16.00:374][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.05-16.16.00:374][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.05-16.16.00:643][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.05-16.16.00:717][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.05-16.16.01:573][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.05-16.16.01:573][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.07.05-16.16.01:573][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.05-16.16.01:625][  0]LogSlate: Border
[2023.07.05-16.16.01:625][  0]LogSlate: BreadcrumbButton
[2023.07.05-16.16.01:625][  0]LogSlate: Brushes.Title
[2023.07.05-16.16.01:625][  0]LogSlate: Default
[2023.07.05-16.16.01:625][  0]LogSlate: Icons.Save
[2023.07.05-16.16.01:625][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.05-16.16.01:625][  0]LogSlate: ListView
[2023.07.05-16.16.01:625][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.05-16.16.01:625][  0]LogSlate: SoftwareCursor_Grab
[2023.07.05-16.16.01:625][  0]LogSlate: TableView.DarkRow
[2023.07.05-16.16.01:625][  0]LogSlate: TableView.Row
[2023.07.05-16.16.01:625][  0]LogSlate: TreeView
[2023.07.05-16.16.01:845][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.05-16.16.02:006][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3A0E6F244F8BA6D26600D485E9D1473A | Instance: BD680FBA45FC4276B16020A23F8EA416 (ML-01-S40-8524).
[2023.07.05-16.16.02:126][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.05-16.16.02:147][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.05-16.16.02:149][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.05-16.16.02:601][  0]LogPython: Using Python 3.9.7
[2023.07.05-16.16.03:747][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.05-16.16.03:775][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.05-16.16.04:533][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.05-16.16.04:580][  0]SourceControl: Source control is disabled
[2023.07.05-16.16.04:591][  0]SourceControl: Source control is disabled
[2023.07.05-16.16.04:609][  0]SourceControl: Source control is disabled
[2023.07.05-16.16.04:613][  0]LogUProjectInfo: Found projects:
[2023.07.05-16.16.04:640][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.05-16.16.04:656][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.05-16.16.04:656][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.05-16.16.04:963][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.05-16.16.05:385][  0]LogCollectionManager: Loaded 0 collections in 0.002290 seconds
[2023.07.05-16.16.05:387][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.05-16.16.05:387][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.05-16.16.05:387][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.05-16.16.05:921][  0]LogEngine: Initializing Engine...
[2023.07.05-16.16.05:935][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.07.05-16.16.05:942][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.05-16.16.05:949][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.05-16.16.05:959][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.05-16.16.05:972][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.05-16.16.05:979][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.05-16.16.05:986][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.05-16.16.06:260][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.05-16.16.06:291][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.16.06:330][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.05-16.16.06:335][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.05-16.16.06:336][  0]LogInit: Texture streaming: Enabled
[2023.07.05-16.16.06:359][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.05-16.16.06:371][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.05-16.16.06:389][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.05-16.16.06:393][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.05-16.16.06:396][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.05-16.16.06:398][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.05-16.16.06:398][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.05-16.16.06:398][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.05-16.16.06:398][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.05-16.16.06:398][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.05-16.16.06:398][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.05-16.16.06:399][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-16.16.06:399][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-16.16.06:399][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-16.16.06:399][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-16.16.06:399][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-16.16.06:399][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-16.16.06:399][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-16.16.06:399][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-16.16.06:400][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-16.16.06:400][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-16.16.06:400][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-16.16.06:414][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-16.16.06:439][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-16.16.06:441][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-16.16.06:462][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-16.16.06:462][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-16.16.06:473][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.05-16.16.06:473][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.05-16.16.06:475][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.05-16.16.06:475][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.05-16.16.06:475][  0]LogInit: FAudioDevice initialized.
[2023.07.05-16.16.06:475][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.05-16.16.06:491][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.05-16.16.06:501][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.05-16.16.06:501][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.05-16.16.06:502][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.05-16.16.06:506][  0]LogLiveCoding: Display: Waiting for server
[2023.07.05-16.16.07:019][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.05-16.16.07:059][  0]LogInit: Transaction tracking system initialized
[2023.07.05-16.16.07:148][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.05-16.16.07:148][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.05-16.16.07:157][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008003 seconds (Found 141 uncontrolled assets)
[2023.07.05-16.16.07:205][  0]BlueprintLog: New page: Editor Load
[2023.07.05-16.16.07:422][  0]LocalizationService: Localization service is disabled
[2023.07.05-16.16.07:470][  0]TimingProfiler: Initialize
[2023.07.05-16.16.07:472][  0]TimingProfiler: OnSessionChanged
[2023.07.05-16.16.07:472][  0]LoadingProfiler: Initialize
[2023.07.05-16.16.07:472][  0]LoadingProfiler: OnSessionChanged
[2023.07.05-16.16.07:473][  0]NetworkingProfiler: Initialize
[2023.07.05-16.16.07:474][  0]NetworkingProfiler: OnSessionChanged
[2023.07.05-16.16.07:474][  0]MemoryProfiler: Initialize
[2023.07.05-16.16.07:474][  0]MemoryProfiler: OnSessionChanged
[2023.07.05-16.16.07:970][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.05-16.16.08:112][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.05-16.16.08:141][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.05-16.16.08:407][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.05-16.16.08:413][  0]SourceControl: Source control is disabled
[2023.07.05-16.16.08:413][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.518
[2023.07.05-16.16.08:414][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.05-16.16.08:419][  0]LightingResults: New page: Lighting Build
[2023.07.05-16.16.08:427][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.16.08:428][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.16.08:430][  0]MapCheck: New page: Map Check
[2023.07.05-16.16.08:430][  0]LightingResults: New page: Lighting Build
[2023.07.05-16.16.08:441][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-16.16.08:449][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.07.05-16.16.10:338][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.05-16.16.10:338][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.16.10:338][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.05-16.16.10:357][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.05-16.16.10:376][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.07.05-16.16.10:376][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.05-16.16.10:377][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.323ms to complete.
[2023.07.05-16.16.10:377][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.962
[2023.07.05-16.16.10:414][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.518
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: ================================================
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.05-16.16.10:414][  0]LogShaderCompilers: Display: ================================================
[2023.07.05-16.16.10:532][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.05-16.16.10:536][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.05-16.16.10:560][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-16.16.10:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-16.16.10:572][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-16.16.10:577][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-16.16.10:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.05-16.16.10:645][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.05-16.16.10:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.05-16.16.10:659][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.05-16.16.10:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.05-16.16.10:672][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.05-16.16.10:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.05-16.16.10:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.05-16.16.10:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.05-16.16.10:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.05-16.16.11:282][  0]LogSlate: Took 0.005611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.05-16.16.11:289][  0]LogSlate: Took 0.004610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.05-16.16.11:298][  0]LogSlate: Took 0.004491 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.05-16.16.11:300][  0]LogSlate: Took 0.000620 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.05-16.16.11:364][  0]LogViewport: Scene viewport resized to 1111x621, mode Windowed.
[2023.07.05-16.16.11:414][  0]LogSlate: Took 0.000622 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.05-16.16.11:444][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.05-16.16.11:444][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.05-16.16.11:624][  0]LogStall: Startup...
[2023.07.05-16.16.11:626][  0]LogStall: Startup complete.
[2023.07.05-16.16.11:638][  0]LogLoad: (Engine Initialization) Total time: 24.74 seconds
[2023.07.05-16.16.11:638][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.05-16.16.11:687][  0]LogAssetRegistry: Asset discovery search completed in 12.5738 seconds
[2023.07.05-16.16.11:706][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.05-16.16.12:158][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.852478 sec, no shader worker used.
[2023.07.05-16.16.12:161][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.842861 sec, no shader worker used.
[2023.07.05-16.16.12:165][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.838681 sec, no shader worker used.
[2023.07.05-16.16.12:168][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.05-16.16.12:479][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-16.16.23:140][628]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.05-16.16.41:074][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.07.05-16.16.42:805][691]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.05-16.16.42:806][691]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.05-16.16.42:806][691]LightingResults: New page: Lighting Build
[2023.07.05-16.16.42:806][691]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.05-16.16.42:816][691]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.16.42:816][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.16.42:816][691]MapCheck: New page: Map Check
[2023.07.05-16.16.42:816][691]LightingResults: New page: Lighting Build
[2023.07.05-16.16.42:833][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-16.16.43:188][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.05-16.16.43:221][691]LogTexture: Display: Waiting for textures to be ready 8/141 (/Game/Levels/MainLevel) ...
[2023.07.05-16.16.44:328][691]LogTexture: Display: Waiting for textures to be ready 108/141 (/Game/Textures/ProceduralBiome/T_PalmBarkPieces_RAOS) ...
[2023.07.05-16.16.44:376][691]LogTexture: Display: Waiting for textures to be ready 117/141 (/Game/Textures/ProceduralBiome/T_PalmLeafs_RAOSS) ...
[2023.07.05-16.16.44:574][691]LogStaticMesh: Display: Waiting for static meshes to be ready 14/27 (/Game/RockAssets/Granite/Granite2/Model_Granite_2) ...
[2023.07.05-16.16.44:611][691]LogStaticMesh: Display: Waiting for static meshes to be ready 26/27 (/Game/Meshes/ProceduralBiome/SM_R_Background_b) ...
[2023.07.05-16.16.44:777][691]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.16.44:777][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.16.44:796][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.07.05-16.16.44:805][691]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.05-16.16.45:819][691]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049849s
[2023.07.05-16.16.45:820][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.05-16.16.45:881][691]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.05-16.16.45:881][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.16.45:881][691]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-16.16.45:946][691]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.05-16.16.46:373][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.05-16.16.46:393][691]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.05-16.16.46:393][691]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.07.05-16.16.46:393][691]LogFileHelpers: Loading map 'MainLevel' took 3.588
[2023.07.05-16.16.46:409][691]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003076s (0.634873s overbudget)
[2023.07.05-16.16.49:870][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.07.05-16.16.49:938][822]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.05-16.16.49:938][822]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.05-16.16.49:938][822]LightingResults: New page: Lighting Build
[2023.07.05-16.16.49:938][822]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.05-16.16.49:941][822]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.16.49:941][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.16.49:941][822]MapCheck: New page: Map Check
[2023.07.05-16.16.49:941][822]LightingResults: New page: Lighting Build
[2023.07.05-16.16.49:951][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-16.16.49:959][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.05-16.16.49:962][822]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.16.49:962][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.16.49:974][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.05-16.16.49:984][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.07.05-16.16.49:999][822]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.05-16.16.49:999][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.16.50:000][822]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.05-16.16.50:040][822]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.05-16.16.50:051][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.05-16.16.50:067][822]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.05-16.16.50:067][822]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.07.05-16.16.50:067][822]LogFileHelpers: Loading map 'MainMenuLevel' took 0.128
[2023.07.05-16.16.51:380][900]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.05-16.16.51:390][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.05-16.16.51:390][900]PIE: New page: PIE session: MainMenuLevel (Jul. 5, 2023, 2:16:51 a.m.)
[2023.07.05-16.16.51:394][900]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.05-16.16.51:394][900]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.05-16.16.51:395][900]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.05-16.16.51:397][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001891s)
[2023.07.05-16.16.51:397][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001926s)
[2023.07.05-16.16.51:397][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.16.51:398][900]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.05-16.16.51:398][900]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.07.05-16.16.51:407][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
