Log file open, 07/06/23 08:41:46
[2023.07.06-15.41.46:863][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.06-15.41.46:863][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.07.06-15.41.46:863][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.07.06-15.41.46:863][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.06-15.41.46:875][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.06-15.41.46:875][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.06-15.41.46:994][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.07.06-15.41.46:994][  0]LogWindows: Attached monitors:
[2023.07.06-15.41.46:994][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.07.06-15.41.46:994][  0]LogWindows: Found 1 attached monitors.
[2023.07.06-15.41.46:994][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.06-15.41.46:995][  0]LogRHI: RHI Adapter Info:
[2023.07.06-15.41.46:995][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 with Max-Q Design
[2023.07.06-15.41.46:995][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.07.06-15.41.46:995][  0]LogRHI:      Driver Date: 11-26-2022
[2023.07.06-15.41.46:995][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.07.06-15.41.46:995][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.07.06-15.41.46:998][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.06-15.41.46:998][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.06-15.41.47:076][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.06-15.41.47:105][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.06-15.41.47:105][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.06-15.41.47:106][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.06-15.41.47:123][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.06-15.41.47:123][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.06-15.41.47:124][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.07.06-15.41.47:124][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.06-15.41.47:124][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.06-15.41.47:142][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.07.06-15.41.47:142][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.07.06-15.41.47:163][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.06-15.41.47:163][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.06-15.41.47:163][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.06-15.41.47:163][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.06-15.41.47:163][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.06-15.41.47:163][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.06-15.41.47:163][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.06-15.41.47:164][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.06-15.41.47:164][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.06-15.41.47:164][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.06-15.41.47:165][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.06-15.41.47:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.06-15.41.47:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.06-15.41.47:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.06-15.41.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.06-15.41.47:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.06-15.41.47:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.06-15.41.47:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.06-15.41.47:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.06-15.41.47:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.06-15.41.47:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.06-15.41.47:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.06-15.41.47:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.06-15.41.47:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.06-15.41.47:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.06-15.41.47:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.06-15.41.47:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.06-15.41.47:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.06-15.41.47:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.06-15.41.47:201][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.06-15.41.47:201][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.06-15.41.47:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.06-15.41.47:204][  0]LogTargetPlatformManager:   ADPCM
[2023.07.06-15.41.47:204][  0]LogTargetPlatformManager:   PCM
[2023.07.06-15.41.47:206][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.06-15.41.47:206][  0]LogTargetPlatformManager:   BINKA
[2023.07.06-15.41.47:210][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.06-15.41.47:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.06-15.41.47:210][  0]LogTargetPlatformManager:   OGG
[2023.07.06-15.41.47:213][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.06-15.41.47:213][  0]LogTargetPlatformManager:   OPUS
[2023.07.06-15.41.47:246][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.06-15.41.47:251][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.06-15.41.47:256][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.06-15.41.47:256][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.06-15.41.47:256][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.06-15.41.47:256][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.06-15.41.47:256][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.06-15.41.47:256][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.06-15.41.47:256][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.06-15.41.47:256][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.06-15.41.47:259][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.06-15.41.47:259][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.06-15.41.47:259][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.06-15.41.47:259][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.06-15.41.47:283][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.06-15.41.47:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.06-15.41.47:283][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.06-15.41.47:293][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.06-15.41.47:293][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1080.91MBs, RandomWriteSpeed=110.04MBs. Assigned SpeedClass 'Local'
[2023.07.06-15.41.47:295][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.06-15.41.47:295][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.06-15.41.47:295][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.06-15.41.47:295][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.06-15.41.47:295][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.06-15.41.47:296][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/7004/).
[2023.07.06-15.41.47:296][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/C28A26B447E7D93B9C8C32B94D1CC3C8/'.
[2023.07.06-15.41.47:296][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.06-15.41.47:296][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.06-15.41.48:004][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.06-15.41.48:278][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.06-15.41.48:278][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: ---
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: ---
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.06-15.41.48:655][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.06-15.41.48:750][  0]LogSlate: Using FreeType 2.10.0
[2023.07.06-15.41.48:751][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.06-15.41.48:848][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.06-15.41.48:848][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.06-15.41.48:848][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.06-15.41.48:848][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.06-15.41.48:848][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.06-15.41.48:849][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.06-15.41.48:884][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.07.06-15.41.48:890][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.06-15.41.49:060][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.06-15.41.49:444][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B88600][000006618E899000 52] GlobalDefaults, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B89C00][000006618EFD5000 52] Windows, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B89E00][000006618EFD7800 52] WindowsEditor, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B89800][00000661917E5000 52] WindowsServer, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B88E00][0000066190E62800 52] WindowsClient, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B87200][00000661884E7800 52] IOS, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B87C00][0000066199FE0000 52] iPadAir2, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8A800][0000066199FE7800 52] IPadPro, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8AA00][0000066199FE5000 52] iPadAir3, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B89A00][0000066199FEA000 52] iPadAir4, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8AC00][0000066199FEC800 52] iPadAir5, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8A600][000006618EFD0000 52] iPadMini4, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8A200][000006619B130000 52] iPadMini5, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B87600][000006619B135000 52] iPadMini6, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8C400][000006619B13C800 52] iPhone6S, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8C600][000006619B13A000 52] iPhone7, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8C800][000006619B137800 52] iPodTouch7, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B89600][0000066199FE2800 52] iPhone6SPlus, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B87800][000006619B150000 52] iPhone7Plus, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B88C00][000006619B155000 52] iPhoneSE, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8C000][000006619B157800 52] iPhone8, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B88A00][000006619B15A000 52] iPhone8Plus, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B89000][000006619B15C800 52] iPhoneX, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8B200][000006619B132800 52] iPhoneXS, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8AE00][0000066199FF0000 52] iPhoneXSMax, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B89400][0000066199FF5000 52] iPhoneXR, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8B000][0000066199FF7800 52] iPhone11, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8B800][0000066199FFA000 52] iPhone11Pro, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B87400][0000066199FFC800 52] iPhone11ProMax, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8BC00][000006619B152800 52] iPhoneSE2, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B8B400][000006619B190000 52] iPhone12Mini, 
[2023.07.06-15.41.49:444][  0]LogDeviceProfileManager: 	[0000066199B87A00][000006619B195000 52] iPhone12, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8CC00][000006619B197800 52] iPhone12Pro, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8CA00][000006619B19A000 52] iPhone12ProMax, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B89200][000006619B19C800 52] iPhone13Mini, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8CE00][0000066199FF2800 52] iPhone13, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8D000][000006619B1A0000 52] iPhone13Pro, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8A000][000006619B1A5000 52] iPhone13ProMax, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8D200][000006619B1A7800 52] iPhoneSE3, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8BA00][000006619B1AA000 52] iPhone14, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8C200][000006619B1AC800 52] iPhone14Plus, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B88200][000006619B192800 52] iPhone14Pro, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8D600][000006619B1B0000 52] iPhone14ProMax, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8A400][000006619B1B5000 52] iPadPro105, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8E000][000006619B1B7800 52] iPadPro129, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8BE00][000006619B1BA000 52] iPadPro97, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8D800][000006619B1BC800 52] iPadPro2_129, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8EA00][000006619B1A2800 52] iPad5, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8DC00][000006619B180000 52] iPad6, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B88000][000006619B185000 52] iPad7, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8DE00][000006619B187800 52] iPad8, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8DA00][000006619B18A000 52] iPad9, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8F000][000006619B18C800 52] iPad10, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8E800][000006619B1B2800 52] iPadPro11, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8F200][000006619B1C0000 52] iPadPro2_11, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8FA00][000006619B1C5000 52] iPadPro3_11, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8D400][000006619B1C7800 52] iPadPro4_11, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8EE00][000006619B1CA000 52] iPadPro3_129, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8E400][000006619B1CC800 52] iPadPro4_129, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[0000066199B8B600][000006619B182800 52] iPadPro5_129, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[00000661990DFE00][000006619B1D0000 52] iPadPro6_129, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006618D127400][000006619B1D5000 52] AppleTV, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210000][000006619B1D7800 52] AppleTV4K, 
