Log file open, 07/06/23 08:24:08
[2023.07.06-15.24.10:417][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.06-15.24.10:439][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.06-15.24.10:444][  0]LogInit: Using OS detected language (en-US).
[2023.07.06-15.24.10:444][  0]LogInit: Using OS detected locale (en-CA).
[2023.07.06-15.24.10:493][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.06-15.24.10:763][  0]LogInit: Setting process to per monitor DPI aware
[2023.07.06-15.24.10:787][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.07.06-15.24.10:787][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.06-15.24.10:787][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.07.06-15.24.10:787][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.07.06-15.24.10:787][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.06-15.24.10:856][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.06-15.24.10:857][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.06-15.24.13:633][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.07.06-15.24.13:634][  0]LogWindows: Attached monitors:
[2023.07.06-15.24.13:634][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.07.06-15.24.13:634][  0]LogWindows: Found 1 attached monitors.
[2023.07.06-15.24.13:634][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.06-15.24.13:635][  0]LogRHI: RHI Adapter Info:
[2023.07.06-15.24.13:635][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 with Max-Q Design
[2023.07.06-15.24.13:635][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.07.06-15.24.13:635][  0]LogRHI:      Driver Date: 11-26-2022
[2023.07.06-15.24.13:636][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.07.06-15.24.13:636][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.07.06-15.24.13:640][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.06-15.24.13:640][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.06-15.24.13:726][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.06-15.24.13:727][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.06-15.24.13:727][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.06-15.24.13:727][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.06-15.24.13:727][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.06-15.24.13:727][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.06-15.24.13:727][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.06-15.24.13:727][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.06-15.24.13:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.06-15.24.13:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.06-15.24.13:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.06-15.24.13:782][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.06-15.24.13:783][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.06-15.24.13:784][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.07.06-15.24.13:784][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.06-15.24.13:784][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.06-15.24.13:841][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.07.06-15.24.13:842][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.07.06-15.24.13:874][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.06-15.24.13:874][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.06-15.24.13:874][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.06-15.24.13:874][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.06-15.24.13:874][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.06-15.24.13:874][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.06-15.24.13:874][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.06-15.24.13:876][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.06-15.24.13:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.06-15.24.13:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.06-15.24.13:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.06-15.24.13:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.06-15.24.13:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.06-15.24.13:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.06-15.24.13:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.06-15.24.13:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.06-15.24.13:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.06-15.24.13:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.06-15.24.13:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.06-15.24.13:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.06-15.24.13:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.06-15.24.13:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.06-15.24.13:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.06-15.24.13:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.06-15.24.13:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.06-15.24.13:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.06-15.24.13:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.06-15.24.13:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.06-15.24.13:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.06-15.24.13:932][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.06-15.24.13:932][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.06-15.24.13:935][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.06-15.24.13:935][  0]LogTargetPlatformManager:   ADPCM
[2023.07.06-15.24.13:935][  0]LogTargetPlatformManager:   PCM
[2023.07.06-15.24.13:939][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.06-15.24.13:939][  0]LogTargetPlatformManager:   BINKA
[2023.07.06-15.24.13:961][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.06-15.24.13:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.06-15.24.13:961][  0]LogTargetPlatformManager:   OGG
[2023.07.06-15.24.13:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.06-15.24.13:966][  0]LogTargetPlatformManager:   OPUS
[2023.07.06-15.24.14:045][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.06-15.24.14:054][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.06-15.24.14:064][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.06-15.24.14:064][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.06-15.24.14:064][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.06-15.24.14:064][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.06-15.24.14:064][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.06-15.24.14:064][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.06-15.24.14:064][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.06-15.24.14:064][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.06-15.24.14:069][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.06-15.24.14:069][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.06-15.24.14:069][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.06-15.24.14:069][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.06-15.24.14:106][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.06-15.24.14:106][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.06-15.24.14:107][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.06-15.24.14:159][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.07.06-15.24.14:160][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=20.14MBs, RandomWriteSpeed=172.05MBs. Assigned SpeedClass 'Local'
[2023.07.06-15.24.14:161][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.06-15.24.14:161][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.06-15.24.14:161][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.06-15.24.14:162][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.06-15.24.14:163][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.06-15.24.14:172][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/3492/).
[2023.07.06-15.24.14:173][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/62989D004691C5190963EBBF36981EE0/'.
[2023.07.06-15.24.14:174][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.06-15.24.14:174][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.06-15.24.15:199][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.06-15.24.19:621][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.06-15.24.19:621][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: ---
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: ---
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.06-15.24.20:021][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.06-15.24.21:590][  0]LogSlate: Using FreeType 2.10.0
[2023.07.06-15.24.21:603][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.06-15.24.21:719][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.06-15.24.21:719][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.06-15.24.21:719][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.06-15.24.21:719][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.06-15.24.21:719][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.06-15.24.21:721][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.06-15.24.21:769][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.07.06-15.24.21:776][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.06-15.24.22:114][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.06-15.24.22:526][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9B400][0000063AF3D29000 52] GlobalDefaults, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9CE00][0000063AF3BA5000 52] Windows, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9CA00][0000063AF3BA7800 52] WindowsEditor, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9B200][0000063AF36F5000 52] WindowsServer, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9BE00][0000063AF17F2800 52] WindowsClient, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9C800][0000063AEAD77800 52] IOS, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9AE00][0000063AFE760000 52] iPadAir2, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9DA00][0000063AFE767800 52] IPadPro, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9DC00][0000063AFE765000 52] iPadAir3, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9D200][0000063AFE76A000 52] iPadAir4, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9C400][0000063AFE76C800 52] iPadAir5, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9C000][0000063AF3BA0000 52] iPadMini4, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9AC00][0000063AFE790000 52] iPadMini5, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9D400][0000063AFE795000 52] iPadMini6, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9F800][0000063AFE79C800 52] iPhone6S, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9FA00][0000063AFE79A000 52] iPhone7, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9FC00][0000063AFE797800 52] iPodTouch7, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9E000][0000063AFE762800 52] iPhone6SPlus, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9E200][0000063AFE7B0000 52] iPhone7Plus, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9E400][0000063AFE7B5000 52] iPhoneSE, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9B600][0000063AFE7B7800 52] iPhone8, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9BC00][0000063AFE7BA000 52] iPhone8Plus, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9F200][0000063AFE7BC800 52] iPhoneX, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9C600][0000063AFE792800 52] iPhoneXS, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9CC00][0000063AFE7F0000 52] iPhoneXSMax, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9F000][0000063AFE7F5000 52] iPhoneXR, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9DE00][0000063AFE7F7800 52] iPhone11, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9D000][0000063AFE7FA000 52] iPhone11Pro, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9EC00][0000063AFE7FC800 52] iPhone11ProMax, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9D600][0000063AFE7B2800 52] iPhoneSE2, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9B000][0000063AFE7D0000 52] iPhone12Mini, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9D800][0000063AFE7D5000 52] iPhone12, 
[2023.07.06-15.24.22:526][  0]LogDeviceProfileManager: 	[0000063AFDC9F600][0000063AFE7D7800 52] iPhone12Pro, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFDC9FE00][0000063AFE7DA000 52] iPhone12ProMax, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFDC99400][0000063AFE7DC800 52] iPhone13Mini, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFD7AF400][0000063AFE7F2800 52] iPhone13, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AEF918400][0000063AFE910000 52] iPhone13Pro, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930000][0000063AFE915000 52] iPhone13ProMax, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931200][0000063AFE917800 52] iPhoneSE3, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930A00][0000063AFE91A000 52] iPhone14, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930E00][0000063AFE91C800 52] iPhone14Plus, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930C00][0000063AFE7D2800 52] iPhone14Pro, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930400][0000063AFE920000 52] iPhone14ProMax, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930800][0000063AFE925000 52] iPadPro105, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931000][0000063AFE927800 52] iPadPro129, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932000][0000063AFE92A000 52] iPadPro97, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930600][0000063AFE92C800 52] iPadPro2_129, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932200][0000063AFE912800 52] iPad5, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932A00][0000063AFE7E0000 52] iPad6, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931E00][0000063AFE7E5000 52] iPad7, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE930200][0000063AFE7E7800 52] iPad8, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931400][0000063AFE7EA000 52] iPad9, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931A00][0000063AFE7EC800 52] iPad10, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE933000][0000063AFE922800 52] iPadPro11, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932600][0000063AFE950000 52] iPadPro2_11, 
