Log file open, 06/26/23 08:45:56
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43AA00][000009835F9F0000 52] iPad6, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43B000][000009835F9F5000 52] iPad7, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43A400][000009835F9F7800 52] iPad8, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E434600][000009835F9FA000 52] iPad9, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43A800][000009835F9FC800 52] iPad10, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43A600][000009835F9C2800 52] iPadPro11, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43AC00][000009835FA00000 52] iPadPro2_11, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43A200][000009835FA05000 52] iPadPro3_11, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43BA00][000009835FA07800 52] iPadPro4_11, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43C000][000009835FA0A000 52] iPadPro3_129, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43B400][000009835FA0C800 52] iPadPro4_129, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E439E00][000009835F9F2800 52] iPadPro5_129, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43B800][000009835FA10000 52] iPadPro6_129, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43B600][000009835FA15000 52] AppleTV, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43BC00][000009835FA17800 52] AppleTV4K, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43B200][000009835FA1A000 52] AppleTV2_4K, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43CA00][000009835FA1C800 52] TVOS, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43E000][000009835FA20000 52] Mac, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43E200][000009835FA22800 52] MacEditor, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43DE00][000009835FA27800 52] MacClient, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43CE00][000009835FA2A000 52] MacServer, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43D600][000009835FA02800 52] Linux, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43D000][000009835FA12800 52] LinuxEditor, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43AE00][000009835FA2C800 52] LinuxArm64Editor, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43E800][000009835FA30000 52] LinuxArm64, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43C600][000009835FA35000 52] LinuxClient, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43C400][000009835FA37800 52] LinuxArm64Client, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43D200][000009835FA3A000 52] LinuxServer, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43DC00][000009835FA3C800 52] LinuxArm64Server, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43D400][000009835FA25000 52] Android, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43C800][000009835FA40000 52] Android_Preview_OpenGL, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43C200][000009835FA45000 52] Android_Preview_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43DA00][000009835FA47800 52] Android_Low, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43F000][000009835FA4A000 52] Android_Mid, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43BE00][000009835FA4C800 52] Android_High, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43D800][000009835FA32800 52] Android_Default, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43E600][000009835F9D0000 52] Android_Adreno4xx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43CC00][000009835F9D5000 52] Android_Adreno5xx_Low, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43EE00][000009835F9D7800 52] Android_Adreno5xx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43EC00][000009835F9DA000 52] Android_Adreno6xx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835E43FA00][000009835F9DC800 52] Android_Adreno6xx_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835DE5FE00][000009835FA42800 52] Android_Adreno7xx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[00000983521A7E00][000009835F9A0000 52] Android_Adreno7xx_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70000][000009835F9A5000 52] Android_Mali_T6xx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71200][000009835F9A7800 52] Android_Mali_T7xx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70800][000009835F9AA000 52] Android_Mali_T8xx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71800][000009835F9AC800 52] Android_Mali_G71, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71A00][000009835F9D2800 52] Android_Mali_G72, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71E00][000009835FA50000 52] Android_Mali_G72_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71400][000009835FA55000 52] Android_Mali_G76, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70200][000009835FA57800 52] Android_Mali_G76_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA72000][000009835FA5A000 52] Android_Mali_G77, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71600][000009835FA5C800 52] Android_Mali_G77_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71C00][000009835F9A2800 52] Android_Mali_G78, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70C00][000009835FA60000 52] Android_Mali_G78_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70600][000009835FA65000 52] Android_Mali_G710, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70E00][000009835FA67800 52] Android_Mali_G710_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70400][000009835FA6A000 52] Android_Xclipse_920, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA72A00][000009835FA6C800 52] Android_Xclipse_920_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA73000][000009835FA52800 52] Android_Vulkan_SM5, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA72400][000009835FA80000 52] Android_PowerVR_G6xxx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA71000][000009835FA85000 52] Android_PowerVR_GT7xxx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA72800][000009835FA87800 52] Android_PowerVR_GE8xxx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA72C00][000009835FA8A000 52] Android_PowerVR_GM9xxx, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA73800][000009835FA8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA74000][000009835FA62800 52] Android_TegraK1, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA73200][000009835FA90000 52] Android_Unknown_Vulkan, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA73E00][000009835FA95000 52] Oculus_Quest, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA73400][000009835FA97800 52] Oculus_Quest2, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: 	[000009835FA70A00][000009835FA9A000 52] HoloLens, 
[2023.06.26-15.46.00:036][  0]LogDeviceProfileManager: Active device profile: [000009835E436200][0000098352FF5000 52] WindowsEditor
[2023.06.26-15.46.00:036][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.26-15.46.00:036][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.26-15.46.00:036][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.26-15.46.00:036][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.26-15.46.00:037][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.26-15.46.00:039][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.26-15.46.00:039][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.26-15.46.00:039][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.26-15.46.00:039][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.26-15.46.00:039][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.26-15.46.00:042][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.26-15.46.00:042][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.26-15.46.00:075][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
