Log file open, 07/20/23 14:28:00
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1AC00][0000071396BC7800 52] Android_Preview_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B19400][0000071396BCA000 52] Android_Low, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1B000][0000071396BCC800 52] Android_Mid, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B18C00][0000071396BB2800 52] Android_High, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1B200][0000071396B60000 52] Android_Default, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B19600][0000071396B65000 52] Android_Adreno4xx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B17C00][0000071396B67800 52] Android_Adreno5xx_Low, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1AE00][0000071396B6A000 52] Android_Adreno5xx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1A600][0000071396B6C800 52] Android_Adreno6xx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1B600][0000071396BC2800 52] Android_Adreno6xx_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1C000][0000071396BD0000 52] Android_Adreno7xx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1B400][0000071396BD5000 52] Android_Adreno7xx_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1C200][0000071396BD7800 52] Android_Mali_T6xx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1C800][0000071396BDA000 52] Android_Mali_T7xx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1B800][0000071396BDC800 52] Android_Mali_T8xx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B19800][0000071396B62800 52] Android_Mali_G71, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1BC00][0000071396BE0000 52] Android_Mali_G72, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B17800][0000071396BE5000 52] Android_Mali_G72_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1D000][0000071396BE7800 52] Android_Mali_G76, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1CC00][0000071396BEA000 52] Android_Mali_G76_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1D200][0000071396BEC800 52] Android_Mali_G77, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1BA00][0000071396BD2800 52] Android_Mali_G77_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1AA00][0000071396BF0000 52] Android_Mali_G78, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1CA00][0000071396BF5000 52] Android_Mali_G78_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1C400][0000071396BF7800 52] Android_Mali_G710, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1D600][0000071396BFA000 52] Android_Mali_G710_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1E000][0000071396BFC800 52] Android_Xclipse_920, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1D400][0000071396BE2800 52] Android_Xclipse_920_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1E200][0000071396C00000 52] Android_Vulkan_SM5, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1DA00][0000071396C05000 52] Android_PowerVR_G6xxx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1D800][0000071396C07800 52] Android_PowerVR_GT7xxx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1C600][0000071396C0A000 52] Android_PowerVR_GE8xxx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1EE00][0000071396C0C800 52] Android_PowerVR_GM9xxx, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1F000][0000071396BF2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1E600][0000071396C10000 52] Android_TegraK1, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1E400][0000071396C15000 52] Android_Unknown_Vulkan, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1DE00][0000071396C17800 52] Oculus_Quest, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1EC00][0000071396C1A000 52] Oculus_Quest2, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: 	[0000071396B1E800][0000071396C1C800 52] HoloLens, 
[2023.07.20-21.28.04:429][  0]LogDeviceProfileManager: Active device profile: [0000071396B10A00][000007138A840000 52] WindowsEditor
[2023.07.20-21.28.04:429][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.20-21.28.04:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.20-21.28.04:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.20-21.28.04:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.20-21.28.04:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.20-21.28.04:431][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.20-21.28.04:431][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.20-21.28.04:431][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.20-21.28.04:431][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.20-21.28.04:431][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.20-21.28.04:433][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.20-21.28.04:433][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.20-21.28.04:467][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
