Log file open, 06/23/23 10:16:57
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D1200][0000074F2F127800 52] iPhone11, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D0A00][0000074F2F12A000 52] iPhone11Pro, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D1400][0000074F2F12C800 52] iPhone11ProMax, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D2A00][0000074F2F112800 52] iPhoneSE2, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D3000][0000074F2F1A0000 52] iPhone12Mini, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D2400][0000074F2F1A5000 52] iPhone12, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D1000][0000074F2F1A7800 52] iPhone12Pro, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D2800][0000074F2F1AA000 52] iPhone12ProMax, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D2600][0000074F2F1AC800 52] iPhone13Mini, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D2C00][0000074F2F122800 52] iPhone13, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D2200][0000074F2F1B0000 52] iPhone13Pro, 
[2023.06.23-17.17.00:843][  0]LogDeviceProfileManager: 	[0000074F2F1D3A00][0000074F2F1B5000 52] iPhone13ProMax, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4000][0000074F2F1B7800 52] iPhoneSE3, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D3400][0000074F2F1BA000 52] iPhone14, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D0C00][0000074F2F1BC800 52] iPhone14Plus, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D3800][0000074F2F1A2800 52] iPhone14Pro, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D3600][0000074F2F1C0000 52] iPhone14ProMax, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D3C00][0000074F2F1C5000 52] iPadPro105, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D3200][0000074F2F1C7800 52] iPadPro129, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4A00][0000074F2F1CA000 52] iPadPro97, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5000][0000074F2F1CC800 52] iPadPro2_129, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4400][0000074F2F1B2800 52] iPad5, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D2E00][0000074F2F1F0000 52] iPad6, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4800][0000074F2F1F5000 52] iPad7, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4600][0000074F2F1F7800 52] iPad8, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4C00][0000074F2F1FA000 52] iPad9, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4200][0000074F2F1FC800 52] iPad10, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5A00][0000074F2F1C2800 52] iPadPro11, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6000][0000074F2F200000 52] iPadPro2_11, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5400][0000074F2F205000 52] iPadPro3_11, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D3E00][0000074F2F207800 52] iPadPro4_11, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5800][0000074F2F20A000 52] iPadPro3_129, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5600][0000074F2F20C800 52] iPadPro4_129, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5C00][0000074F2F1F2800 52] iPadPro5_129, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5200][0000074F2F210000 52] iPadPro6_129, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6A00][0000074F2F215000 52] AppleTV, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7000][0000074F2F217800 52] AppleTV4K, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6400][0000074F2F21A000 52] AppleTV2_4K, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D4E00][0000074F2F21C800 52] TVOS, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8800][0000074F2F230000 52] Mac, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8A00][0000074F2F232800 52] MacEditor, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8400][0000074F2F237800 52] MacClient, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6600][0000074F2F23A000 52] MacServer, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6800][0000074F2F202800 52] Linux, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8200][0000074F2F212800 52] LinuxEditor, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6200][0000074F2F23C800 52] LinuxArm64Editor, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7200][0000074F2F220000 52] LinuxArm64, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D5E00][0000074F2F225000 52] LinuxClient, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7800][0000074F2F227800 52] LinuxArm64Client, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7400][0000074F2F22A000 52] LinuxServer, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8E00][0000074F2F22C800 52] LinuxArm64Server, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7E00][0000074F2F235000 52] Android, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9000][0000074F2F240000 52] Android_Preview_OpenGL, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7A00][0000074F2F245000 52] Android_Preview_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7600][0000074F2F247800 52] Android_Low, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D7C00][0000074F2F24A000 52] Android_Mid, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6E00][0000074F2F24C800 52] Android_High, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D6C00][0000074F2F222800 52] Android_Default, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8600][0000074F2F1E0000 52] Android_Adreno4xx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9A00][0000074F2F1E5000 52] Android_Adreno5xx_Low, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DA000][0000074F2F1E7800 52] Android_Adreno5xx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9400][0000074F2F1EA000 52] Android_Adreno6xx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8C00][0000074F2F1EC800 52] Android_Adreno6xx_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9800][0000074F2F242800 52] Android_Adreno7xx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9600][0000074F2F190000 52] Android_Adreno7xx_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9C00][0000074F2F195000 52] Android_Mali_T6xx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9200][0000074F2F197800 52] Android_Mali_T7xx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DAA00][0000074F2F19A000 52] Android_Mali_T8xx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DB000][0000074F2F19C800 52] Android_Mali_G71, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DA400][0000074F2F1E2800 52] Android_Mali_G72, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D8000][0000074F2F250000 52] Android_Mali_G72_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DA800][0000074F2F255000 52] Android_Mali_G76, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DA600][0000074F2F257800 52] Android_Mali_G76_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DAC00][0000074F2F25A000 52] Android_Mali_G77, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DA200][0000074F2F25C800 52] Android_Mali_G77_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DBA00][0000074F2F192800 52] Android_Mali_G78, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DC000][0000074F2F260000 52] Android_Mali_G78_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DB400][0000074F2F265000 52] Android_Mali_G710, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1D9E00][0000074F2F267800 52] Android_Mali_G710_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DB800][0000074F2F26A000 52] Android_Xclipse_920, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DB600][0000074F2F26C800 52] Android_Xclipse_920_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DBC00][0000074F2F252800 52] Android_Vulkan_SM5, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DB200][0000074F2F270000 52] Android_PowerVR_G6xxx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DCA00][0000074F2F275000 52] Android_PowerVR_GT7xxx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DD000][0000074F2F277800 52] Android_PowerVR_GE8xxx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DBE00][0000074F2F27A000 52] Android_PowerVR_GM9xxx, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DD800][0000074F2F27C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DDE00][0000074F2F262800 52] Android_TegraK1, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DCE00][0000074F2F280000 52] Android_Unknown_Vulkan, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DAE00][0000074F2F285000 52] Oculus_Quest, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DE000][0000074F2F287800 52] Oculus_Quest2, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: 	[0000074F2F1DC200][0000074F2F28A000 52] HoloLens, 
[2023.06.23-17.17.00:844][  0]LogDeviceProfileManager: Active device profile: [0000074F2D4EDA00][0000074F227D5000 52] WindowsEditor
[2023.06.23-17.17.00:844][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.23-17.17.00:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.23-17.17.00:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-17.17.00:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.23-17.17.00:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-17.17.00:846][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.23-17.17.00:846][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.23-17.17.00:846][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.23-17.17.00:846][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.23-17.17.00:846][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.23-17.17.00:848][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.23-17.17.00:848][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.23-17.17.00:880][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
