Log file open, 08/01/23 11:02:57
[2023.08.01-18.02.58:316][  0]LogMemory: Process Physical Memory: 305.59 MB used, 310.30 MB peak
[2023.08.01-18.02.58:316][  0]LogMemory: Process Virtual Memory: 284.59 MB used, 284.59 MB peak
[2023.08.01-18.02.58:316][  0]LogMemory: Physical Memory: 8415.25 MB used,  24188.55 MB free, 32603.80 MB total
[2023.08.01-18.02.58:316][  0]LogMemory: Virtual Memory: 15371.62 MB used,  23632.18 MB free, 39003.80 MB total
[2023.08.01-18.02.58:317][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.08.01-18.02.58:319][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.08.01-18.02.58:327][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.08.01-18.02.58:327][  0]LogInit: Using OS detected language (en-US).
[2023.08.01-18.02.58:327][  0]LogInit: Using OS detected locale (en-CA).
[2023.08.01-18.02.58:333][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.08.01-18.02.58:510][  0]LogInit: Setting process to per monitor DPI aware
[2023.08.01-18.02.58:521][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.08.01-18.02.58:521][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.08.01-18.02.58:521][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.08.01-18.02.58:521][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.08.01-18.02.58:521][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.01-18.02.58:537][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.08.01-18.02.58:537][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.08.01-18.02.58:651][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.08.01-18.02.58:651][  0]LogWindows: Attached monitors:
[2023.08.01-18.02.58:651][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.08.01-18.02.58:651][  0]LogWindows: Found 1 attached monitors.
[2023.08.01-18.02.58:651][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.08.01-18.02.58:651][  0]LogRHI: RHI Adapter Info:
[2023.08.01-18.02.58:651][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 with Max-Q Design
[2023.08.01-18.02.58:651][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.08.01-18.02.58:651][  0]LogRHI:      Driver Date: 11-26-2022
[2023.08.01-18.02.58:652][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.08.01-18.02.58:652][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.08.01-18.02.58:654][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.08.01-18.02.58:654][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: Bindless resources are supported
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.08.01-18.02.58:736][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.08.01-18.02.58:772][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.08.01-18.02.58:772][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.08.01-18.02.58:773][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.08.01-18.02.58:791][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.08.01-18.02.58:791][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.08.01-18.02.58:792][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.08.01-18.02.58:792][  0]LogD3D12RHI: Async texture creation enabled
[2023.08.01-18.02.58:792][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.08.01-18.02.58:815][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.08.01-18.02.58:816][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.08.01-18.02.58:841][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.08.01-18.02.58:841][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.08.01-18.02.58:841][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.08.01-18.02.58:841][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.08.01-18.02.58:841][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.08.01-18.02.58:841][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.08.01-18.02.58:841][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.08.01-18.02.58:841][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.08.01-18.02.58:842][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.08.01-18.02.58:842][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.08.01-18.02.58:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.08.01-18.02.58:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.01-18.02.58:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.01-18.02.58:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.08.01-18.02.58:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.01-18.02.58:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.01-18.02.58:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.01-18.02.58:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.01-18.02.58:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.01-18.02.58:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.01-18.02.58:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.01-18.02.58:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.01-18.02.58:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.01-18.02.58:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.01-18.02.58:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.01-18.02.58:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.01-18.02.58:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.01-18.02.58:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.01-18.02.58:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.01-18.02.58:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.01-18.02.58:884][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.01-18.02.58:884][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.01-18.02.58:887][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.01-18.02.58:887][  0]LogTargetPlatformManager:   ADPCM
[2023.08.01-18.02.58:887][  0]LogTargetPlatformManager:   PCM
[2023.08.01-18.02.58:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.01-18.02.58:889][  0]LogTargetPlatformManager:   BINKA
[2023.08.01-18.02.58:893][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.01-18.02.58:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.01-18.02.58:893][  0]LogTargetPlatformManager:   OGG
[2023.08.01-18.02.58:895][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.01-18.02.58:895][  0]LogTargetPlatformManager:   OPUS
[2023.08.01-18.02.58:926][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.01-18.02.58:930][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.01-18.02.58:934][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.01-18.02.58:934][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.01-18.02.58:934][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.01-18.02.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.01-18.02.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.01-18.02.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.01-18.02.58:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.01-18.02.58:934][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.01-18.02.58:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.01-18.02.58:937][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.01-18.02.58:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.01-18.02.58:937][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.01-18.02.58:959][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.01-18.02.58:959][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.01-18.02.58:959][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.01-18.02.58:966][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.01-18.02.58:966][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1316.46MBs, RandomWriteSpeed=182.60MBs. Assigned SpeedClass 'Local'
[2023.08.01-18.02.58:968][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.01-18.02.58:968][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.01-18.02.58:968][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.01-18.02.58:968][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.01-18.02.58:968][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.01-18.02.58:968][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/6244/).
[2023.08.01-18.02.58:968][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/B974EE384A10583B98E270835C443AE4/'.
[2023.08.01-18.02.58:969][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.01-18.02.58:969][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.01-18.02.59:647][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.01-18.02.59:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.01-18.02.59:962][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: ---
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: ---
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.01-18.03.00:331][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.01-18.03.00:424][  0]LogSlate: Using FreeType 2.10.0
[2023.08.01-18.03.00:424][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.01-18.03.00:520][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.08.01-18.03.00:520][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.08.01-18.03.00:520][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.08.01-18.03.00:520][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.08.01-18.03.00:520][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.08.01-18.03.00:522][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.08.01-18.03.00:560][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.08.01-18.03.00:566][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.01-18.03.00:748][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.01-18.03.01:133][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC49600][0000085C06323000 52] GlobalDefaults, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4B200][0000085C037F7800 52] Windows, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4B400][0000085C037F5000 52] WindowsEditor, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC48E00][0000085C05FDC800 52] WindowsServer, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4A200][0000085C05FD5000 52] WindowsClient, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC49000][0000085C05B02800 52] IOS, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC49C00][0000085C037F0000 52] iPadAir2, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4AC00][0000085C10AF0000 52] IPadPro, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4AA00][0000085C10AF2800 52] iPadAir3, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4A400][0000085C10AF7800 52] iPadAir4, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4BE00][0000085C10AFA000 52] iPadAir5, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC49A00][0000085C10AFC800 52] iPadMini4, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4A600][0000085BFCEB2800 52] iPadMini5, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4BA00][0000085C10AF5000 52] iPadMini6, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4DE00][0000085C10A95000 52] iPhone6S, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4DA00][0000085C10A92800 52] iPhone7, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4D800][0000085C10A90000 52] iPodTouch7, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC49800][0000085C10A9A000 52] iPhone6SPlus, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC49400][0000085C10A9C800 52] iPhone7Plus, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC47A00][0000085C05FD0000 52] iPhoneSE, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4A800][0000085C10AB0000 52] iPhone8, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC48200][0000085C10AB5000 52] iPhone8Plus, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4D200][0000085C10AB7800 52] iPhoneX, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4C000][0000085C10ABA000 52] iPhoneXS, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4B600][0000085C10ABC800 52] iPhoneXSMax, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4CC00][0000085C10A97800 52] iPhoneXR, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4CA00][0000085C10AD0000 52] iPhone11, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4AE00][0000085C10AD5000 52] iPhone11Pro, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4D000][0000085C10AD7800 52] iPhone11ProMax, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4B800][0000085C10ADA000 52] iPhoneSE2, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4BC00][0000085C10ADC800 52] iPhone12Mini, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4B000][0000085C10AB2800 52] iPhone12, 
[2023.08.01-18.03.01:133][  0]LogDeviceProfileManager: 	[0000085C0FC4E000][0000085C10AE0000 52] iPhone12Pro, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4D400][0000085C10AE5000 52] iPhone12ProMax, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4E200][0000085C10AE7800 52] iPhone13Mini, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4EA00][0000085C10AEA000 52] iPhone13, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4C800][0000085C10AEC800 52] iPhone13Pro, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4C200][0000085C10AD2800 52] iPhone13ProMax, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4DC00][0000085C10B10000 52] iPhoneSE3, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4CE00][0000085C10B15000 52] iPhone14, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4F000][0000085C10B17800 52] iPhone14Plus, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4EC00][0000085C10B1A000 52] iPhone14Pro, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4F200][0000085C10B1C800 52] iPhone14ProMax, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4FA00][0000085C10AE2800 52] iPadPro105, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4D600][0000085C10B20000 52] iPadPro129, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4C400][0000085C10B25000 52] iPadPro97, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4E400][0000085C10B27800 52] iPadPro2_129, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C0FC4E600][0000085C10B2A000 52] iPad5, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C1021FE00][0000085C10B2C800 52] iPad6, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C019A6000][0000085C10B12800 52] iPad7, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80000][0000085C10B60000 52] iPad8, 
