Log file open, 07/04/23 12:44:10
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.07.04-19.44.30:283][895]LogStaticMesh: Display: Waiting for static meshes to be ready 3/27 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.07.04-19.44.31:013][895]LogStaticMesh: Display: Waiting for static meshes to be ready 6/27 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.07.04-19.44.31:095][895]LogStaticMesh: Display: Waiting for static meshes to be ready 11/27 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.07.04-19.44.31:213][895]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.04-12.44.31
[2023.07.04-19.44.31:213][895]LogWorld: Bringing up level for play took: 0.031414
[2023.07.04-19.44.31:215][895]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-19.44.31:216][895]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-19.44.31:219][895]Cmd: vr.PixelDensity 1.0
[2023.07.04-19.44.31:219][895]vr.PixelDensity = "1"
[2023.07.04-19.44.31:223][895]LogLoad: Took 1.579179 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.04-19.44.31:232][895]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.04-19.44.33:223][929]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.33:639][940]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.34:136][954]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.35:076][982]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.35:920][  7]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.39:534][113]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.40:008][125]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.40:626][141]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.41:146][154]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.41:661][167]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.42:103][179]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.43:316][211]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.46:430][298]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.47:707][334]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.49:751][398]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.50:444][420]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.54:591][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.44.54:591][557]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.04-19.44.54:637][557]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-19.44.54:641][557]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-19.44.54:642][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.44.54:645][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-19.44.54:649][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.44.54:664][557]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.04-19.44.54:664][557]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-19.44.54:664][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.04-19.44.54:667][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.04-19.44.54:679][557]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-19.44.54:679][557]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-19.44.54:680][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.04-19.44.54:702][558]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.07.04-19.45.13:763][ 11]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.45.13:764][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.45.13:770][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.45.13:776][ 11]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.04-19.45.14:957][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.45.14:957][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.45.15:060][ 11]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.04-19.45.15:063][ 11]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.04-19.45.15:064][ 11]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.04-19.45.49:824][ 50]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.04-19.45.49:935][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.04-19.45.49:963][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.45.50:018][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.45.50:028][ 50]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.010168 seconds
[2023.07.04-19.45.50:046][ 50]LogSerialization: UsePackageTrailer: 'true'
[2023.07.04-19.45.50:067][ 50]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.45.50:068][ 50]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidget853B7ACE4AFCA1AB5B37F9A621B11B9B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.45.50:077][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms
[2023.07.04-19.45.50:088][ 50]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.45.50:088][ 50]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.45.50:394][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.45.50:447][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.45.50:488][ 62]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.45.50:489][ 62]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetFE02F60248A9E7CA43BA938ED1B59D38.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.45.50:495][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 216 ms)
[2023.07.04-19.45.50:505][ 62]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.45.50:505][ 62]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.46.06:950][ 42]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.04-19.46.07:049][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.04-19.46.07:432][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.46.07:493][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.46.07:532][ 56]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.46.07:533][ 56]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetD0F529B543CD3C1AE86ADFB44F7C3F67.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.46.07:540][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 324 ms)
[2023.07.04-19.46.07:550][ 56]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.46.07:550][ 56]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.46.42:327][949]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.148 and deleted 0 files with total size 0 MiB. Scanned 16422 files in 15812 folders with total size 3063 MiB.
[2023.07.04-19.46.49:416][372]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.04-19.46.49:511][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.04-19.46.49:541][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.46.49:600][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.46.49:638][372]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.46.49:639][372]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetB3E5DE0E46CF0D5BAFB1FEA300B8D735.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.46.49:646][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 428 ms)
[2023.07.04-19.46.49:655][372]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.46.49:655][372]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.48.25:551][302]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.04-19.48.25:644][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.07.04-19.48.26:155][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.48.26:215][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.48.26:257][325]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.48.26:257][325]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidget83F07B594C74FD495F3AB498E13AE554.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.48.26:265][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 537 ms)
[2023.07.04-19.48.26:275][325]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.48.26:275][325]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.52.23:826][802]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.04-19.52.23:920][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.04-19.52.23:951][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.52.24:018][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.52.24:056][802]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.52.24:057][802]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetC478CB354A8FEB4C1DDF8EB8A657B288.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.52.24:064][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 651 ms)
[2023.07.04-19.52.24:074][802]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.52.24:074][802]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.52.24:526][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.52.24:575][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.52.24:614][823]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.52.24:614][823]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidget089D8DD84AA14AD539B958965EBDE0CD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.52.24:622][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 747 ms)
[2023.07.04-19.52.24:631][823]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.52.24:631][823]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.52.52:726][505]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.52.52:726][505]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.52.54:608][612]LogSlate: Took 0.001084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.04-19.54.24:497][979]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.04-19.54.24:593][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.04-19.54.24:622][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.54.24:680][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.04-19.54.24:719][979]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.04-19.54.24:719][979]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidget54520B0147A2E9956BAAFA867CC6AB41.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.04-19.54.24:727][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 852 ms)
[2023.07.04-19.54.24:739][979]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.04-19.54.24:739][979]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.04-19.54.28:838][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.54.28:838][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.54.34:222][537]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.07.04-19.54.34:227][537]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.07.04-19.54.34:237][537]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.04-19.54.34:237][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.54.34:251][537]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.04-19.54.34:252][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.57.22:975][453]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.04-19.57.22:975][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.57.22:981][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.57.23:595][453]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.57.23:595][453]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.04-19.58.12:685][343]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.04-19.58.12:820][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.04-19.58.12:895][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.58.12:956][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.04-19.58.13:020][343]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.04-19.58.13:021][343]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget7D4DBAC4426198083D8EB68535827468.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.04-19.58.13:029][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 988 ms)
[2023.07.04-19.58.13:043][343]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.04-19.58.13:043][343]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.04-19.58.13:286][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.58.13:364][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.04-19.58.13:428][353]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.04-19.58.13:428][353]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget34D53D5D4B48F9BAC122EFB2D4857C18.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.04-19.58.13:435][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.13 sec)
[2023.07.04-19.58.13:444][353]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.04-19.58.13:444][353]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: ================================================
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
