Log file open, 07/28/23 11:51:48
[2023.07.28-19.30.58:290][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.30.58:290][837]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.30.58:290][837]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.30.58:291][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.30.58:293][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.30.58:305][837]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.30.58:306][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.30.58:306][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.30.58:306][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.30.58:306][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.07.28-19.30.58:306][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.07.28-19.30.58:310][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.07.28-19.30.58:310][837]LogInit: FAudioDevice initialized.
[2023.07.28-19.30.58:310][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.07.28-19.30.58:310][837]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2023.07.28-19.30.58:351][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.30.58:603][837]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.30.58:611][837]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.30.58
[2023.07.28-19.30.58:611][837]LogWorld: Bringing up level for play took: 0.008169
[2023.07.28-19.30.58:614][837]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.07.28-19.30.58:618][837]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.30.58:620][837]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.30.58:622][837]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.30.58:625][837]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.30.58:626][837]vr.PixelDensity = "1"
[2023.07.28-19.30.58:637][837]PIE: Server logged in
[2023.07.28-19.30.58:641][837]PIE: Play in editor total start time 1.34 seconds.
[2023.07.28-19.30.58:662][837]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-19.30.58:712][837]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-19.30.58:719][837]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-19.30.58:843][837]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-19.30.58:910][838]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.30.58:910][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.31.09:853][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.31.09:853][382]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.31.09:907][382]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-19.31.09:909][382]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-19.31.09:909][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.31.09:912][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-19.31.09:922][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.31.10:007][382]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-19.31.10:007][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.28-19.31.10:008][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.28-19.31.10:018][382]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-19.31.10:018][382]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-19.31.10:020][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.28-19.31.10:061][383]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.07.28-19.31.24:428][ 66]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-19.31.24:446][ 66]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-19.31.24:468][ 66]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.28-19.31.24:787][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.31.24:881][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.31.25:095][ 66]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.31.25:096][ 66]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn9992E97249EBC149182BAEB5979BE0D2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.31.25:106][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms (total: 9.73 sec)
[2023.07.28-19.31.25:218][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.28-19.31.25:223][ 66]LogPlayLevel: PlayLevel: Blueprint regeneration took 777 ms (1 blueprints)
[2023.07.28-19.31.25:223][ 66]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 5:31:25 a.m.)
[2023.07.28-19.31.25:223][ 66]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.31.25:256][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032501s)
[2023.07.28-19.31.25:256][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032545s)
[2023.07.28-19.31.25:256][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-19.31.25:256][ 66]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-19.31.25:256][ 66]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.07.28-19.31.25:341][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.28-19.31.25:342][ 66]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.07.28-19.31.25:342][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-19.31.25:342][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-19.31.25:342][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-19.31.25:342][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-19.31.25:342][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-19.31.25:342][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-19.31.25:342][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-19.31.25:342][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.31.25:343][ 66]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.31.25:343][ 66]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.31.25:343][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.31.25:345][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.31.25:356][ 66]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.31.25:356][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.31.25:356][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.31.25:356][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.31.25:357][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.07.28-19.31.25:357][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.07.28-19.31.25:359][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.07.28-19.31.25:359][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.07.28-19.31.25:359][ 66]LogInit: FAudioDevice initialized.
[2023.07.28-19.31.25:359][ 66]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2023.07.28-19.31.25:393][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.31.25:620][ 66]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.31.25:626][ 66]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.31.25
[2023.07.28-19.31.25:627][ 66]LogWorld: Bringing up level for play took: 0.006676
[2023.07.28-19.31.25:629][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.07.28-19.31.25:632][ 66]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.31.25:634][ 66]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.31.25:636][ 66]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.31.25:638][ 66]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.31.25:639][ 66]vr.PixelDensity = "1"
[2023.07.28-19.31.25:650][ 66]PIE: Server logged in
[2023.07.28-19.31.25:655][ 66]PIE: Play in editor total start time 1.209 seconds.
[2023.07.28-19.31.25:674][ 66]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-19.31.25:720][ 66]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-19.31.25:727][ 66]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-19.31.26:017][ 66]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-19.31.26:137][ 67]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.31.26:137][ 67]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.31.30:467][248]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-19.31.49:783][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.31.49:783][210]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.31.49:846][210]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-19.31.49:848][210]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-19.31.49:849][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.31.49:889][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-19.31.49:898][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.31.49:986][210]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-19.31.49:986][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.28-19.31.49:989][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.28-19.31.49:997][210]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-19.31.49:997][210]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-19.31.50:000][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.07.28-19.31.50:043][211]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.07.28-19.33.50:535][959]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-19.33.50:551][959]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-19.33.50:573][959]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.28-19.33.51:043][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.33.51:198][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.33.51:416][959]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.33.51:416][959]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnADAC7032428F11C5744F23B98808F95A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.33.51:423][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 380 ms (total: 10.1 sec)
[2023.07.28-19.33.51:532][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.07.28-19.33.51:534][959]LogPlayLevel: PlayLevel: Blueprint regeneration took 983 ms (1 blueprints)
[2023.07.28-19.33.51:534][959]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 5:33:51 a.m.)
[2023.07.28-19.33.51:534][959]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.33.51:571][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037345s)
[2023.07.28-19.33.51:571][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.037386s)
[2023.07.28-19.33.51:571][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-19.33.51:571][959]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-19.33.51:572][959]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.07.28-19.33.51:667][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.07.28-19.33.51:668][959]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.07.28-19.33.51:668][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-19.33.51:668][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-19.33.51:668][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-19.33.51:668][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-19.33.51:668][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-19.33.51:668][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-19.33.51:668][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-19.33.51:668][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.33.51:669][959]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.33.51:669][959]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.33.51:669][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.33.51:671][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.33.51:685][959]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.33.51:685][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.33.51:685][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.33.51:685][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.33.51:685][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.07.28-19.33.51:685][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.07.28-19.33.51:688][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.07.28-19.33.51:688][959]LogInit: FAudioDevice initialized.
[2023.07.28-19.33.51:688][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.07.28-19.33.51:688][959]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainLevel'.
[2023.07.28-19.33.51:732][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.33.52:149][959]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.33.52:157][959]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.33.52
[2023.07.28-19.33.52:157][959]LogWorld: Bringing up level for play took: 0.007620
[2023.07.28-19.33.52:160][959]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.07.28-19.33.52:164][959]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.33.52:165][959]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.33.52:167][959]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.33.52:170][959]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.33.52:170][959]vr.PixelDensity = "1"
[2023.07.28-19.33.52:182][959]PIE: Server logged in
[2023.07.28-19.33.52:186][959]PIE: Play in editor total start time 1.636 seconds.
[2023.07.28-19.33.52:197][959]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-19.33.52:367][959]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-19.33.52:374][959]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-19.33.52:461][959]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-19.33.52:527][960]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.33.52:527][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.33.58:874][237]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-19.33.59:701][278]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.33.59:716][279]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-19.34.02:596][387]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.03:364][415]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.03:974][437]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.04:492][456]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.05:012][476]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.05:424][492]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.05:892][510]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.06:317][527]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.06:981][554]LogBlueprintUserMessages: [VRPawn_C_0] CustomRockModel
[2023.07.28-19.34.11:555][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.34.11:555][774]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.34.11:629][774]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-19.34.11:631][774]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-19.34.11:632][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.34.11:635][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-19.34.11:643][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.34.11:720][774]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-19.34.11:720][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.07.28-19.34.11:722][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.07.28-19.34.11:730][774]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-19.34.11:730][774]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-19.34.11:732][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.28-19.34.11:771][775]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.07.28-19.34.57:447][791]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-19.34.57:464][791]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-19.34.57:486][791]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.28-19.34.57:869][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.34.57:991][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.34.58:232][791]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.34.58:233][791]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn380FB3C040366FFEA8E5BB863D7E3CDE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.34.58:244][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 10.4 sec)
[2023.07.28-19.34.58:356][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.07.28-19.34.58:359][791]LogPlayLevel: PlayLevel: Blueprint regeneration took 894 ms (1 blueprints)
[2023.07.28-19.34.58:359][791]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 5:34:58 a.m.)
[2023.07.28-19.34.58:359][791]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.34.58:395][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036118s)
[2023.07.28-19.34.58:395][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.036156s)
[2023.07.28-19.34.58:395][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-19.34.58:395][791]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-19.34.58:396][791]LogPlayLevel: PIE: World Init took: (0.001113s)
[2023.07.28-19.34.58:495][791]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.07.28-19.34.58:496][791]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.07.28-19.34.58:496][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-19.34.58:496][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-19.34.58:496][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-19.34.58:496][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-19.34.58:496][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-19.34.58:496][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-19.34.58:496][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-19.34.58:496][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.34.58:497][791]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.34.58:497][791]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.34.58:497][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.34.58:499][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.34.58:513][791]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.34.58:513][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.34.58:513][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.34.58:513][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.34.58:514][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.07.28-19.34.58:514][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.07.28-19.34.58:517][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.07.28-19.34.58:517][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.07.28-19.34.58:517][791]LogInit: FAudioDevice initialized.
[2023.07.28-19.34.58:517][791]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainLevel'.
[2023.07.28-19.34.58:557][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.34.58:832][791]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.34.58:838][791]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.34.58
[2023.07.28-19.34.58:838][791]LogWorld: Bringing up level for play took: 0.007144
