Log file open, 06/23/23 11:53:17
[2023.06.23-18.53.18:834][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.23-18.53.18:834][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.23-18.53.18:834][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.23-18.53.18:901][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.23-18.53.18:901][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.23-18.53.18:901][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.23-18.53.18:934][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.23-18.53.18:934][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.23-18.53.18:935][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.06.23-18.53.18:935][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.23-18.53.18:935][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.23-18.53.18:973][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.06.23-18.53.18:973][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.06.23-18.53.19:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.23-18.53.19:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.23-18.53.19:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.23-18.53.19:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.23-18.53.19:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.23-18.53.19:015][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.23-18.53.19:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.23-18.53.19:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.23-18.53.19:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.23-18.53.19:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.23-18.53.19:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.23-18.53.19:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.23-18.53.19:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.23-18.53.19:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.23-18.53.19:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.23-18.53.19:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.23-18.53.19:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.23-18.53.19:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.23-18.53.19:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.23-18.53.19:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.23-18.53.19:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.23-18.53.19:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.23-18.53.19:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.23-18.53.19:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.23-18.53.19:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.23-18.53.19:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.23-18.53.19:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.23-18.53.19:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.23-18.53.19:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.23-18.53.19:093][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.23-18.53.19:093][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.23-18.53.19:097][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.23-18.53.19:097][  0]LogTargetPlatformManager:   ADPCM
[2023.06.23-18.53.19:097][  0]LogTargetPlatformManager:   PCM
[2023.06.23-18.53.19:101][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.23-18.53.19:101][  0]LogTargetPlatformManager:   BINKA
[2023.06.23-18.53.19:108][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.23-18.53.19:108][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.23-18.53.19:108][  0]LogTargetPlatformManager:   OGG
[2023.06.23-18.53.19:112][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.23-18.53.19:112][  0]LogTargetPlatformManager:   OPUS
[2023.06.23-18.53.19:162][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.23-18.53.19:171][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.23-18.53.19:180][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.23-18.53.19:180][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.23-18.53.19:180][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.23-18.53.19:180][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.23-18.53.19:180][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.23-18.53.19:180][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.23-18.53.19:180][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.23-18.53.19:180][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.23-18.53.19:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.23-18.53.19:184][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.23-18.53.19:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.23-18.53.19:184][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.23-18.53.19:222][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.23-18.53.19:223][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.23-18.53.19:223][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.23-18.53.19:237][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.23-18.53.19:237][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=312.13MBs, RandomWriteSpeed=90.44MBs. Assigned SpeedClass 'Local'
[2023.06.23-18.53.19:239][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.23-18.53.19:239][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.23-18.53.19:239][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.23-18.53.19:239][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.23-18.53.19:239][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.23-18.53.19:240][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/16776/).
[2023.06.23-18.53.19:240][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/1E774FEB4B211C372E22F38938DF1288/'.
[2023.06.23-18.53.19:241][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.23-18.53.19:241][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.23-18.53.20:517][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.23-18.53.20:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.23-18.53.20:919][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: ---
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: ---
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.23-18.53.21:501][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.23-18.53.21:676][  0]LogSlate: Using FreeType 2.10.0
[2023.06.23-18.53.21:678][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.23-18.53.21:826][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.23-18.53.21:826][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.23-18.53.21:826][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.23-18.53.21:826][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.23-18.53.21:826][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.23-18.53.21:828][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.23-18.53.21:828][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.06.23-18.53.21:913][  0]LogAssetRegistry: FAssetRegistry took 0.0341 seconds to start up
[2023.06.23-18.53.21:925][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.23-18.53.22:234][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.23-18.53.22:957][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154A200][000004BE29FA4800 52] GlobalDefaults, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154D000][000004BE29F90000 52] Windows, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154D200][000004BE29F95000 52] WindowsEditor, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154CE00][000004BE20D87800 52] WindowsServer, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154A600][000004BE27075000 52] WindowsClient, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154C600][000004BE29F97800 52] IOS, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154D800][000004BE33150000 52] iPadAir2, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154C800][000004BE33157800 52] IPadPro, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE31548400][000004BE33155000 52] iPadAir3, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154B200][000004BE3315A000 52] iPadAir4, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154D600][000004BE3315C800 52] iPadAir5, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154B000][000004BE2707A000 52] iPadMini4, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154DA00][000004BE33180000 52] iPadMini5, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154D400][000004BE33185000 52] iPadMini6, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154FC00][000004BE3318C800 52] iPhone6S, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154FE00][000004BE3318A000 52] iPhone7, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154E800][000004BE33187800 52] iPodTouch7, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154DE00][000004BE33152800 52] iPhone6SPlus, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154E200][000004BE33190000 52] iPhone7Plus, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154C400][000004BE33195000 52] iPhoneSE, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154F600][000004BE33197800 52] iPhone8, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154E600][000004BE3319A000 52] iPhone8Plus, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154EA00][000004BE3319C800 52] iPhoneX, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154C200][000004BE33182800 52] iPhoneXS, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154F800][000004BE33120000 52] iPhoneXSMax, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154EE00][000004BE33125000 52] iPhoneXR, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154C000][000004BE33127800 52] iPhone11, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154FA00][000004BE3312A000 52] iPhone11Pro, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154CA00][000004BE3312C800 52] iPhone11ProMax, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154F000][000004BE33192800 52] iPhoneSE2, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154E400][000004BE331B0000 52] iPhone12Mini, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154E000][000004BE331B5000 52] iPhone12, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3154B800][000004BE331B7800 52] iPhone12Pro, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE3142F400][000004BE331BA000 52] iPhone12ProMax, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE258BAC00][000004BE331BC800 52] iPhone13Mini, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0000][000004BE33122800 52] iPhone13, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1200][000004BE331C0000 52] iPhone13Pro, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0800][000004BE331C5000 52] iPhone13ProMax, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1800][000004BE331C7800 52] iPhoneSE3, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1A00][000004BE331CA000 52] iPhone14, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1E00][000004BE331CC800 52] iPhone14Plus, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1400][000004BE331B2800 52] iPhone14Pro, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0200][000004BE331E0000 52] iPhone14ProMax, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2000][000004BE331E5000 52] iPadPro105, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1600][000004BE331E7800 52] iPadPro129, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1C00][000004BE331EA000 52] iPadPro97, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0C00][000004BE331EC800 52] iPadPro2_129, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0600][000004BE331C2800 52] iPad5, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0E00][000004BE33200000 52] iPad6, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0400][000004BE33205000 52] iPad7, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2A00][000004BE33207800 52] iPad8, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3000][000004BE3320A000 52] iPad9, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2400][000004BE3320C800 52] iPad10, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D1000][000004BE331E2800 52] iPadPro11, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2800][000004BE33210000 52] iPadPro2_11, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2600][000004BE33215000 52] iPadPro3_11, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2C00][000004BE33217800 52] iPadPro4_11, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2200][000004BE3321A000 52] iPadPro3_129, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3A00][000004BE3321C800 52] iPadPro4_129, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4000][000004BE33202800 52] iPadPro5_129, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3400][000004BE33220000 52] iPadPro6_129, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D0A00][000004BE33225000 52] AppleTV, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3800][000004BE33227800 52] AppleTV4K, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3600][000004BE3322A000 52] AppleTV2_4K, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3C00][000004BE3322C800 52] TVOS, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5E00][000004BE33230000 52] Mac, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5A00][000004BE33232800 52] MacEditor, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3E00][000004BE33237800 52] MacClient, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4800][000004BE3323A000 52] MacServer, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6400][000004BE33212800 52] Linux, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6600][000004BE33222800 52] LinuxEditor, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5C00][000004BE3323C800 52] LinuxArm64Editor, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D3200][000004BE33240000 52] LinuxArm64, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6A00][000004BE33245000 52] LinuxClient, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5800][000004BE33247800 52] LinuxArm64Client, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6E00][000004BE3324A000 52] LinuxServer, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4E00][000004BE3324C800 52] LinuxArm64Server, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6C00][000004BE33235000 52] Android, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6200][000004BE33250000 52] Android_Preview_OpenGL, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4C00][000004BE33255000 52] Android_Preview_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5000][000004BE33257800 52] Android_Low, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5600][000004BE3325A000 52] Android_Mid, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D2E00][000004BE3325C800 52] Android_High, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7000][000004BE33242800 52] Android_Default, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6000][000004BE331F0000 52] Android_Adreno4xx, 
