Log file open, 06/22/23 10:49:26
[2023.06.22-17.49.27:842][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/24A4BC074AE421FA81141BB23DC503C5/'.
[2023.06.22-17.49.27:842][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.22-17.49.27:842][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.22-17.49.28:506][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.22-17.49.28:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.22-17.49.28:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: ---
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: ---
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.22-17.49.29:151][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.22-17.49.29:248][  0]LogSlate: Using FreeType 2.10.0
[2023.06.22-17.49.29:249][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.22-17.49.29:356][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.22-17.49.29:356][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.22-17.49.29:356][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.22-17.49.29:356][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.22-17.49.29:356][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.22-17.49.29:357][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.22-17.49.29:392][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.06.22-17.49.29:397][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.22-17.49.29:566][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.22-17.49.29:935][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DDE00][00000734401AA800 52] GlobalDefaults, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DCC00][0000073442A42800 52] Windows, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DEE00][0000073442A4C800 52] WindowsEditor, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DDC00][0000073439D55000 52] WindowsServer, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DD200][0000073442EBA000 52] WindowsClient, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DC800][00000734407D0000 52] IOS, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DD600][0000073442EB7800 52] iPadAir2, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DFC00][000007344BFF2800 52] IPadPro, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DFE00][000007344BFF0000 52] iPadAir3, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DE000][000007344BFF7800 52] iPadAir4, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DD800][000007344BFFA000 52] iPadAir5, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DF200][000007344BFFC800 52] iPadMini4, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DE200][00000734427B2800 52] iPadMini5, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344B9DF000][000007344D110000 52] iPadMini6, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181400][000007344D11A000 52] iPhone6S, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181600][000007344D117800 52] iPhone7, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181800][000007344D115000 52] iPodTouch7, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180000][000007344D11C800 52] iPhone6SPlus, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181A00][000007344BFF5000 52] iPhone7Plus, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181E00][000007344D120000 52] iPhoneSE, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180A00][000007344D125000 52] iPhone8, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181C00][000007344D127800 52] iPhone8Plus, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182000][000007344D12A000 52] iPhoneX, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180600][000007344D12C800 52] iPhoneXS, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180400][000007344D112800 52] iPhoneXSMax, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180200][000007344D190000 52] iPhoneXR, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181200][000007344D195000 52] iPhone11, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180C00][000007344D197800 52] iPhone11Pro, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180E00][000007344D19A000 52] iPhone11ProMax, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182C00][000007344D19C800 52] iPhoneSE2, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183000][000007344D122800 52] iPhone12Mini, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182400][000007344D1B0000 52] iPhone12, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182200][000007344D1B5000 52] iPhone12Pro, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D181000][000007344D1B7800 52] iPhone12ProMax, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182600][000007344D1BA000 52] iPhone13Mini, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D180800][000007344D1BC800 52] iPhone13, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182800][000007344D192800 52] iPhone13Pro, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183A00][000007344D140000 52] iPhone13ProMax, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D184000][000007344D145000 52] iPhoneSE3, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183400][000007344D147800 52] iPhone14, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182A00][000007344D14A000 52] iPhone14Plus, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183800][000007344D14C800 52] iPhone14Pro, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183600][000007344D1B2800 52] iPhone14ProMax, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183C00][000007344D150000 52] iPadPro105, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183200][000007344D155000 52] iPadPro129, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D184A00][000007344D157800 52] iPadPro97, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D185000][000007344D15A000 52] iPadPro2_129, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D184400][000007344D15C800 52] iPad5, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D182E00][000007344D142800 52] iPad6, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D184800][000007344D170000 52] iPad7, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D184600][000007344D175000 52] iPad8, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D184C00][000007344D177800 52] iPad9, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D185A00][000007344D17A000 52] iPad10, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D185E00][000007344D17C800 52] iPadPro11, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D186000][000007344D152800 52] iPadPro2_11, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D185400][000007344D1D0000 52] iPadPro3_11, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D185800][000007344D1D5000 52] iPadPro4_11, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D185C00][000007344D1D7800 52] iPadPro3_129, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D185600][000007344D1DA000 52] iPadPro4_129, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D184200][000007344D1DC800 52] iPadPro5_129, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D186C00][000007344D172800 52] iPadPro6_129, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D186A00][000007344D1E0000 52] AppleTV, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D187000][000007344D1E5000 52] AppleTV4K, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D186400][000007344D1E7800 52] AppleTV2_4K, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D183E00][000007344D1EA000 52] TVOS, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D188800][000007344D1D2800 52] Mac, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D188A00][000007344D1EC800 52] MacEditor, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D188400][000007344D1F0000 52] MacClient, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D186800][000007344D1F5000 52] MacServer, 
[2023.06.22-17.49.29:935][  0]LogDeviceProfileManager: 	[000007344D186200][000007344D1FA000 52] Linux, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D188200][000007344D1F7800 52] LinuxEditor, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D185200][000007344D1FC800 52] LinuxArm64Editor, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D187200][000007344D1E2800 52] LinuxArm64, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D184E00][000007344D200000 52] LinuxClient, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D187800][000007344D205000 52] LinuxArm64Client, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D187400][000007344D207800 52] LinuxServer, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D188E00][000007344D20A000 52] LinuxArm64Server, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D187E00][000007344D20C800 52] Android, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189000][000007344D1F2800 52] Android_Preview_OpenGL, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D187A00][000007344D210000 52] Android_Preview_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D187600][000007344D215000 52] Android_Low, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D187C00][000007344D217800 52] Android_Mid, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D186E00][000007344D21A000 52] Android_High, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D186600][000007344D21C800 52] Android_Default, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189A00][000007344D202800 52] Android_Adreno4xx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189E00][000007344D1A0000 52] Android_Adreno5xx_Low, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18A000][000007344D1A5000 52] Android_Adreno5xx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189400][000007344D1A7800 52] Android_Adreno6xx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189800][000007344D1AA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189C00][000007344D1AC800 52] Android_Adreno7xx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189600][000007344D212800 52] Android_Adreno7xx_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D188600][000007344D160000 52] Android_Mali_T6xx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18AC00][000007344D165000 52] Android_Mali_T7xx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18AA00][000007344D167800 52] Android_Mali_T8xx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18B000][000007344D16A000 52] Android_Mali_G71, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18A400][000007344D16C800 52] Android_Mali_G72, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D188C00][000007344D1A2800 52] Android_Mali_G72_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18A800][000007344D230000 52] Android_Mali_G76, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D188000][000007344D235000 52] Android_Mali_G76_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18AE00][000007344D237800 52] Android_Mali_G77, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D189200][000007344D23A000 52] Android_Mali_G77_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18BA00][000007344D23C800 52] Android_Mali_G78, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18C000][000007344D162800 52] Android_Mali_G78_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18B400][000007344D240000 52] Android_Mali_G710, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18A600][000007344D245000 52] Android_Mali_G710_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18B800][000007344D247800 52] Android_Xclipse_920, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18B600][000007344D24A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18BC00][000007344D24C800 52] Android_Vulkan_SM5, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18B200][000007344D232800 52] Android_PowerVR_G6xxx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18CA00][000007344D250000 52] Android_PowerVR_GT7xxx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18D000][000007344D255000 52] Android_PowerVR_GE8xxx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18BE00][000007344D257800 52] Android_PowerVR_GM9xxx, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18D800][000007344D25A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18DE00][000007344D25C800 52] Android_TegraK1, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18CE00][000007344D242800 52] Android_Unknown_Vulkan, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18A200][000007344D260000 52] Oculus_Quest, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18E000][000007344D265000 52] Oculus_Quest2, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: 	[000007344D18C200][000007344D267800 52] HoloLens, 
[2023.06.22-17.49.29:936][  0]LogDeviceProfileManager: Active device profile: [000007344B9DEE00][0000073442A4C800 52] WindowsEditor
[2023.06.22-17.49.29:936][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.22-17.49.29:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.22-17.49.29:936][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.49.29:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.22-17.49.29:936][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.49.29:938][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.22-17.49.29:938][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-17.49.29:938][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-17.49.29:938][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-17.49.29:938][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.22-17.49.29:940][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.22-17.49.29:940][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.22-17.49.29:973][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
