Log file open, 06/21/23 10:18:51
[2023.06.21-17.18.51:738][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.21-17.18.51:738][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.21-17.18.51:738][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.21-17.18.51:738][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.21-17.18.51:738][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.21-17.18.51:738][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.21-17.18.51:738][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.21-17.18.51:738][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.21-17.18.51:738][  0]LogInit: Computer: ML-01-S40
[2023.06.21-17.18.51:738][  0]LogInit: User: 300339869
[2023.06.21-17.18.51:738][  0]LogInit: CPU Page size=4096, Cores=6
[2023.06.21-17.18.51:738][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.21-17.18.51:738][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.06.21-17.18.51:738][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.21-17.18.51:738][  0]LogMemory: Process Physical Memory: 297.92 MB used, 302.40 MB peak
[2023.06.21-17.18.51:738][  0]LogMemory: Process Virtual Memory: 276.49 MB used, 276.49 MB peak
[2023.06.21-17.18.51:738][  0]LogMemory: Physical Memory: 9798.50 MB used,  22805.29 MB free, 32603.80 MB total
[2023.06.21-17.18.51:738][  0]LogMemory: Virtual Memory: 14291.30 MB used,  23176.50 MB free, 37467.80 MB total
[2023.06.21-17.18.51:738][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.21-17.18.51:742][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.21-17.18.51:749][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.21-17.18.51:749][  0]LogInit: Using OS detected language (en-US).
[2023.06.21-17.18.51:749][  0]LogInit: Using OS detected locale (en-CA).
[2023.06.21-17.18.51:752][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.21-17.18.51:922][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.21-17.18.51:931][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.21-17.18.51:931][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.21-17.18.51:931][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.06.21-17.18.51:931][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.06.21-17.18.51:931][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.21-17.18.51:943][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.21-17.18.51:943][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.21-17.18.52:057][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.21-17.18.52:058][  0]LogWindows: Attached monitors:
[2023.06.21-17.18.52:058][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.21-17.18.52:058][  0]LogWindows: Found 1 attached monitors.
[2023.06.21-17.18.52:058][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.21-17.18.52:058][  0]LogRHI: RHI Adapter Info:
[2023.06.21-17.18.52:058][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 with Max-Q Design
[2023.06.21-17.18.52:058][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.06.21-17.18.52:058][  0]LogRHI:      Driver Date: 11-26-2022
[2023.06.21-17.18.52:058][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.06.21-17.18.52:058][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.21-17.18.52:061][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.21-17.18.52:061][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.21-17.18.52:148][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.21-17.18.52:190][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.21-17.18.52:190][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.21-17.18.52:190][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.21-17.18.52:209][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.21-17.18.52:209][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.21-17.18.52:210][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.06.21-17.18.52:210][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.21-17.18.52:210][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.21-17.18.52:227][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.06.21-17.18.52:227][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.06.21-17.18.52:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.21-17.18.52:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.21-17.18.52:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.21-17.18.52:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.21-17.18.52:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.21-17.18.52:251][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.21-17.18.52:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.21-17.18.52:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.21-17.18.52:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.21-17.18.52:252][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.21-17.18.52:252][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.21-17.18.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.21-17.18.52:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.21-17.18.52:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.21-17.18.52:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.21-17.18.52:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.21-17.18.52:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.21-17.18.52:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.21-17.18.52:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.21-17.18.52:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.21-17.18.52:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.21-17.18.52:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.21-17.18.52:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.21-17.18.52:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.21-17.18.52:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.21-17.18.52:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.21-17.18.52:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.21-17.18.52:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.21-17.18.52:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.21-17.18.52:291][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.21-17.18.52:291][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.21-17.18.52:295][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.21-17.18.52:295][  0]LogTargetPlatformManager:   ADPCM
[2023.06.21-17.18.52:295][  0]LogTargetPlatformManager:   PCM
[2023.06.21-17.18.52:297][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.21-17.18.52:297][  0]LogTargetPlatformManager:   BINKA
[2023.06.21-17.18.52:300][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.21-17.18.52:300][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.21-17.18.52:300][  0]LogTargetPlatformManager:   OGG
[2023.06.21-17.18.52:302][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.21-17.18.52:302][  0]LogTargetPlatformManager:   OPUS
[2023.06.21-17.18.52:331][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.21-17.18.52:335][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.21-17.18.52:341][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.21-17.18.52:341][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.21-17.18.52:341][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.21-17.18.52:341][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.21-17.18.52:341][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.21-17.18.52:341][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.21-17.18.52:341][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.21-17.18.52:341][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.21-17.18.52:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.21-17.18.52:343][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.21-17.18.52:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.21-17.18.52:343][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.21-17.18.52:367][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.21-17.18.52:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.21-17.18.52:367][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.21-17.18.52:373][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.21-17.18.52:373][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1268.68MBs, RandomWriteSpeed=188.84MBs. Assigned SpeedClass 'Local'
[2023.06.21-17.18.52:374][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.21-17.18.52:374][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.21-17.18.52:374][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.21-17.18.52:374][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.21-17.18.52:374][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.21-17.18.52:375][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/16484/).
[2023.06.21-17.18.52:375][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/2FAED3EF4A8D6762731DAFA1D2FFF92D/'.
[2023.06.21-17.18.52:375][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.21-17.18.52:375][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.21-17.18.53:099][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.21-17.18.53:424][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.21-17.18.53:424][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: ---
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: ---
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.21-17.18.53:807][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.21-17.18.53:901][  0]LogSlate: Using FreeType 2.10.0
[2023.06.21-17.18.53:901][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.21-17.18.54:010][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.21-17.18.54:010][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.21-17.18.54:010][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.21-17.18.54:010][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.21-17.18.54:010][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.21-17.18.54:011][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.21-17.18.54:046][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.06.21-17.18.54:051][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.21-17.18.54:229][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.21-17.18.54:650][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E114D400][000009B6D4884800 52] GlobalDefaults, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6D30ABE00][000009B6D7242800 52] Windows, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E114FC00][000009B6D724C800 52] WindowsEditor, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E114D200][000009B6CE405000 52] WindowsServer, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E114F800][000009B6D77DA000 52] WindowsClient, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E114F600][000009B6D4F90000 52] IOS, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E114EC00][000009B6D77D7800 52] iPadAir2, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970C00][000009B6E1912800 52] IPadPro, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970E00][000009B6E1910000 52] iPadAir3, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971400][000009B6E1917800 52] iPadAir4, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971800][000009B6E191A000 52] iPadAir5, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971A00][000009B6E191C800 52] iPadMini4, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971E00][000009B6D6FA2800 52] iPadMini5, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970800][000009B6E1930000 52] iPadMini6, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971000][000009B6E193A000 52] iPhone6S, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973E00][000009B6E1937800 52] iPhone7, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973C00][000009B6E1935000 52] iPodTouch7, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1972E00][000009B6E193C800 52] iPhone6SPlus, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971200][000009B6E1915000 52] iPhone7Plus, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970600][000009B6E1940000 52] iPhoneSE, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973000][000009B6E1945000 52] iPhone8, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970400][000009B6E1947800 52] iPhone8Plus, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1972400][000009B6E194A000 52] iPhoneX, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1972C00][000009B6E194C800 52] iPhoneXS, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970000][000009B6E1932800 52] iPhoneXSMax, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973200][000009B6E1950000 52] iPhoneXR, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970A00][000009B6E1955000 52] iPhone11, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973600][000009B6E1957800 52] iPhone11Pro, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971C00][000009B6E195A000 52] iPhone11ProMax, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1971600][000009B6E195C800 52] iPhoneSE2, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1972600][000009B6E1942800 52] iPhone12Mini, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1974000][000009B6E1980000 52] iPhone12, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1970200][000009B6E1985000 52] iPhone12Pro, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973A00][000009B6E1987800 52] iPhone12ProMax, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1972000][000009B6E198A000 52] iPhone13Mini, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1972200][000009B6E198C800 52] iPhone13, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1972800][000009B6E1952800 52] iPhone13Pro, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973800][000009B6E1990000 52] iPhone13ProMax, 
