Log file open, 07/27/23 09:27:44
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D3200][000005A5332EA000 52] iPhone12Pro, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D3A00][000005A5332EC800 52] iPhone12ProMax, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D0C00][000005A5332A2800 52] iPhone13Mini, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D2C00][000005A5332F0000 52] iPhone13, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D0A00][000005A5332F5000 52] iPhone13Pro, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D2400][000005A5332F7800 52] iPhone13ProMax, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4000][000005A5332FA000 52] iPhoneSE3, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D3600][000005A5332FC800 52] iPhone14, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4200][000005A5332E2800 52] iPhone14Plus, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4A00][000005A533300000 52] iPhone14Pro, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D2E00][000005A533305000 52] iPhone14ProMax, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D3C00][000005A533307800 52] iPadPro105, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D2800][000005A53330A000 52] iPadPro129, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D3400][000005A53330C800 52] iPadPro97, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5000][000005A5332F2800 52] iPadPro2_129, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4600][000005A533320000 52] iPad5, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5200][000005A533325000 52] iPad6, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5A00][000005A533327800 52] iPad7, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D3E00][000005A53332A000 52] iPad8, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4C00][000005A53332C800 52] iPad9, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D3800][000005A533302800 52] iPad10, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4400][000005A533330000 52] iPadPro11, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6000][000005A533335000 52] iPadPro2_11, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4E00][000005A533337800 52] iPadPro3_11, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5400][000005A53333A000 52] iPadPro4_11, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6A00][000005A53333C800 52] iPadPro3_129, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5E00][000005A533322800 52] iPadPro4_129, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D0800][000005A533340000 52] iPadPro5_129, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5600][000005A533345000 52] iPadPro6_129, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5C00][000005A533347800 52] AppleTV, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7000][000005A53334A000 52] AppleTV4K, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6200][000005A53334C800 52] AppleTV2_4K, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D5800][000005A533332800 52] TVOS, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8800][000005A533352800 52] Mac, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8A00][000005A533350000 52] MacEditor, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6600][000005A533357800 52] MacClient, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8C00][000005A53335A000 52] MacServer, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8E00][000005A533342800 52] Linux, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8600][000005A53335C800 52] LinuxEditor, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6E00][000005A533360000 52] LinuxArm64Editor, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7A00][000005A533365000 52] LinuxArm64, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6800][000005A533367800 52] LinuxClient, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8200][000005A53336A000 52] LinuxArm64Client, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7200][000005A53336C800 52] LinuxServer, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7C00][000005A533355000 52] LinuxArm64Server, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8400][000005A533370000 52] Android, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9000][000005A533375000 52] Android_Preview_OpenGL, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D4800][000005A533377800 52] Android_Preview_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9200][000005A53337A000 52] Android_Low, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7400][000005A53337C800 52] Android_Mid, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7600][000005A533362800 52] Android_High, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6C00][000005A533310000 52] Android_Default, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7E00][000005A533315000 52] Android_Adreno4xx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D6400][000005A533317800 52] Android_Adreno5xx_Low, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DA000][000005A53331A000 52] Android_Adreno5xx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9E00][000005A53331C800 52] Android_Adreno6xx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DA200][000005A533372800 52] Android_Adreno6xx_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9800][000005A533380000 52] Android_Adreno7xx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9400][000005A533385000 52] Android_Adreno7xx_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9600][000005A533387800 52] Android_Mali_T6xx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9A00][000005A53338A000 52] Android_Mali_T7xx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D7800][000005A53338C800 52] Android_Mali_T8xx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DB000][000005A533312800 52] Android_Mali_G71, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DAE00][000005A533390000 52] Android_Mali_G72, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DB200][000005A533395000 52] Android_Mali_G72_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DB800][000005A533397800 52] Android_Mali_G76, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D9C00][000005A53339A000 52] Android_Mali_G76_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DAA00][000005A53339C800 52] Android_Mali_G77, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DA800][000005A533382800 52] Android_Mali_G77_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DB400][000005A5333A0000 52] Android_Mali_G78, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DC000][000005A5333A5000 52] Android_Mali_G78_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332D8000][000005A5333A7800 52] Android_Mali_G710, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DA600][000005A5333AA000 52] Android_Mali_G710_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DCA00][000005A5333AC800 52] Android_Xclipse_920, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DBC00][000005A533392800 52] Android_Xclipse_920_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DAC00][000005A5333B0000 52] Android_Vulkan_SM5, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DBE00][000005A5333B5000 52] Android_PowerVR_G6xxx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DB600][000005A5333B7800 52] Android_PowerVR_GT7xxx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DD000][000005A5333BA000 52] Android_PowerVR_GE8xxx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DC200][000005A5333BC800 52] Android_PowerVR_GM9xxx, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DC800][000005A5333A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DDC00][000005A5333C0000 52] Android_TegraK1, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DDE00][000005A5333C5000 52] Android_Unknown_Vulkan, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DDA00][000005A5333C7800 52] Oculus_Quest, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DE000][000005A5333CA000 52] Oculus_Quest2, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: 	[000005A5332DA400][000005A5333CC800 52] HoloLens, 
[2023.07.27-16.27.57:861][  0]LogDeviceProfileManager: Active device profile: [000005A5325BEE00][000005A529730000 52] WindowsEditor
[2023.07.27-16.27.57:861][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.27-16.27.57:861][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.27-16.27.57:866][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.27-16.27.57:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.27-16.27.57:871][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.27-16.27.57:875][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.27-16.27.57:875][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.27-16.27.57:875][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.27-16.27.57:875][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.27-16.27.57:875][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.27-16.27.57:880][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.27-16.27.57:880][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.27-16.27.57:984][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
