Log file open, 07/05/23 11:50:26
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 82
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 83
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 84
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 85
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 86
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 87
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 88
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 89
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 90
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 91
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 92
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 93
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 94
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 95
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 96
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 97
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 98
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 99
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 100
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 101
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 102
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 103
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 104
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 105
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 106
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 107
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 108
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 109
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 110
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 111
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 112
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 113
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 114
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 115
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 116
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 117
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 118
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 119
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 120
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 121
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 122
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 123
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 124
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 125
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 126
[2023.07.05-18.54.37:107][640]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 127
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 128
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 129
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 130
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 131
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 132
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 133
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 134
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 135
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 136
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 137
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 138
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 139
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 140
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 141
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 142
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 143
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 144
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 145
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 146
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 147
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 148
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 149
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 150
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 151
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 152
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 153
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 154
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 155
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 156
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 157
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 158
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 159
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 160
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 161
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 162
[2023.07.05-18.54.38:158][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 163
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 164
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 165
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 166
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 167
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 168
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 169
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 170
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 171
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 172
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 173
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 174
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 175
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 176
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 177
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 178
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 179
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 180
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 181
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 182
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 183
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 184
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 185
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 186
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 187
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 188
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 189
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 190
[2023.07.05-18.54.38:159][662]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 191
[2023.07.05-18.54.41:036][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-18.54.41:036][725]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-18.54.41:119][725]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.05-18.54.41:123][725]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-18.54.41:125][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-18.54.41:129][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.05-18.54.41:140][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-18.54.41:224][725]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.05-18.54.41:224][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.05-18.54.41:226][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.05-18.54.41:240][725]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-18.54.41:240][725]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-18.54.41:244][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.05-18.54.41:408][726]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.05-18.54.43:065][800]LogSlate: Window 'Message Log' being destroyed
[2023.07.05-18.54.43:071][800]LogSlate: Window 'Message Log' being destroyed
[2023.07.05-18.55.28:407][130]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.05-18.55.28:555][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.05-18.55.28:626][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-18.55.28:706][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.05-18.55.28:798][130]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.05-18.55.28:798][130]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget0287826440F7DFED77310D9DC4DEB538.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.05-18.55.28:805][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 339 ms)
[2023.07.05-18.55.28:817][130]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.05-18.55.28:817][130]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.05-18.55.29:123][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-18.55.29:182][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.05-18.55.29:272][143]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.05-18.55.29:273][143]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget18A510EB43DE057B4444EF9B2BE90BE1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.05-18.55.29:280][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 495 ms)
[2023.07.05-18.55.29:292][143]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.05-18.55.29:292][143]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.05-18.55.39:895][602]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.05-18.55.39:895][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-18.55.41:375][667]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.05-18.55.41:390][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.05-18.55.41:390][667]PIE: New page: PIE session: MainLevel (Jul. 5, 2023, 4:55:41 a.m.)
[2023.07.05-18.55.41:391][667]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-18.55.41:421][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030168s)
[2023.07.05-18.55.41:421][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030204s)
[2023.07.05-18.55.41:421][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-18.55.41:421][667]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-18.55.41:421][667]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.07.05-18.55.41:515][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.05-18.55.41:517][667]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.05-18.55.41:517][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-18.55.41:517][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-18.55.41:517][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-18.55.41:517][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-18.55.41:517][667]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-18.55.41:517][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-18.55.41:517][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-18.55.41:517][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-18.55.41:518][667]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-18.55.41:518][667]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-18.55.41:518][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-18.55.41:520][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-18.55.41:535][667]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-18.55.41:536][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-18.55.41:536][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-18.55.41:536][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-18.55.41:536][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.05-18.55.41:536][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.05-18.55.41:539][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.05-18.55.41:539][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.05-18.55.41:539][667]LogInit: FAudioDevice initialized.
[2023.07.05-18.55.41:539][667]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.05-18.55.41:571][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-18.55.41:781][667]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-18.55.41:787][667]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-11.55.41
[2023.07.05-18.55.41:787][667]LogWorld: Bringing up level for play took: 0.006732
[2023.07.05-18.55.41:790][667]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.07.05-18.55.41:794][667]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-18.55.41:796][667]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-18.55.41:798][667]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-18.55.41:798][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.05-18.55.41:798][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_2'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_4'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_5'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_2'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_2'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_2'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_4'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_4'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock2_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock3_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_0'
[2023.07.05-18.55.41:799][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_2'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_0'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_2'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_0'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_2'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_0'
[2023.07.05-18.55.41:800][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_4'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_5'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
