Log file open, 08/02/23 09:07:28
[2023.08.02-16.07.47:082][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-16.07.47:094][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-16.07.47:115][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-16.07.47:117][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-16.07.47:137][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-16.07.47:138][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-16.07.47:148][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.02-16.07.47:148][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.02-16.07.47:149][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.02-16.07.47:149][  0]LogInit: FAudioDevice initialized.
[2023.08.02-16.07.47:149][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.02-16.07.47:149][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.02-16.07.47:168][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.02-16.07.47:177][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.02-16.07.47:177][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.08.02-16.07.47:179][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.08.02-16.07.47:183][  0]LogLiveCoding: Display: Waiting for server
[2023.08.02-16.07.47:744][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.02-16.07.47:786][  0]LogInit: Transaction tracking system initialized
[2023.08.02-16.07.47:841][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.02-16.07.47:841][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.02-16.07.47:849][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007597 seconds (Found 146 uncontrolled assets)
[2023.08.02-16.07.47:900][  0]BlueprintLog: New page: Editor Load
[2023.08.02-16.07.48:128][  0]LocalizationService: Localization service is disabled
[2023.08.02-16.07.48:180][  0]TimingProfiler: Initialize
[2023.08.02-16.07.48:181][  0]TimingProfiler: OnSessionChanged
[2023.08.02-16.07.48:181][  0]LoadingProfiler: Initialize
[2023.08.02-16.07.48:181][  0]LoadingProfiler: OnSessionChanged
[2023.08.02-16.07.48:182][  0]NetworkingProfiler: Initialize
[2023.08.02-16.07.48:183][  0]NetworkingProfiler: OnSessionChanged
[2023.08.02-16.07.48:183][  0]MemoryProfiler: Initialize
[2023.08.02-16.07.48:183][  0]MemoryProfiler: OnSessionChanged
[2023.08.02-16.07.48:703][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.08.02-16.07.48:856][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.02-16.07.49:155][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.02-16.07.49:189][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.02-16.07.49:194][  0]SourceControl: Source control is disabled
[2023.08.02-16.07.49:195][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.308
[2023.08.02-16.07.49:196][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-16.07.49:201][  0]LightingResults: New page: Lighting Build
[2023.08.02-16.07.49:210][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.07.49:211][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.07.49:212][  0]MapCheck: New page: Map Check
[2023.08.02-16.07.49:212][  0]LightingResults: New page: Lighting Build
[2023.08.02-16.07.49:224][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-16.07.49:233][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.08.02-16.07.52:212][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.02-16.07.52:212][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.07.52:213][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-16.07.52:238][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-16.07.52:286][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.08.02-16.07.52:287][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-16.07.52:288][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.485ms to complete.
[2023.08.02-16.07.52:288][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 3.093
[2023.08.02-16.07.52:364][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.477
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: ================================================
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.02-16.07.52:364][  0]LogShaderCompilers: Display: ================================================
[2023.08.02-16.07.52:547][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.02-16.07.52:551][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.02-16.07.52:591][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-16.07.52:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-16.07.52:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-16.07.52:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-16.07.52:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.02-16.07.52:767][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.02-16.07.52:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.02-16.07.52:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.02-16.07.52:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.02-16.07.52:805][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.02-16.07.52:816][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.02-16.07.52:829][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.02-16.07.52:840][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.02-16.07.52:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.02-16.07.53:569][  0]LogSlate: Took 0.005608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.02-16.07.53:576][  0]LogSlate: Took 0.004742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.02-16.07.53:582][  0]LogSlate: Took 0.000464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.02-16.07.53:637][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.08.02-16.07.53:687][  0]LogSlate: Took 0.000576 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.02-16.07.53:705][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.08.02-16.07.53:706][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.08.02-16.07.53:897][  0]LogStall: Startup...
[2023.08.02-16.07.53:899][  0]LogStall: Startup complete.
[2023.08.02-16.07.53:913][  0]LogLoad: (Engine Initialization) Total time: 27.03 seconds
[2023.08.02-16.07.53:913][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.02-16.07.53:963][  0]LogAssetRegistry: Asset discovery search completed in 14.4272 seconds
[2023.08.02-16.07.53:983][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.08.02-16.07.54:424][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.274118 sec, no shader worker used.
[2023.08.02-16.07.54:429][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.258236 sec, no shader worker used.
[2023.08.02-16.07.54:433][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.244026 sec, no shader worker used.
[2023.08.02-16.07.54:437][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.02-16.07.54:888][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-16.07.58:275][174]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.02-16.07.58:276][174]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.02-16.07.58:277][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.00:277][174]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.08.02-16.08.01:272][174]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049931s
[2023.08.02-16.08.01:344][174]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004826s (0.117439s overbudget)
[2023.08.02-16.08.01:344][174]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidgetV2.JournalWidgetV2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.02-16.08.01:344][174]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.02-16.08.01:345][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.01:352][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.01:357][174]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.02-16.08.01:825][174]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-16.08.01:825][174]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-16.08.01:865][174]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SaveMapData.SaveMapData) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.02-16.08.01:865][174]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.08.02-16.08.01:865][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.02:345][174]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.02-16.08.02:345][174]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.02-16.08.02:346][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.02:352][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.02:823][174]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-16.08.02:823][174]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-16.08.02:858][174]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/EAES-PlayerController.EAES-PlayerController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.02-16.08.02:859][174]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.08.02-16.08.02:859][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.03:341][174]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.02-16.08.03:341][174]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.02-16.08.03:342][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.03:916][174]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.02-16.08.04:365][174]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.08.02-16.08.05:134][174]LogSlate: Took 0.006526 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.02-16.08.33:840][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.08.02-16.08.33:842][824]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.02-16.08.33:842][824]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-16.08.33:842][824]LightingResults: New page: Lighting Build
[2023.08.02-16.08.33:842][824]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.02-16.08.33:843][824]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.08.33:843][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.08.33:844][824]MapCheck: New page: Map Check
[2023.08.02-16.08.33:844][824]LightingResults: New page: Lighting Build
[2023.08.02-16.08.33:902][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-16.08.33:904][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.08.02-16.08.33:907][824]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.08.33:907][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.08.33:977][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.02-16.08.34:039][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.08.02-16.08.34:108][824]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.02-16.08.34:109][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.34:109][824]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-16.08.34:174][824]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-16.08.34:259][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.08.02-16.08.34:277][824]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-16.08.34:278][824]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.227ms to complete.
[2023.08.02-16.08.34:278][824]LogFileHelpers: Loading map 'MainLevel' took 0.436
[2023.08.02-16.08.38:927][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.08.02-16.08.39:012][ 19]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.08.02-16.08.39:013][ 19]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-16.08.39:013][ 19]LightingResults: New page: Lighting Build
[2023.08.02-16.08.39:013][ 19]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.08.02-16.08.39:018][ 19]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.08.39:018][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.08.39:018][ 19]MapCheck: New page: Map Check
[2023.08.02-16.08.39:018][ 19]LightingResults: New page: Lighting Build
[2023.08.02-16.08.39:087][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-16.08.39:093][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.08.02-16.08.39:095][ 19]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.08.39:095][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.08.39:166][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.08.02-16.08.39:235][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.08.02-16.08.39:253][ 19]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.02-16.08.39:253][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.39:254][ 19]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-16.08.39:297][ 19]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-16.08.39:365][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.08.02-16.08.39:390][ 19]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-16.08.39:390][ 19]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.08.02-16.08.39:390][ 19]LogFileHelpers: Loading map 'MainMenuLevel' took 0.377
[2023.08.02-16.08.40:861][105]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-16.08.40:877][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-16.08.40:877][105]PIE: New page: PIE session: MainMenuLevel (Aug. 2, 2023, 2:08:40 a.m.)
[2023.08.02-16.08.40:881][105]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.02-16.08.40:881][105]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.02-16.08.40:881][105]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-16.08.40:884][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002350s)
[2023.08.02-16.08.40:884][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002414s)
[2023.08.02-16.08.40:884][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.08.40:885][105]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-16.08.40:885][105]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.08.02-16.08.40:954][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.08.02-16.08.40:956][105]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.02-16.08.40:956][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-16.08.40:956][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-16.08.40:956][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-16.08.40:956][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-16.08.40:956][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-16.08.40:956][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-16.08.40:956][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-16.08.40:956][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-16.08.40:957][105]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-16.08.40:957][105]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-16.08.40:957][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-16.08.40:959][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-16.08.40:968][105]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-16.08.40:968][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-16.08.40:968][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-16.08.40:969][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-16.08.40:969][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.02-16.08.40:969][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.02-16.08.40:971][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.02-16.08.40:971][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.02-16.08.40:971][105]LogInit: FAudioDevice initialized.
[2023.08.02-16.08.40:971][105]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.08.02-16.08.40:996][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-16.08.41:237][105]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-16.08.41:238][105]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-09.08.41
[2023.08.02-16.08.41:238][105]LogWorld: Bringing up level for play took: 0.000750
[2023.08.02-16.08.41:241][105]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.08.02-16.08.41:263][105]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-16.08.41:266][105]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-16.08.41:271][105]Cmd: vr.PixelDensity 1.0
[2023.08.02-16.08.41:271][105]vr.PixelDensity = "1"
[2023.08.02-16.08.41:292][105]PIE: Server logged in
[2023.08.02-16.08.41:297][105]PIE: Play in editor total start time 0.421 seconds.
[2023.08.02-16.08.41:315][105]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-16.08.41:322][105]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-16.08.41:338][105]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-16.08.41:349][105]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.08.02-16.08.41:375][105]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.02-16.08.41:956][108]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-16.09.01:534][511]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-16.09.01:535][511]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-16.09.01:535][511]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-16.09.01:536][511]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
