Log file open, 08/04/23 10:17:27
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.04-17.17.28:183][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.04-17.17.28:188][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.04-17.17.28:188][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.04-17.17.28:188][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.04-17.17.28:188][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.04-17.17.28:188][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.04-17.17.28:188][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.04-17.17.28:188][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.04-17.17.28:188][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.04-17.17.28:192][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.04-17.17.28:192][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.04-17.17.28:192][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.04-17.17.28:192][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.04-17.17.28:217][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.04-17.17.28:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.04-17.17.28:217][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.04-17.17.28:224][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.04-17.17.28:224][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1367.19MBs, RandomWriteSpeed=158.28MBs. Assigned SpeedClass 'Local'
[2023.08.04-17.17.28:225][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.04-17.17.28:225][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.04-17.17.28:225][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.04-17.17.28:225][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.04-17.17.28:225][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.04-17.17.28:225][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/8060/).
[2023.08.04-17.17.28:226][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/241707BC48707BB6003BA182BDD69827/'.
[2023.08.04-17.17.28:226][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.04-17.17.28:226][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.04-17.17.28:949][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.04-17.17.29:271][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.04-17.17.29:271][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-17.17.29:642][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.04-17.17.29:642][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.04-17.17.29:642][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.08.04-17.17.29:642][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.04-17.17.29:642][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.08.04-17.17.29:642][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: ---
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: ---
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.04-17.17.29:643][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.04-17.17.29:742][  0]LogSlate: Using FreeType 2.10.0
[2023.08.04-17.17.29:743][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.04-17.17.29:846][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.08.04-17.17.29:846][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.08.04-17.17.29:846][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.08.04-17.17.29:846][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.08.04-17.17.29:846][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.08.04-17.17.29:847][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.08.04-17.17.29:885][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.08.04-17.17.29:891][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.04-17.17.30:074][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.04-17.17.30:483][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CC000][00000AA6A3313000 52] GlobalDefaults, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CD400][00000AA6A2B0C800 52] Windows, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CD600][00000AA6A0515000 52] WindowsEditor, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CCC00][00000AA699E45000 52] WindowsServer, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CC600][00000AA6A00A7800 52] WindowsClient, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CBC00][00000AA6A0510000 52] IOS, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CDA00][00000AA6A00A0000 52] iPadAir2, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CE000][00000AA6ACB22800 52] IPadPro, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CE200][00000AA6ACB20000 52] iPadAir3, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CD000][00000AA6ACB27800 52] iPadAir4, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CC800][00000AA6ACB2A000 52] iPadAir5, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CAE00][00000AA6ACB2C800 52] iPadMini4, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CC400][00000AA6A27B2800 52] iPadMini5, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CB200][00000AA6ACB30000 52] iPadMini6, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CE800][00000AA6ACB3A000 52] iPhone6S, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CFE00][00000AA6ACB37800 52] iPhone7, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CFC00][00000AA6ACB35000 52] iPodTouch7, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CBA00][00000AA6ACB3C800 52] iPhone6SPlus, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CD800][00000AA6ACB25000 52] iPhone7Plus, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CE400][00000AA6ACAF0000 52] iPhoneSE, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CB600][00000AA6ACAF5000 52] iPhone8, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CE600][00000AA6ACAF7800 52] iPhone8Plus, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6C9200][00000AA6ACAFA000 52] iPhoneX, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CCE00][00000AA6ACAFC800 52] iPhoneXS, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CBE00][00000AA6ACB32800 52] iPhoneXSMax, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CF800][00000AA6ACB00000 52] iPhoneXR, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CF600][00000AA6ACB05000 52] iPhone11, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CFA00][00000AA6ACB07800 52] iPhone11Pro, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CF000][00000AA6ACB0A000 52] iPhone11ProMax, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CEC00][00000AA6ACB0C800 52] iPhoneSE2, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC6CDC00][00000AA6ACAF2800 52] iPhone12Mini, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6AC5CFE00][00000AA6ACB50000 52] iPhone12, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA69E989A00][00000AA6ACB55000 52] iPhone12Pro, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80000][00000AA6ACB57800 52] iPhone12ProMax, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81200][00000AA6ACB5A000 52] iPhone13Mini, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80A00][00000AA6ACB5C800 52] iPhone13, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80E00][00000AA6ACB02800 52] iPhone13Pro, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80C00][00000AA6ACB60000 52] iPhone13ProMax, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80400][00000AA6ACB65000 52] iPhoneSE3, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80800][00000AA6ACB67800 52] iPhone14, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81000][00000AA6ACB6A000 52] iPhone14Plus, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82000][00000AA6ACB6C800 52] iPhone14Pro, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80600][00000AA6ACB52800 52] iPhone14ProMax, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82200][00000AA6ACB70000 52] iPadPro105, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82A00][00000AA6ACB75000 52] iPadPro129, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81E00][00000AA6ACB77800 52] iPadPro97, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB80200][00000AA6ACB7A000 52] iPadPro2_129, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81400][00000AA6ACB7C800 52] iPad5, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81A00][00000AA6ACB62800 52] iPad6, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83000][00000AA6ACBA0000 52] iPad7, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82600][00000AA6ACBA5000 52] iPad8, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83200][00000AA6ACBA7800 52] iPad9, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83A00][00000AA6ACBAA000 52] iPad10, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81800][00000AA6ACBAC800 52] iPadPro11, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82C00][00000AA6ACB72800 52] iPadPro2_11, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81600][00000AA6ACBB0000 52] iPadPro3_11, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82400][00000AA6ACBB5000 52] iPadPro4_11, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84000][00000AA6ACBB7800 52] iPadPro3_129, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83600][00000AA6ACBBA000 52] iPadPro4_129, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84200][00000AA6ACBBC800 52] iPadPro5_129, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84A00][00000AA6ACBA2800 52] iPadPro6_129, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82E00][00000AA6ACBC0000 52] AppleTV, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83C00][00000AA6ACBC5000 52] AppleTV4K, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB82800][00000AA6ACBC7800 52] AppleTV2_4K, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83400][00000AA6ACBCA000 52] TVOS, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86000][00000AA6ACBB2800 52] Mac, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86200][00000AA6ACBCC800 52] MacEditor, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84C00][00000AA6ACAD0000 52] MacClient, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84800][00000AA6ACAD5000 52] MacServer, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83800][00000AA6ACADA000 52] Linux, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86400][00000AA6ACAD7800 52] LinuxEditor, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85E00][00000AA6ACADC800 52] LinuxArm64Editor, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85C00][00000AA6ACBC2800 52] LinuxArm64, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86800][00000AA6ACBE0000 52] LinuxClient, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86A00][00000AA6ACBE5000 52] LinuxArm64Client, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84600][00000AA6ACBE7800 52] LinuxServer, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86600][00000AA6ACBEA000 52] LinuxArm64Server, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84400][00000AA6ACBEC800 52] Android, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85800][00000AA6ACAD2800 52] Android_Preview_OpenGL, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85A00][00000AA6ACBF0000 52] Android_Preview_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85000][00000AA6ACBF5000 52] Android_Low, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87000][00000AA6ACBF7800 52] Android_Mid, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB84E00][00000AA6ACBFA000 52] Android_High, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87200][00000AA6ACBFC800 52] Android_Default, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87A00][00000AA6ACBE2800 52] Android_Adreno4xx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85200][00000AA6ACB90000 52] Android_Adreno5xx_Low, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB83E00][00000AA6ACB95000 52] Android_Adreno5xx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86E00][00000AA6ACB97800 52] Android_Adreno6xx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85600][00000AA6ACB9A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB88000][00000AA6ACB9C800 52] Android_Adreno7xx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87600][00000AA6ACBF2800 52] Android_Adreno7xx_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB88200][00000AA6ACC00000 52] Android_Mali_T6xx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB88A00][00000AA6ACC05000 52] Android_Mali_T7xx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB81C00][00000AA6ACC07800 52] Android_Mali_T8xx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87C00][00000AA6ACC0A000 52] Android_Mali_G71, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB86C00][00000AA6ACC0C800 52] Android_Mali_G72, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87400][00000AA6ACB92800 52] Android_Mali_G72_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB89000][00000AA6ACC10000 52] Android_Mali_G76, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB88600][00000AA6ACC15000 52] Android_Mali_G76_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB89200][00000AA6ACC17800 52] Android_Mali_G77, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB89A00][00000AA6ACC1A000 52] Android_Mali_G77_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87E00][00000AA6ACC1C800 52] Android_Mali_G78, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB88C00][00000AA6ACC02800 52] Android_Mali_G78_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB87800][00000AA6ACC20000 52] Android_Mali_G710, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB88400][00000AA6ACC25000 52] Android_Mali_G710_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB8A000][00000AA6ACC27800 52] Android_Xclipse_920, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB89600][00000AA6ACC2A000 52] Android_Xclipse_920_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB8A200][00000AA6ACC2C800 52] Android_Vulkan_SM5, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB8AA00][00000AA6ACC12800 52] Android_PowerVR_G6xxx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB88E00][00000AA6ACC30000 52] Android_PowerVR_GT7xxx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB89C00][00000AA6ACC35000 52] Android_PowerVR_GE8xxx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB89E00][00000AA6ACC37800 52] Android_PowerVR_GM9xxx, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB8B000][00000AA6ACC3A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB8A800][00000AA6ACC3C800 52] Android_TegraK1, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB8A600][00000AA6ACC22800 52] Android_Unknown_Vulkan, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB8AC00][00000AA6ACC40000 52] Oculus_Quest, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB89400][00000AA6ACC45000 52] Oculus_Quest2, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: 	[00000AA6ACB85400][00000AA6ACC47800 52] HoloLens, 
[2023.08.04-17.17.30:484][  0]LogDeviceProfileManager: Active device profile: [00000AA6AC6CD600][00000AA6A0515000 52] WindowsEditor
[2023.08.04-17.17.30:484][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.04-17.17.30:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.04-17.17.30:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-17.17.30:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.04-17.17.30:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-17.17.30:486][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.08.04-17.17.30:486][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-17.17.30:486][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-17.17.30:486][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-17.17.30:486][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.04-17.17.30:489][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
