Log file open, 07/20/23 12:43:48
[2023.07.20-19.48.00:378][287]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-19.48.00:378][287]PIE: New page: PIE session: RML_ExampleMap (Jul. 20, 2023, 5:48:00 a.m.)
[2023.07.20-19.48.00:378][287]LogPlayLevel: Creating play world package: /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-19.48.00:379][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001652s)
[2023.07.20-19.48.00:380][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap to /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap (0.001679s)
[2023.07.20-19.48.00:380][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.48.00:380][287]LogAIModule: Creating AISystem for world RML_ExampleMap
[2023.07.20-19.48.00:380][287]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.07.20-19.48.00:428][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.20-19.48.00:431][287]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.20-19.48.00:431][287]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-19.48.00:431][287]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-19.48.00:431][287]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-19.48.00:431][287]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-19.48.00:431][287]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-19.48.00:431][287]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-19.48.00:431][287]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-19.48.00:431][287]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-19.48.00:431][287]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-19.48.00:432][287]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-19.48.00:432][287]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-19.48.00:434][287]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-19.48.00:444][287]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-19.48.00:444][287]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-19.48.00:444][287]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-19.48.00:444][287]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-19.48.00:445][287]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.20-19.48.00:445][287]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.20-19.48.00:447][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.20-19.48.00:447][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.20-19.48.00:447][287]LogInit: FAudioDevice initialized.
[2023.07.20-19.48.00:447][287]LogAudio: Display: Audio Device (ID: 4) registered with world 'RML_ExampleMap'.
[2023.07.20-19.48.00:449][287]LogLoad: Game class is 'RML_GameMode_C'
[2023.07.20-19.48.00:450][287]LogWorld: Bringing World /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap up for play (max tick rate 60) at 2023.07.20-12.48.00
[2023.07.20-19.48.00:450][287]LogWorld: Bringing up level for play took: 0.000537
[2023.07.20-19.48.00:452][287]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.20-19.48.00:452][287]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-19.48.00:452][287]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-19.48.00:452][287]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.20-19.48.00:454][287]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.20-19.48.00:454][287]PIE: Server logged in
[2023.07.20-19.48.00:454][287]PIE: Play in editor total start time 0.077 seconds.
[2023.07.20-19.48.00:504][287]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-19.48.00:537][289]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.20-19.48.01:808][365]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-19.48.01:808][365]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.07.20-19.48.01:808][365]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.07.20-19.48.04:341][509]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.20-19.48.04:342][509]LogTemp: Loading Mesh at index: 0
[2023.07.20-19.48.04:342][509]LogTemp: mNumFaces: 56
[2023.07.20-19.48.04:342][509]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.48.04:342][509]LogTemp: Loading Mesh at index: 1
[2023.07.20-19.48.04:343][509]LogTemp: mNumFaces: 19720
[2023.07.20-19.48.04:344][509]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.20-19.48.04:344][509]LogTemp: Loading Mesh at index: 2
[2023.07.20-19.48.04:344][509]LogTemp: mNumFaces: 1870
[2023.07.20-19.48.04:344][509]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.48.04:344][509]LogTemp: Loading Mesh at index: 3
[2023.07.20-19.48.04:344][509]LogTemp: mNumFaces: 8
[2023.07.20-19.48.04:344][509]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.48.04:344][509]LogTemp: Loading Mesh at index: 4
[2023.07.20-19.48.04:344][509]LogTemp: mNumFaces: 152
[2023.07.20-19.48.04:344][509]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.48.04:344][509]LogTemp: Loading Mesh at index: 5
[2023.07.20-19.48.04:344][509]LogTemp: mNumFaces: 20
[2023.07.20-19.48.04:344][509]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.48.04:344][509]LogTemp: Loading Mesh at index: 6
[2023.07.20-19.48.04:344][509]LogTemp: mNumFaces: 4
[2023.07.20-19.48.04:344][509]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.48.04:354][509]LogPhysics: Warning: Scale for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_2.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: ================================================
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: Total job queries 343, among them cache hits 114 (33.24%)
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 134 distinct outputs (58.52%)
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.20-19.48.04:373][510]LogShaderCompilers: Display: ================================================
[2023.07.20-19.49.18:551][168]LogViewport: Scene viewport resized to 737x337, mode Windowed.
[2023.07.20-19.49.21:314][168]LogViewport: Scene viewport resized to 546x217, mode Windowed.
[2023.07.20-19.51.32:794][738]LogViewport: Scene viewport resized to 1111x524, mode Windowed.
[2023.07.20-19.51.44:018][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.51.44:018][407]LogWorld: BeginTearingDown for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-19.51.44:018][407]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.51.44:018][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.51.44:021][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-19.51.44:028][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.51.44:072][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-19.51.44:072][407]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-19.51.44:072][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.20-19.51.44:074][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.20-19.51.44:078][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.51.44:085][407]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.07.20-19.51.44:113][408]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.20-19.51.55:307][ 77]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Example\UI\RML_UserWidget.uasset: [Compiler] On Clicked (OpenButton)  does not have a valid matching component!
[2023.07.20-19.51.55:315][ 77]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Example/UI/RML_UserWidget.RML_UserWidget
[2023.07.20-19.51.55:316][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.51.55:322][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.51.55:867][ 77]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.20-19.51.55:867][ 77]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.20-19.51.55:950][ 77]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.20-19.52.09:158][843]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.20-19.52.09:159][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: ================================================
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: Total job queries 347, among them cache hits 116 (33.43%)
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 136 distinct outputs (58.87%)
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.20-19.53.44:167][430]LogShaderCompilers: Display: ================================================
[2023.07.20-19.54.03:040][558]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.20-19.54.03:040][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.54.03:048][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.54.03:501][558]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.20-19.54.03:501][558]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.20-19.56.04:211][677]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.56.04:211][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.56.04:227][677]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.56.04:227][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.56.05:292][737]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /RuntimeMeshLoader/Example/UI/RML_UserWidget.RML_UserWidget
[2023.07.20-19.56.05:292][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.56.05:301][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.56.05:732][737]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.20-19.56.05:732][737]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.20-19.56.24:018][817]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.56.24:018][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.56.24:036][817]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.56.24:037][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.56.58:124][847]LogContentBrowser: Attempting asset rename: RML_UserWidget -> LoadMeshWidget
[2023.07.20-19.56.58:144][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.LoadMeshWidget_C' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:144][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.LoadMeshWidget:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:144][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.LoadMeshWidget:GetVisibility_0.K2Node_FunctionResult_1' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:144][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.LoadMeshWidget:Get_InfoText_Visibility_0.K2Node_FunctionResult_1' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:144][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.LoadMeshWidget:GetVisibility_0.K2Node_FunctionEntry_0' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:144][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.LoadMeshWidget:Get_InfoText_Visibility_0.K2Node_FunctionEntry_0' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:144][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.SKEL_LoadMeshWidget_C' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:146][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.LoadMeshWidget_C:Construct' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:146][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.SKEL_LoadMeshWidget_C:Construct' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:146][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.SKEL_LoadMeshWidget_C:ToggleMenu' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:146][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.SKEL_LoadMeshWidget_C:BndEvt__OpenButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:146][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.SKEL_LoadMeshWidget_C:BndEvt__ReloadButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:146][847]LogMetaData: Removing '/Game/Example/UI/LoadMeshWidget.SKEL_LoadMeshWidget_C:ReloadCustomMeshFolder' ref from Metadata '/Game/Example/UI/RML_UserWidget.PackageMetaData'
[2023.07.20-19.56.58:147][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.56.58:220][847]LogSavePackage: Moving output files for package: /Game/Example/UI/LoadMeshWidget
[2023.07.20-19.56.58:220][847]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LoadMeshWidget29F6A0BB466C8CB76CFAFEA5708D6715.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Example/UI/LoadMeshWidget.uasset'
[2023.07.20-19.56.58:229][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 431 ms)
[2023.07.20-19.56.58:385][847]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.07.20-19.56.58:475][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.20-19.56.58:539][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.07.20-19.56.58:548][847]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-19.56.58:548][847]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Example/UI/LoadMeshWidget.LoadMeshWidget
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.LoadMeshWidget_C' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.LoadMeshWidget_C:Construct' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.SKEL_LoadMeshWidget_C' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.SKEL_LoadMeshWidget_C:Construct' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.SKEL_LoadMeshWidget_C:ToggleMenu' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.SKEL_LoadMeshWidget_C:BndEvt__OpenButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.SKEL_LoadMeshWidget_C:BndEvt__ReloadButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.SKEL_LoadMeshWidget_C:ReloadCustomMeshFolder' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.LoadMeshWidget:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.LoadMeshWidget:GetVisibility_0.K2Node_FunctionResult_1' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.LoadMeshWidget:GetVisibility_0.K2Node_FunctionEntry_0' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.LoadMeshWidget:Get_InfoText_Visibility_0.K2Node_FunctionResult_1' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:717][149]LogMetaData: Removing '/Game/Widgets/LoadMeshWidget.LoadMeshWidget:Get_InfoText_Visibility_0.K2Node_FunctionEntry_0' ref from Metadata '/Game/Example/UI/LoadMeshWidget.PackageMetaData'
[2023.07.20-19.57.03:718][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.57.03:767][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-19.57.03:782][149]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-19.57.03:782][149]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LoadMeshWidgetCDDB54DD493245074FB226B1C7B32A0B.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-19.57.03:788][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 502 ms)
[2023.07.20-19.57.03:869][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.20-19.57.03:929][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.20-19.57.03:988][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.20-19.57.04:018][149]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-19.57.04:018][149]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-19.57.38:449][109]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-19.57.38:449][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-19.57.38:449][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-19.58.21:759][633]BlueprintLog: New page: Compile VRPawn
[2023.07.20-19.58.21:981][633]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.07.20-19.58.22:059][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.58.22:123][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.20-19.58.22:257][633]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.20-19.58.22:258][633]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA81E0E414DD4032E306398AD93AAA247.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.20-19.58.22:266][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 708 ms)
[2023.07.20-19.58.22:278][633]AssetCheck: New page: Asset Save: VRPawn
[2023.07.20-19.58.22:278][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.20-19.58.22:378][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.58.22:432][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.20-19.58.22:565][635]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.20-19.58.22:566][635]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn6DE42012411D3DE8A212C8BDA7316452.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.20-19.58.22:574][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 904 ms)
[2023.07.20-19.58.22:586][635]AssetCheck: New page: Asset Save: VRPawn
[2023.07.20-19.58.22:586][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.20-19.58.55:434][603]BlueprintLog: New page: Compile VRPawn
[2023.07.20-19.58.55:652][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.07.20-19.58.56:206][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.58.56:268][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.20-19.58.56:401][628]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.20-19.58.56:401][628]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnDFA613B449F66D52698285B6DEF2769C.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.20-19.58.56:409][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 1.10 sec)
[2023.07.20-19.58.56:417][628]AssetCheck: New page: Asset Save: VRPawn
[2023.07.20-19.58.56:417][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.20-19.59.01:363][920]LogEditorTransaction: Undo Resize Node
[2023.07.20-19.59.36:901][  6]BlueprintLog: New page: Compile VRPawn
