Log file open, 06/22/23 11:01:05
[2023.06.22-18.01.06:971][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.06.22-18.01.06:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.22-18.01.06:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.22-18.01.06:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.22-18.01.06:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.22-18.01.06:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.22-18.01.06:993][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.22-18.01.06:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.22-18.01.06:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.22-18.01.06:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.22-18.01.06:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.22-18.01.06:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.22-18.01.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.22-18.01.07:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.22-18.01.07:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.22-18.01.07:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.22-18.01.07:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.22-18.01.07:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.22-18.01.07:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.22-18.01.07:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.22-18.01.07:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.22-18.01.07:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.22-18.01.07:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.22-18.01.07:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.22-18.01.07:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.22-18.01.07:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.22-18.01.07:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.22-18.01.07:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.22-18.01.07:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.22-18.01.07:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.22-18.01.07:036][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.22-18.01.07:036][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.22-18.01.07:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.22-18.01.07:038][  0]LogTargetPlatformManager:   ADPCM
[2023.06.22-18.01.07:038][  0]LogTargetPlatformManager:   PCM
[2023.06.22-18.01.07:039][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.22-18.01.07:039][  0]LogTargetPlatformManager:   BINKA
[2023.06.22-18.01.07:044][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.22-18.01.07:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.22-18.01.07:044][  0]LogTargetPlatformManager:   OGG
[2023.06.22-18.01.07:045][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.22-18.01.07:045][  0]LogTargetPlatformManager:   OPUS
[2023.06.22-18.01.07:075][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.22-18.01.07:079][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.22-18.01.07:084][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.22-18.01.07:084][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.22-18.01.07:084][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.22-18.01.07:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.22-18.01.07:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.22-18.01.07:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.22-18.01.07:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.22-18.01.07:084][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.22-18.01.07:087][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.22-18.01.07:087][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.22-18.01.07:087][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.22-18.01.07:087][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.22-18.01.07:115][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.22-18.01.07:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.22-18.01.07:115][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.22-18.01.07:121][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.22-18.01.07:121][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=770.31MBs, RandomWriteSpeed=224.81MBs. Assigned SpeedClass 'Local'
[2023.06.22-18.01.07:123][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.22-18.01.07:123][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.22-18.01.07:123][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.22-18.01.07:123][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.22-18.01.07:123][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.22-18.01.07:124][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/3904/).
[2023.06.22-18.01.07:124][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/6C33533349B052EFE91F9B9FBCC2F9BA/'.
[2023.06.22-18.01.07:124][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.22-18.01.07:124][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.22-18.01.07:857][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.22-18.01.08:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.22-18.01.08:158][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: ---
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: ---
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.22-18.01.08:517][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.22-18.01.08:617][  0]LogSlate: Using FreeType 2.10.0
[2023.06.22-18.01.08:617][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.22-18.01.08:723][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.22-18.01.08:723][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.22-18.01.08:723][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.22-18.01.08:723][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.22-18.01.08:723][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.22-18.01.08:724][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.22-18.01.08:760][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.06.22-18.01.08:765][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.22-18.01.08:960][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.22-18.01.09:342][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EAA00][0000048E1708A800 52] GlobalDefaults, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EBE00][0000048E199A2800 52] Windows, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EBA00][0000048E199AC800 52] WindowsEditor, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222E9A00][0000048E10D25000 52] WindowsServer, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222E9600][0000048E19EDA000 52] WindowsClient, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EBC00][0000048E177F0000 52] IOS, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EAE00][0000048E19ED7800 52] iPadAir2, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ECA00][0000048E227E2800 52] IPadPro, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ECC00][0000048E227E0000 52] iPadAir3, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EA600][0000048E227E7800 52] iPadAir4, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EA400][0000048E227EA000 52] iPadAir5, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EC400][0000048E227EC800 52] iPadMini4, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EC200][0000048E197C2800 52] iPadMini5, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ECE00][0000048E24150000 52] iPadMini6, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EE800][0000048E2415A000 52] iPhone6S, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EEA00][0000048E24157800 52] iPhone7, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EEC00][0000048E24155000 52] iPodTouch7, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ED800][0000048E2415C800 52] iPhone6SPlus, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222E9C00][0000048E227E5000 52] iPhone7Plus, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ED200][0000048E24160000 52] iPhoneSE, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EB400][0000048E24165000 52] iPhone8, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EE600][0000048E24167800 52] iPhone8Plus, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222E9400][0000048E2416A000 52] iPhoneX, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ED400][0000048E2416C800 52] iPhoneXS, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EB600][0000048E24152800 52] iPhoneXSMax, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EB200][0000048E24120000 52] iPhoneXR, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EDE00][0000048E24125000 52] iPhone11, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ED000][0000048E24127800 52] iPhone11Pro, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EB000][0000048E2412A000 52] iPhone11ProMax, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EEE00][0000048E2412C800 52] iPhoneSE2, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EE400][0000048E24162800 52] iPhone12Mini, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EC600][0000048E24130000 52] iPhone12, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EA200][0000048E24135000 52] iPhone12Pro, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222ED600][0000048E24137800 52] iPhone12ProMax, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EDA00][0000048E2413A000 52] iPhone13Mini, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EF000][0000048E2413C800 52] iPhone13, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EB800][0000048E24122800 52] iPhone13Pro, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EA000][0000048E24180000 52] iPhone13ProMax, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EDC00][0000048E24185000 52] iPhoneSE3, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EE000][0000048E24187800 52] iPhone14, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EE200][0000048E2418A000 52] iPhone14Plus, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EC800][0000048E2418C800 52] iPhone14Pro, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E222EFA00][0000048E24132800 52] iPhone14ProMax, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E2388FE00][0000048E24190000 52] iPadPro105, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E13F37200][0000048E24195000 52] iPadPro129, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0000][0000048E24197800 52] iPadPro97, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1200][0000048E2419A000 52] iPadPro2_129, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0800][0000048E2419C800 52] iPad5, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1800][0000048E24182800 52] iPad6, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1A00][0000048E241D0000 52] iPad7, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1E00][0000048E241D5000 52] iPad8, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1400][0000048E241D7800 52] iPad9, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0200][0000048E241DA000 52] iPad10, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C2000][0000048E241DC800 52] iPadPro11, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1600][0000048E24192800 52] iPadPro2_11, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1C00][0000048E241E0000 52] iPadPro3_11, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0C00][0000048E241E5000 52] iPadPro4_11, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0600][0000048E241E7800 52] iPadPro3_129, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0E00][0000048E241EA000 52] iPadPro4_129, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0400][0000048E241EC800 52] iPadPro5_129, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C2A00][0000048E241D2800 52] iPadPro6_129, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C3000][0000048E241F0000 52] AppleTV, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C2400][0000048E241F5000 52] AppleTV4K, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C1000][0000048E241F7800 52] AppleTV2_4K, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C2800][0000048E241FA000 52] TVOS, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C4A00][0000048E241E2800 52] Mac, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C4C00][0000048E241FC800 52] MacEditor, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C4600][0000048E24200000 52] MacClient, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C0A00][0000048E24205000 52] MacServer, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C5000][0000048E2420A000 52] Linux, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C5200][0000048E24207800 52] LinuxEditor, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C2C00][0000048E2420C800 52] LinuxArm64Editor, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C3200][0000048E241F2800 52] LinuxArm64, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C4000][0000048E24210000 52] LinuxClient, 
[2023.06.22-18.01.09:342][  0]LogDeviceProfileManager: 	[0000048E241C5C00][0000048E24215000 52] LinuxArm64Client, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C2200][0000048E24217800 52] LinuxServer, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C3E00][0000048E2421A000 52] LinuxArm64Server, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C4800][0000048E2421C800 52] Android, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C3C00][0000048E24202800 52] Android_Preview_OpenGL, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C5E00][0000048E24220000 52] Android_Preview_Vulkan, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C3800][0000048E24225000 52] Android_Low, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C5800][0000048E24227800 52] Android_Mid, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C4E00][0000048E2422A000 52] Android_High, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C3600][0000048E2422C800 52] Android_Default, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C4200][0000048E24212800 52] Android_Adreno4xx, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C6000][0000048E241A0000 52] Android_Adreno5xx_Low, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C3A00][0000048E241A5000 52] Android_Adreno5xx, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C5600][0000048E241A7800 52] Android_Adreno6xx, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C2E00][0000048E241AA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C4400][0000048E241AC800 52] Android_Adreno7xx, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C2600][0000048E24222800 52] Android_Adreno7xx_Vulkan, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C5400][0000048E24230000 52] Android_Mali_T6xx, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C6A00][0000048E24235000 52] Android_Mali_T7xx, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C7000][0000048E24237800 52] Android_Mali_T8xx, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C6400][0000048E2423A000 52] Android_Mali_G71, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C5A00][0000048E2423C800 52] Android_Mali_G72, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C6800][0000048E241A2800 52] Android_Mali_G72_Vulkan, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C6600][0000048E24240000 52] Android_Mali_G76, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C6C00][0000048E24245000 52] Android_Mali_G76_Vulkan, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C6200][0000048E24247800 52] Android_Mali_G77, 
[2023.06.22-18.01.09:343][  0]LogDeviceProfileManager: 	[0000048E241C7A00][0000048E2424A000 52] Android_Mali_G77_Vulkan, 
