Log file open, 07/07/23 10:11:25
[2023.07.07-17.11.32:683][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.11.32:684][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.11.32:685][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.11.32:685][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.11.32:687][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.07-17.11.32:687][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.07-17.11.32:688][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.07-17.11.32:688][  0]LogInit: FAudioDevice initialized.
[2023.07.07-17.11.32:688][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.07-17.11.32:689][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.07-17.11.32:705][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.07-17.11.32:711][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.07-17.11.32:711][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.07-17.11.32:713][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.07-17.11.32:717][  0]LogLiveCoding: Display: Waiting for server
[2023.07.07-17.11.33:174][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.07-17.11.33:182][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.33:682][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.34:183][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.34:684][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.35:185][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.35:686][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.36:187][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.36:689][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.37:189][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.37:690][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.07-17.11.38:191][  0]LogFileManager: Error: Error moving file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CompatE4DCA304463D5B2994D1DEBA87021194.tmp' to 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini'.
[2023.07.07-17.11.38:222][  0]LogInit: Transaction tracking system initialized
[2023.07.07-17.11.38:262][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.07-17.11.38:262][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.07-17.11.38:270][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007868 seconds (Found 141 uncontrolled assets)
[2023.07.07-17.11.38:291][  0]BlueprintLog: New page: Editor Load
[2023.07.07-17.11.38:391][  0]LocalizationService: Localization service is disabled
[2023.07.07-17.11.38:416][  0]TimingProfiler: Initialize
[2023.07.07-17.11.38:416][  0]TimingProfiler: OnSessionChanged
[2023.07.07-17.11.38:416][  0]LoadingProfiler: Initialize
[2023.07.07-17.11.38:416][  0]LoadingProfiler: OnSessionChanged
[2023.07.07-17.11.38:416][  0]NetworkingProfiler: Initialize
[2023.07.07-17.11.38:416][  0]NetworkingProfiler: OnSessionChanged
[2023.07.07-17.11.38:416][  0]MemoryProfiler: Initialize
[2023.07.07-17.11.38:416][  0]MemoryProfiler: OnSessionChanged
[2023.07.07-17.11.38:650][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.07-17.11.38:713][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.07-17.11.38:864][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.07-17.11.38:886][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.07-17.11.38:888][  0]SourceControl: Source control is disabled
[2023.07.07-17.11.38:888][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.449
[2023.07.07-17.11.38:888][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-17.11.38:889][  0]LightingResults: New page: Lighting Build
[2023.07.07-17.11.38:892][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.11.38:893][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.11.38:893][  0]MapCheck: New page: Map Check
[2023.07.07-17.11.38:893][  0]LightingResults: New page: Lighting Build
[2023.07.07-17.11.38:899][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.11.38:903][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.07.07-17.11.40:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.07-17.11.40:246][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.40:247][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.11.40:254][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-17.11.40:294][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.07-17.11.40:294][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-17.11.40:294][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.212ms to complete.
[2023.07.07-17.11.40:294][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.406
[2023.07.07-17.11.40:313][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.874
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: ================================================
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.07-17.11.40:314][  0]LogShaderCompilers: Display: ================================================
[2023.07.07-17.11.40:441][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.07-17.11.40:443][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.07-17.11.40:464][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.11.40:474][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.11.40:482][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.11.40:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.11.40:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.07-17.11.40:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.07-17.11.40:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.07-17.11.40:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.07-17.11.40:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.07-17.11.40:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.07-17.11.40:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.07-17.11.40:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.07-17.11.40:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.07-17.11.40:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.07-17.11.40:921][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.07-17.11.40:924][  0]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.07-17.11.40:927][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.07-17.11.40:928][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.07-17.11.40:962][  0]LogViewport: Scene viewport resized to 1111x524, mode Windowed.
[2023.07.07-17.11.40:991][  0]LogSlate: Took 0.000342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.07-17.11.41:002][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.07-17.11.41:002][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.07-17.11.41:165][  0]LogStall: Startup...
[2023.07.07-17.11.41:166][  0]LogStall: Startup complete.
[2023.07.07-17.11.41:178][  0]LogLoad: (Engine Initialization) Total time: 15.74 seconds
[2023.07.07-17.11.41:178][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.07-17.11.41:233][  0]LogAssetRegistry: Asset discovery search completed in 12.5271 seconds
[2023.07.07-17.11.41:253][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.07-17.11.41:537][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.341510 sec, no shader worker used.
[2023.07.07-17.11.41:542][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.335158 sec, no shader worker used.
[2023.07.07-17.11.41:548][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.319550 sec, no shader worker used.
[2023.07.07-17.11.41:549][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.07-17.11.41:706][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.11.46:200][227]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.07-17.11.46:274][231]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainMenuWidget.MainMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.07-17.11.46:274][231]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.07-17.11.46:274][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.46:281][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.46:288][231]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.07-17.11.47:496][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.07-17.11.47:496][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.07-17.11.47:526][231]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SavePlayerData.SavePlayerData) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.07-17.11.47:526][231]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SavePlayerData.SavePlayerData
[2023.07.07-17.11.47:527][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.48:049][231]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SavePermanentData.SavePermanentData) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.07-17.11.48:049][231]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SavePermanentData.SavePermanentData
[2023.07.07-17.11.48:050][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.48:496][231]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.07-17.11.48:496][231]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.07-17.11.48:497][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.48:504][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.48:943][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.07-17.11.48:943][231]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.07-17.11.48:971][231]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.07-17.11.48:971][231]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.07-17.11.48:972][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.49:638][231]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.07-17.12.17:496][892]BlueprintLog: New page: Compile VRPawn
[2023.07.07-17.12.17:706][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.07-17.12.18:418][926]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.12.18:429][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.12.18:429][926]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:12:18 a.m.)
[2023.07.07-17.12.18:433][926]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.07-17.12.18:433][926]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.07-17.12.18:433][926]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.12.18:435][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002066s)
[2023.07.07-17.12.18:435][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002138s)
[2023.07.07-17.12.18:436][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.12.18:436][926]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.12.18:436][926]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.07.07-17.12.18:499][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.07-17.12.18:500][926]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.12.18:500][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.12.18:500][926]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.12.18:500][926]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.12.18:500][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.12.18:502][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.12.18:514][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.07-17.12.18:514][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.07-17.12.18:516][926]LogInit: FAudioDevice initialized.
[2023.07.07-17.12.18:516][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.07-17.12.18:516][926]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.07-17.12.18:516][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.07-17.12.18:542][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.12.18:750][926]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.12.18:751][926]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.12.18
[2023.07.07-17.12.18:751][926]LogWorld: Bringing up level for play took: 0.000473
[2023.07.07-17.12.18:752][926]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.07-17.12.18:767][926]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.12.18:770][926]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.12.18:772][926]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.12.18:773][926]vr.PixelDensity = "1"
[2023.07.07-17.12.18:775][926]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.12.18:782][926]PIE: Server logged in
[2023.07.07-17.12.18:788][926]PIE: Play in editor total start time 0.358 seconds.
[2023.07.07-17.12.18:794][926]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.12.18:804][926]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.12.18:809][926]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.12.18:827][926]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.12.18:830][926]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.07-17.12.18:837][926]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.07-17.12.19:503][928]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.12.29:901][704]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.12.29:901][704]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.12.29:901][704]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.12.29:903][704]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.12.29:903][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.12.29:998][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.12.30:013][704]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.12.30:013][704]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.12.30:024][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.07.07-17.12.30:343][704]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.07-17.12.30:343][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.12.30:343][704]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.12.30:343][704]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.07.07-17.12.30:343][704]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
