Log file open, 06/22/23 09:00:05
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.22-16.00.07:201][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.22-16.00.07:250][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.22-16.00.07:251][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.22-16.00.07:251][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.22-16.00.07:274][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.22-16.00.07:274][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.22-16.00.07:276][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.06.22-16.00.07:276][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.22-16.00.07:276][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.22-16.00.07:304][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.06.22-16.00.07:304][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.06.22-16.00.07:338][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.22-16.00.07:338][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.22-16.00.07:338][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.22-16.00.07:338][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.22-16.00.07:338][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.22-16.00.07:338][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.22-16.00.07:338][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.22-16.00.07:339][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.22-16.00.07:339][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.22-16.00.07:340][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.22-16.00.07:340][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.22-16.00.07:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.22-16.00.07:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.22-16.00.07:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.22-16.00.07:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.22-16.00.07:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.22-16.00.07:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.22-16.00.07:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.22-16.00.07:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.22-16.00.07:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.22-16.00.07:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.22-16.00.07:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.22-16.00.07:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.22-16.00.07:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.22-16.00.07:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.22-16.00.07:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.22-16.00.07:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.22-16.00.07:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.22-16.00.07:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.22-16.00.07:400][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.22-16.00.07:400][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.22-16.00.07:404][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.22-16.00.07:404][  0]LogTargetPlatformManager:   ADPCM
[2023.06.22-16.00.07:404][  0]LogTargetPlatformManager:   PCM
[2023.06.22-16.00.07:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.22-16.00.07:408][  0]LogTargetPlatformManager:   BINKA
[2023.06.22-16.00.07:413][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.22-16.00.07:413][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.22-16.00.07:413][  0]LogTargetPlatformManager:   OGG
[2023.06.22-16.00.07:416][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.22-16.00.07:416][  0]LogTargetPlatformManager:   OPUS
[2023.06.22-16.00.07:462][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.22-16.00.07:469][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.22-16.00.07:477][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.22-16.00.07:477][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.22-16.00.07:477][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.22-16.00.07:477][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.22-16.00.07:477][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.22-16.00.07:477][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.22-16.00.07:477][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.22-16.00.07:477][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.22-16.00.07:481][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.22-16.00.07:481][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.22-16.00.07:481][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.22-16.00.07:481][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.22-16.00.07:515][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.22-16.00.07:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.22-16.00.07:515][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.22-16.00.07:527][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.22-16.00.07:527][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=754.98MBs, RandomWriteSpeed=94.42MBs. Assigned SpeedClass 'Local'
[2023.06.22-16.00.07:528][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.22-16.00.07:528][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.22-16.00.07:528][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.22-16.00.07:529][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.22-16.00.07:529][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.22-16.00.07:529][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/12860/).
[2023.06.22-16.00.07:529][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/4A0E032F4E9F7DA5BF496DADF6170656/'.
[2023.06.22-16.00.07:529][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.22-16.00.07:529][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.22-16.00.09:074][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.22-16.00.09:075][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-16.00.09:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.22-16.00.09:774][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.22-16.00.09:774][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.22-16.00.09:774][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.22-16.00.09:774][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.22-16.00.09:774][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: ---
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: ---
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.22-16.00.09:775][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.22-16.00.09:936][  0]LogSlate: Using FreeType 2.10.0
[2023.06.22-16.00.09:936][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.22-16.00.10:104][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.22-16.00.10:104][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.22-16.00.10:104][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.22-16.00.10:104][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.22-16.00.10:104][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.22-16.00.10:106][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.22-16.00.10:159][  0]LogAssetRegistry: FAssetRegistry took 0.0227 seconds to start up
[2023.06.22-16.00.10:170][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.22-16.00.10:551][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.22-16.00.11:277][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAAE00][00000BFF80FEA800 52] GlobalDefaults, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAD000][00000BFF809A2800 52] Windows, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAD200][00000BFF809AC800 52] WindowsEditor, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAC200][00000BFF774D5000 52] WindowsServer, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAA200][00000BFF80FCA000 52] WindowsClient, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAB800][00000BFF81970000 52] IOS, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CADC00][00000BFF80FC7800 52] iPadAir2, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAD800][00000BFF8AFD2800 52] IPadPro, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CADE00][00000BFF8AFD0000 52] iPadAir3, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CACC00][00000BFF8AFD7800 52] iPadAir4, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CACE00][00000BFF8AFDA000 52] iPadAir5, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAD600][00000BFF8AFDC800 52] iPadMini4, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAAC00][00000BFF807C2800 52] iPadMini5, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAC000][00000BFF8AFF0000 52] iPadMini6, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAFC00][00000BFF8AFFA000 52] iPhone6S, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAFE00][00000BFF8AFF7800 52] iPhone7, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAE800][00000BFF8AFF5000 52] iPodTouch7, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CABA00][00000BFF8AFFC800 52] iPhone6SPlus, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAE200][00000BFF8AFD5000 52] iPhone7Plus, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CACA00][00000BFF8AF70000 52] iPhoneSE, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAF600][00000BFF8AF75000 52] iPhone8, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAE600][00000BFF8AF77800 52] iPhone8Plus, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAEA00][00000BFF8AF7A000 52] iPhoneX, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAC400][00000BFF8AF7C800 52] iPhoneXS, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAF800][00000BFF8AFF2800 52] iPhoneXSMax, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAE400][00000BFF8AF80000 52] iPhoneXR, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CABE00][00000BFF8AF85000 52] iPhone11, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAFA00][00000BFF8AF87800 52] iPhone11Pro, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAB600][00000BFF8AF8A000 52] iPhone11ProMax, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAF000][00000BFF8AF8C800 52] iPhoneSE2, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAEC00][00000BFF8AF72800 52] iPhone12Mini, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CAE000][00000BFF8AF90000 52] iPhone12, 
[2023.06.22-16.00.11:277][  0]LogDeviceProfileManager: 	[00000BFF88CADA00][00000BFF8AF95000 52] iPhone12Pro, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF88BAF200][00000BFF8AF97800 52] iPhone12ProMax, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF7C8AAC00][00000BFF8AF9A000 52] iPhone13Mini, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120000][00000BFF8AF9C800 52] iPhone13, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121200][00000BFF8AF82800 52] iPhone13Pro, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120800][00000BFF8B110000 52] iPhone13ProMax, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121800][00000BFF8B115000 52] iPhoneSE3, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121A00][00000BFF8B117800 52] iPhone14, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121E00][00000BFF8B11A000 52] iPhone14Plus, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121400][00000BFF8B11C800 52] iPhone14Pro, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120200][00000BFF8AF92800 52] iPhone14ProMax, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B122000][00000BFF8B130000 52] iPadPro105, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121600][00000BFF8B135000 52] iPadPro129, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121C00][00000BFF8B137800 52] iPadPro97, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120C00][00000BFF8B13A000 52] iPadPro2_129, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120600][00000BFF8B13C800 52] iPad5, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120E00][00000BFF8B112800 52] iPad6, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120400][00000BFF8B160000 52] iPad7, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B122A00][00000BFF8B165000 52] iPad8, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123000][00000BFF8B167800 52] iPad9, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B122400][00000BFF8B16A000 52] iPad10, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B121000][00000BFF8B16C800 52] iPadPro11, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B122800][00000BFF8B132800 52] iPadPro2_11, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B122600][00000BFF8B170000 52] iPadPro3_11, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B122C00][00000BFF8B175000 52] iPadPro4_11, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B122200][00000BFF8B177800 52] iPadPro3_129, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123A00][00000BFF8B17A000 52] iPadPro4_129, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B124000][00000BFF8B17C800 52] iPadPro5_129, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123400][00000BFF8B162800 52] iPadPro6_129, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B120A00][00000BFF8B180000 52] AppleTV, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123800][00000BFF8B185000 52] AppleTV4K, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123600][00000BFF8B187800 52] AppleTV2_4K, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123C00][00000BFF8B18A000 52] TVOS, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B125E00][00000BFF8B172800 52] Mac, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B125A00][00000BFF8B18C800 52] MacEditor, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123E00][00000BFF8B190000 52] MacClient, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B124800][00000BFF8B195000 52] MacServer, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B126400][00000BFF8B19A000 52] Linux, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B126600][00000BFF8B197800 52] LinuxEditor, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B125C00][00000BFF8B19C800 52] LinuxArm64Editor, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B123200][00000BFF8B182800 52] LinuxArm64, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B126A00][00000BFF8B1A0000 52] LinuxClient, 
[2023.06.22-16.00.11:278][  0]LogDeviceProfileManager: 	[00000BFF8B125800][00000BFF8B1A5000 52] LinuxArm64Client, 
