Log file open, 06/20/23 10:47:26
[2023.06.20-17.47.39:108][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.20-17.47.39:108][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.20-17.47.39:108][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.20-17.47.39:108][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.20-17.47.39:108][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.20-17.47.39:402][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.20-17.47.39:462][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.20-17.47.40:439][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.20-17.47.40:439][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.20-17.47.40:439][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.20-17.47.40:497][  0]LogSlate: Border
[2023.06.20-17.47.40:498][  0]LogSlate: BreadcrumbButton
[2023.06.20-17.47.40:498][  0]LogSlate: Brushes.Title
[2023.06.20-17.47.40:498][  0]LogSlate: Default
[2023.06.20-17.47.40:498][  0]LogSlate: Icons.Save
[2023.06.20-17.47.40:498][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.20-17.47.40:498][  0]LogSlate: ListView
[2023.06.20-17.47.40:498][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.20-17.47.40:498][  0]LogSlate: SoftwareCursor_Grab
[2023.06.20-17.47.40:498][  0]LogSlate: TableView.DarkRow
[2023.06.20-17.47.40:498][  0]LogSlate: TableView.Row
[2023.06.20-17.47.40:498][  0]LogSlate: TreeView
[2023.06.20-17.47.40:749][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.20-17.47.41:368][  0]LogPython: Using Python 3.9.7
[2023.06.20-17.47.42:248][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.20-17.47.42:251][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.20-17.47.42:277][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.20-17.47.42:435][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CB8CA3904EA2AFFDA06EFAB1BE0767D6 | Instance: C92498E44719F381253F178E90120022 (ML-01-S40-12092).
[2023.06.20-17.47.42:830][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.20-17.47.42:862][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.20-17.47.43:216][  0]SourceControl: Source control is disabled
[2023.06.20-17.47.43:224][  0]SourceControl: Source control is disabled
[2023.06.20-17.47.43:233][  0]SourceControl: Source control is disabled
[2023.06.20-17.47.43:247][  0]LogUProjectInfo: Found projects:
[2023.06.20-17.47.43:577][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.20-17.47.43:801][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.20-17.47.43:824][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.20-17.47.43:824][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.20-17.47.44:127][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.20-17.47.44:505][  0]LogCollectionManager: Loaded 0 collections in 0.002286 seconds
[2023.06.20-17.47.44:507][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.20-17.47.44:507][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.20-17.47.44:507][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.20-17.47.45:060][  0]LogEngine: Initializing Engine...
[2023.06.20-17.47.45:076][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.06.20-17.47.45:083][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.06.20-17.47.45:090][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.06.20-17.47.45:098][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.06.20-17.47.45:111][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.20-17.47.45:120][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.20-17.47.45:129][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.20-17.47.45:411][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.20-17.47.45:442][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.47.45:485][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.20-17.47.45:489][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.20-17.47.45:490][  0]LogInit: Texture streaming: Enabled
[2023.06.20-17.47.45:518][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.20-17.47.45:532][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.20-17.47.45:552][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.20-17.47.45:556][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.20-17.47.45:559][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.20-17.47.45:561][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.20-17.47.45:561][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.20-17.47.45:561][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.20-17.47.45:561][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.20-17.47.45:562][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.20-17.47.45:562][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.20-17.47.45:563][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-17.47.45:563][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-17.47.45:563][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-17.47.45:563][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-17.47.45:563][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-17.47.45:563][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-17.47.45:563][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-17.47.45:563][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-17.47.45:564][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-17.47.45:564][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-17.47.45:564][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-17.47.45:576][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-17.47.45:604][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-17.47.45:606][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-17.47.45:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-17.47.45:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-17.47.45:640][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.20-17.47.45:640][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.20-17.47.45:641][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.20-17.47.45:641][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.20-17.47.45:641][  0]LogInit: FAudioDevice initialized.
[2023.06.20-17.47.45:641][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.20-17.47.45:661][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.20-17.47.45:670][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.20-17.47.45:670][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.20-17.47.45:672][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.20-17.47.45:682][  0]LogLiveCoding: Display: Waiting for server
[2023.06.20-17.47.46:260][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.20-17.47.46:307][  0]LogInit: Transaction tracking system initialized
[2023.06.20-17.47.46:394][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.20-17.47.46:394][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.20-17.47.46:402][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008436 seconds (Found 141 uncontrolled assets)
[2023.06.20-17.47.46:452][  0]BlueprintLog: New page: Editor Load
[2023.06.20-17.47.46:688][  0]LocalizationService: Localization service is disabled
[2023.06.20-17.47.46:742][  0]TimingProfiler: Initialize
[2023.06.20-17.47.46:744][  0]TimingProfiler: OnSessionChanged
[2023.06.20-17.47.46:744][  0]LoadingProfiler: Initialize
[2023.06.20-17.47.46:744][  0]LoadingProfiler: OnSessionChanged
[2023.06.20-17.47.46:744][  0]NetworkingProfiler: Initialize
[2023.06.20-17.47.46:745][  0]NetworkingProfiler: OnSessionChanged
[2023.06.20-17.47.46:745][  0]MemoryProfiler: Initialize
[2023.06.20-17.47.46:745][  0]MemoryProfiler: OnSessionChanged
[2023.06.20-17.47.47:288][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.20-17.47.47:448][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.20-17.47.47:682][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.20-17.47.47:766][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.20-17.47.47:772][  0]SourceControl: Source control is disabled
[2023.06.20-17.47.47:773][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.327
[2023.06.20-17.47.47:774][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.20-17.47.47:778][  0]LightingResults: New page: Lighting Build
[2023.06.20-17.47.47:787][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.47.47:788][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.47.47:790][  0]MapCheck: New page: Map Check
[2023.06.20-17.47.47:790][  0]LightingResults: New page: Lighting Build
[2023.06.20-17.47.47:801][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.47.47:811][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.20-17.47.49:895][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.20-17.47.49:895][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.47.49:895][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.20-17.47.49:914][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.20-17.47.49:934][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.06.20-17.47.49:934][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.20-17.47.49:935][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.314ms to complete.
[2023.06.20-17.47.49:935][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 2.162
[2023.06.20-17.47.49:975][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.529
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: ================================================
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.20-17.47.49:975][  0]LogShaderCompilers: Display: ================================================
[2023.06.20-17.47.50:094][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.20-17.47.50:118][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.47.50:126][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.47.50:132][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.47.50:137][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.47.50:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.20-17.47.50:205][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.20-17.47.50:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.20-17.47.50:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.20-17.47.50:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.20-17.47.50:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.20-17.47.50:240][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.20-17.47.50:247][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.20-17.47.50:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.20-17.47.50:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.20-17.47.50:830][  0]LogSlate: Took 0.006503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.20-17.47.50:837][  0]LogSlate: Took 0.004341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.20-17.47.50:846][  0]LogSlate: Took 0.004407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.20-17.47.50:847][  0]LogSlate: Took 0.000498 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.20-17.47.50:910][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.20-17.47.50:960][  0]LogSlate: Took 0.000595 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.20-17.47.50:993][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.20-17.47.50:994][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.20-17.47.51:205][  0]LogStall: Startup...
[2023.06.20-17.47.51:207][  0]LogStall: Startup complete.
[2023.06.20-17.47.51:220][  0]LogLoad: (Engine Initialization) Total time: 25.77 seconds
[2023.06.20-17.47.51:220][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.20-17.47.51:271][  0]LogAssetRegistry: Asset discovery search completed in 13.4799 seconds
[2023.06.20-17.47.51:290][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.20-17.47.51:814][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.963678 sec, no shader worker used.
[2023.06.20-17.47.51:820][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.951457 sec, no shader worker used.
[2023.06.20-17.47.51:825][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.943763 sec, no shader worker used.
[2023.06.20-17.47.51:828][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.20-17.47.54:508][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.20-17.47.56:298][  8]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.20-17.47.56:298][  8]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.20-17.47.56:298][  8]LightingResults: New page: Lighting Build
[2023.06.20-17.47.56:299][  8]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.20-17.47.56:311][  8]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.47.56:311][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.47.56:311][  8]MapCheck: New page: Map Check
[2023.06.20-17.47.56:311][  8]LightingResults: New page: Lighting Build
[2023.06.20-17.47.56:332][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.47.56:440][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.20-17.47.56:502][  8]LogTexture: Display: Waiting for textures to be ready 6/145 (/Game/Levels/MainLevel) ...
[2023.06.20-17.47.57:427][  8]LogTexture: Display: Waiting for textures to be ready 121/145 (/Game/Textures/ProceduralBiome/T_PalmLeafs_RAOSS) ...
[2023.06.20-17.47.57:516][  8]LogStaticMesh: Display: Waiting for static meshes to be ready 10/27 (/Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1) ...
[2023.06.20-17.47.57:672][  8]LogStaticMesh: Display: Waiting for static meshes to be ready 11/27 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.20-17.47.58:124][  8]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.47.58:124][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.47.58:141][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.20-17.47.58:151][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.20-17.47.58:204][  8]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.20-17.47.58:204][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.47.58:204][  8]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.47.58:259][  8]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.20-17.47.58:272][  8]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.20-17.47.59:162][  8]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049961s
[2023.06.20-17.47.59:406][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.20-17.47.59:423][  8]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.20-17.47.59:423][  8]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.06.20-17.47.59:424][  8]LogFileHelpers: Loading map 'MainLevel' took 3.125
[2023.06.20-17.47.59:438][  8]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000821s (0.324850s overbudget)
[2023.06.20-17.47.59:508][  9]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-17.48.00:286][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.20-17.48.00:287][ 11]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-17.48.00:287][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.00:313][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.00:319][ 11]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.20-17.48.02:136][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-17.48.02:136][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-17.48.02:182][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.20-17.48.02:182][ 11]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.20-17.48.02:183][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.02:813][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SaveProgress.SaveProgress) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.20-17.48.02:813][ 11]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.20-17.48.02:813][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.03:251][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MinimapWidget.MinimapWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.20-17.48.03:251][ 11]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.20-17.48.03:252][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.03:261][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.03:692][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-17.48.03:692][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-17.48.03:717][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Pins/BluePin.BluePin) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.20-17.48.03:717][ 11]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pins/BluePin.BluePin
[2023.06.20-17.48.03:718][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
