Log file open, 06/07/23 11:41:54
[2023.06.07-18.41.54:844][  0]LogD3D12RHI: Aftermath initialized
[2023.06.07-18.41.54:844][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.06.07-18.41.54:987][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 with Max-Q Design (Max supported Feature Level 12_2, shader model 6.6)
[2023.06.07-18.41.54:987][  0]LogD3D12RHI: Adapter has 8019MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 2 output[s]
[2023.06.07-18.41.55:007][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.06.07-18.41.55:007][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 0 output[s]
[2023.06.07-18.41.55:011][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.06.07-18.41.55:011][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 0 output[s]
[2023.06.07-18.41.55:022][  0]LogD3D12RHI: Found D3D12 adapter 3: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.06.07-18.41.55:022][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 0 output[s]
[2023.06.07-18.41.55:022][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.06.07-18.41.55:022][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-18.41.55:022][  0]LogHAL: Display: Platform has ~ 32 GB [34187558912 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.07-18.41.55:022][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.07-18.41.55:022][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.07-18.41.55:022][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.07-18.41.55:022][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.07-18.41.55:022][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.07-18.41.55:022][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.07-18.41.55:022][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.07-18.41.55:022][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.07-18.41.55:022][  0]LogInit: Computer: ML-01-S40
[2023.06.07-18.41.55:022][  0]LogInit: User: 300339869
[2023.06.07-18.41.55:022][  0]LogInit: CPU Page size=4096, Cores=6
[2023.06.07-18.41.55:022][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.07-18.41.55:022][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.06.07-18.41.55:022][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.07-18.41.55:022][  0]LogMemory: Process Physical Memory: 304.54 MB used, 308.48 MB peak
[2023.06.07-18.41.55:022][  0]LogMemory: Process Virtual Memory: 294.20 MB used, 294.20 MB peak
[2023.06.07-18.41.55:022][  0]LogMemory: Physical Memory: 8056.78 MB used,  24547.02 MB free, 32603.80 MB total
[2023.06.07-18.41.55:022][  0]LogMemory: Virtual Memory: 12427.07 MB used,  25040.72 MB free, 37467.80 MB total
[2023.06.07-18.41.55:022][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.07-18.41.55:026][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.07-18.41.55:032][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.07-18.41.55:034][  0]LogInit: Using OS detected language (en-US).
[2023.06.07-18.41.55:034][  0]LogInit: Using OS detected locale (en-CA).
[2023.06.07-18.41.55:039][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.07-18.41.55:246][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.07-18.41.55:269][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.07-18.41.55:269][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.07-18.41.55:269][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.06.07-18.41.55:269][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.06.07-18.41.55:269][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.07-18.41.55:323][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.07-18.41.55:323][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.07-18.41.57:512][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.07-18.41.57:513][  0]LogWindows: Attached monitors:
[2023.06.07-18.41.57:513][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.07-18.41.57:513][  0]LogWindows:     resolution: 3440x1440, work area: (-640, -1440) -> (2800, -40), device: '\\.\DISPLAY4'
[2023.06.07-18.41.57:513][  0]LogWindows: Found 2 attached monitors.
[2023.06.07-18.41.57:513][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.07-18.41.57:513][  0]LogRHI: RHI Adapter Info:
[2023.06.07-18.41.57:513][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 with Max-Q Design
[2023.06.07-18.41.57:513][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.06.07-18.41.57:513][  0]LogRHI:      Driver Date: 11-26-2022
[2023.06.07-18.41.57:513][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.06.07-18.41.57:513][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.07-18.41.57:516][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.07-18.41.57:516][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.07-18.41.57:588][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.07-18.41.57:618][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.07-18.41.57:618][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.07-18.41.57:618][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.07-18.41.57:635][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.07-18.41.57:635][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.07-18.41.57:635][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.06.07-18.41.57:635][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.07-18.41.57:635][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.07-18.41.57:652][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.06.07-18.41.57:652][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.06.07-18.41.57:675][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.07-18.41.57:675][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.07-18.41.57:675][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.07-18.41.57:675][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.07-18.41.57:675][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.07-18.41.57:675][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.07-18.41.57:675][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.07-18.41.57:676][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.07-18.41.57:676][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.07-18.41.57:677][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.07-18.41.57:677][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.07-18.41.57:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.07-18.41.57:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.07-18.41.57:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.07-18.41.57:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.07-18.41.57:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.07-18.41.57:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.07-18.41.57:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.07-18.41.57:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.07-18.41.57:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.07-18.41.57:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.07-18.41.57:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.07-18.41.57:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.07-18.41.57:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.07-18.41.57:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.07-18.41.57:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.07-18.41.57:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.07-18.41.57:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.07-18.41.57:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.07-18.41.57:715][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.07-18.41.57:716][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.07-18.41.57:718][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.07-18.41.57:718][  0]LogTargetPlatformManager:   ADPCM
[2023.06.07-18.41.57:718][  0]LogTargetPlatformManager:   PCM
[2023.06.07-18.41.57:720][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.07-18.41.57:720][  0]LogTargetPlatformManager:   BINKA
[2023.06.07-18.41.57:724][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.07-18.41.57:724][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.07-18.41.57:724][  0]LogTargetPlatformManager:   OGG
[2023.06.07-18.41.57:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.07-18.41.57:726][  0]LogTargetPlatformManager:   OPUS
[2023.06.07-18.41.57:755][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.07-18.41.57:760][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.07-18.41.57:766][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.07-18.41.57:766][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.07-18.41.57:766][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.07-18.41.57:766][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.07-18.41.57:766][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.07-18.41.57:766][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.07-18.41.57:766][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.07-18.41.57:766][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.07-18.41.57:768][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.07-18.41.57:768][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.07-18.41.57:768][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-18.41.57:768][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.07-18.41.57:790][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.07-18.41.57:790][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-18.41.57:790][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.07-18.41.57:837][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.06.07-18.41.57:837][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=21.94MBs, RandomWriteSpeed=215.67MBs. Assigned SpeedClass 'Local'
[2023.06.07-18.41.57:838][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.07-18.41.57:838][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.07-18.41.57:838][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.07-18.41.57:838][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.07-18.41.57:838][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.07-18.41.57:839][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/11444/).
[2023.06.07-18.41.57:839][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/87F46BF148BC82EE0B8F68ABD1F86DE3/'.
[2023.06.07-18.41.57:839][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.07-18.41.57:839][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.07-18.41.58:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.07-18.41.58:826][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-18.41.58:921][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.07-18.41.59:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.07-18.41.59:273][  0]LogSlate: Using FreeType 2.10.0
[2023.06.07-18.41.59:287][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.07-18.41.59:395][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.07-18.41.59:395][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.07-18.41.59:395][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.07-18.41.59:395][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.07-18.41.59:395][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.07-18.41.59:395][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.07-18.41.59:396][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.07-18.41.59:433][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.06.07-18.41.59:438][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.07-18.41.59:618][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.07-18.42.00:003][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237BA00][0000088678FAC000 52] GlobalDefaults, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237CE00][0000088678F02800 52] Windows, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237CA00][0000088670490000 52] WindowsEditor, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237B000][0000088684750000 52] WindowsServer, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237BE00][0000088684755000 52] WindowsClient, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237CC00][0000088684757800 52] IOS, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237B200][000008868475A000 52] iPadAir2, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237DA00][0000088678FCA000 52] IPadPro, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237DC00][000008868475C800 52] iPadAir3, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237D600][0000088684790000 52] iPadAir4, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237B400][0000088684795000 52] iPadAir5, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237C800][0000088684797800 52] iPadMini4, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237D000][000008868479A000 52] iPadMini5, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237DE00][000008868479C800 52] iPadMini6, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237F800][00000886847E2800 52] iPhone6S, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237FA00][00000886847E0000 52] iPhone7, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237FC00][00000886847E5000 52] iPodTouch7, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237E800][00000886847EA000 52] iPhone6SPlus, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237AE00][00000886847EC800 52] iPhone7Plus, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237E200][0000088684752800 52] iPhoneSE, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237C200][00000886847E7800 52] iPhone8, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237F600][0000088685010000 52] iPhone8Plus, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237C600][0000088685015000 52] iPhoneX, 
