Log file open, 08/01/23 08:25:06
[2023.08.01-15.25.13:012][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-15.25.13:031][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-15.25.13:032][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-15.25.13:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-15.25.13:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-15.25.13:035][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.01-15.25.13:035][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.01-15.25.13:037][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.01-15.25.13:037][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.01-15.25.13:037][  0]LogInit: FAudioDevice initialized.
[2023.08.01-15.25.13:037][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.01-15.25.13:051][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.01-15.25.13:058][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.01-15.25.13:058][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.08.01-15.25.13:059][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.08.01-15.25.13:063][  0]LogLiveCoding: Display: Waiting for server
[2023.08.01-15.25.13:576][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.01-15.25.13:617][  0]LogInit: Transaction tracking system initialized
[2023.08.01-15.25.13:648][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.01-15.25.13:648][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.01-15.25.13:656][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007679 seconds (Found 146 uncontrolled assets)
[2023.08.01-15.25.13:689][  0]BlueprintLog: New page: Editor Load
[2023.08.01-15.25.13:835][  0]LocalizationService: Localization service is disabled
[2023.08.01-15.25.13:867][  0]TimingProfiler: Initialize
[2023.08.01-15.25.13:867][  0]TimingProfiler: OnSessionChanged
[2023.08.01-15.25.13:867][  0]LoadingProfiler: Initialize
[2023.08.01-15.25.13:867][  0]LoadingProfiler: OnSessionChanged
[2023.08.01-15.25.13:867][  0]NetworkingProfiler: Initialize
[2023.08.01-15.25.13:867][  0]NetworkingProfiler: OnSessionChanged
[2023.08.01-15.25.13:867][  0]MemoryProfiler: Initialize
[2023.08.01-15.25.13:867][  0]MemoryProfiler: OnSessionChanged
[2023.08.01-15.25.14:112][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.08.01-15.25.14:188][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.01-15.25.14:410][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.01-15.25.14:438][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.01-15.25.14:439][  0]SourceControl: Source control is disabled
[2023.08.01-15.25.14:439][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.291
[2023.08.01-15.25.14:439][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-15.25.14:440][  0]LightingResults: New page: Lighting Build
[2023.08.01-15.25.14:444][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.25.14:444][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.25.14:445][  0]MapCheck: New page: Map Check
[2023.08.01-15.25.14:445][  0]LightingResults: New page: Lighting Build
[2023.08.01-15.25.14:452][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-15.25.14:455][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.08.01-15.25.15:887][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.01-15.25.15:887][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.15:888][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.01-15.25.15:893][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-15.25.15:928][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.08.01-15.25.15:929][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-15.25.15:929][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.208ms to complete.
[2023.08.01-15.25.15:929][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.491
[2023.08.01-15.25.15:951][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.803
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: ================================================
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-15.25.15:951][  0]LogShaderCompilers: Display: ================================================
[2023.08.01-15.25.16:087][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.01-15.25.16:089][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.01-15.25.16:110][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.25.16:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.25.16:136][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.25.16:144][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.25.16:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.01-15.25.16:189][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.01-15.25.16:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.01-15.25.16:191][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.01-15.25.16:192][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.01-15.25.16:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.01-15.25.16:194][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.01-15.25.16:194][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.01-15.25.16:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.01-15.25.16:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.01-15.25.16:569][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.01-15.25.16:572][  0]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.01-15.25.16:577][  0]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.01-15.25.16:605][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.08.01-15.25.16:628][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.01-15.25.16:638][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.08.01-15.25.16:638][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.08.01-15.25.16:760][  0]LogStall: Startup...
[2023.08.01-15.25.16:762][  0]LogStall: Startup complete.
[2023.08.01-15.25.16:773][  0]LogLoad: (Engine Initialization) Total time: 10.62 seconds
[2023.08.01-15.25.16:773][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.01-15.25.16:816][  0]LogAssetRegistry: Asset discovery search completed in 7.6502 seconds
[2023.08.01-15.25.16:831][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.08.01-15.25.17:113][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.282956 sec, no shader worker used.
[2023.08.01-15.25.17:117][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.272765 sec, no shader worker used.
[2023.08.01-15.25.17:123][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.255742 sec, no shader worker used.
[2023.08.01-15.25.17:123][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.01-15.25.17:124][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.01-15.25.17:291][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-15.25.22:519][502]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.08.01-15.25.24:327][706]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.25.24:327][706]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-15.25.24:327][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.25:668][706]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidgetV2.JournalWidgetV2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.25.25:668][706]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.01-15.25.25:668][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.25:675][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.25:681][706]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.01-15.25.26:105][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.25.26:105][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.25.26:137][706]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/EAES-GameInstance.EAES-GameInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.25.26:138][706]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/EAES-GameInstance.EAES-GameInstance
[2023.08.01-15.25.26:138][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.26:577][706]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalEntryTemplate.JournalEntryTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.25.26:577][706]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.08.01-15.25.26:577][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.26:584][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.27:015][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.25.27:015][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.25.27:044][706]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.25.27:044][706]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.08.01-15.25.27:045][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.27:050][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.27:479][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.25.27:479][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.25.27:507][706]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Rocks/Rock_Parent.Rock_Parent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.25.27:507][706]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.01-15.25.27:507][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.25.28:004][706]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.01-15.26.09:730][448]LogSlate: Took 0.005460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.01-15.26.14:063][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.01-15.26.15:224][854]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.01-15.26.15:224][854]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-15.26.15:224][854]LightingResults: New page: Lighting Build
[2023.08.01-15.26.15:224][854]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.01-15.26.15:229][854]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.26.15:229][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.26.15:229][854]MapCheck: New page: Map Check
[2023.08.01-15.26.15:229][854]LightingResults: New page: Lighting Build
[2023.08.01-15.26.15:295][854]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-15.26.15:298][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.08.01-15.26.15:716][854]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.26.15:716][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.26.15:830][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.08.01-15.26.15:899][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.08.01-15.26.15:978][854]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.01-15.26.15:978][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.26.15:979][854]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-15.26.16:050][854]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-15.26.16:142][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.08.01-15.26.16:165][854]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-15.26.16:165][854]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.285ms to complete.
[2023.08.01-15.26.16:165][854]LogFileHelpers: Loading map 'MainLevel' took 0.942
[2023.08.01-15.27.20:693][100]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.08.01-15.27.31:086][131]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.453 and deleted 1817 files with total size 48 MiB. Scanned 12234 files in 11933 folders with total size 1773 MiB.
[2023.08.01-15.29.35:596][655]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-15.29.35:610][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-15.29.35:611][655]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 1:29:35 a.m.)
[2023.08.01-15.29.35:615][655]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.01-15.29.35:615][655]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.01-15.29.35:616][655]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-15.29.35:642][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026887s)
[2023.08.01-15.29.35:643][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026938s)
[2023.08.01-15.29.35:643][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.29.35:643][655]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-15.29.35:644][655]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.08.01-15.29.35:715][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.08.01-15.29.35:720][655]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.01-15.29.35:720][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-15.29.35:720][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-15.29.35:720][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-15.29.35:720][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-15.29.35:720][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-15.29.35:720][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-15.29.35:720][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-15.29.35:720][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-15.29.35:720][655]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-15.29.35:720][655]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-15.29.35:720][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-15.29.35:722][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-15.29.35:735][655]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-15.29.35:735][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-15.29.35:735][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-15.29.35:735][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-15.29.35:736][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.01-15.29.35:736][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.01-15.29.35:738][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.01-15.29.35:738][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.01-15.29.35:738][655]LogInit: FAudioDevice initialized.
[2023.08.01-15.29.35:738][655]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.08.01-15.29.35:762][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.29.36:031][655]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-15.29.36:038][655]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-08.29.36
[2023.08.01-15.29.36:039][655]LogWorld: Bringing up level for play took: 0.006512
[2023.08.01-15.29.36:040][655]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.08.01-15.29.36:145][655]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-15.29.36:149][655]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-15.29.36:159][655]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-15.29.36:159][655]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_8.HUDWidget_C_1'
[2023.08.01-15.29.36:160][655]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-15.29.36:161][655]Cmd: vr.PixelDensity 1.0
[2023.08.01-15.29.36:162][655]vr.PixelDensity = "1"
[2023.08.01-15.29.36:165][655]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-15.29.36:176][655]PIE: Server logged in
[2023.08.01-15.29.36:180][655]PIE: Play in editor total start time 0.569 seconds.
[2023.08.01-15.29.36:186][655]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-15.29.36:194][655]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-15.29.36:209][655]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-15.29.36:214][655]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-15.29.36:231][655]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-15.29.36:302][655]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.08.01-15.29.36:315][655]LogSlate: Took 0.004334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: ================================================
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: Total job queries 264, among them cache hits 36 (13.64%)
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: Tracking 228 distinct input hashes that result in 136 distinct outputs (59.65%)
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: RAM used: 2.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-15.29.36:823][656]LogShaderCompilers: Display: ================================================
[2023.08.01-15.29.36:854][658]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-15.29.48:580][193]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.01-15.29.50:045][272]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
