Log file open, 06/07/23 07:22:34
[2023.06.07-14.22.35:916][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.07-14.22.35:916][  0]LogTargetPlatformManager:   OGG
[2023.06.07-14.22.35:919][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.07-14.22.35:919][  0]LogTargetPlatformManager:   OPUS
[2023.06.07-14.22.35:954][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.07-14.22.35:960][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.07-14.22.35:964][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.07-14.22.35:964][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.07-14.22.35:964][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.07-14.22.35:964][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.07-14.22.35:964][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.07-14.22.35:964][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.07-14.22.35:964][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.07-14.22.35:964][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.07-14.22.35:966][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.07-14.22.35:966][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.07-14.22.35:967][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-14.22.35:967][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.07-14.22.35:990][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.07-14.22.35:990][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-14.22.35:990][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.07-14.22.35:997][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.07-14.22.35:997][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1438.03MBs, RandomWriteSpeed=181.88MBs. Assigned SpeedClass 'Local'
[2023.06.07-14.22.35:998][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.07-14.22.35:998][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.07-14.22.35:998][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.07-14.22.35:998][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.07-14.22.35:998][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.07-14.22.35:998][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/15308/).
[2023.06.07-14.22.35:999][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/38251887469F97B6A393A98067399D5D/'.
[2023.06.07-14.22.35:999][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.07-14.22.35:999][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.07-14.22.36:686][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.07-14.22.36:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.07-14.22.36:961][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.07-14.22.37:322][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.07-14.22.37:402][  0]LogSlate: Using FreeType 2.10.0
[2023.06.07-14.22.37:403][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.07-14.22.37:508][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.07-14.22.37:508][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.07-14.22.37:508][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.07-14.22.37:508][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.07-14.22.37:508][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.07-14.22.37:508][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.07-14.22.37:509][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.07-14.22.37:544][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.06.07-14.22.37:550][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.07-14.22.37:726][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.07-14.22.38:110][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334A600][000005A4AA81C000 52] GlobalDefaults, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334D000][000005A4AA6E2800 52] Windows, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334D200][000005A4A1C70000 52] WindowsEditor, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334CE00][000005A4B4F40000 52] WindowsServer, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334D800][000005A4B4F45000 52] WindowsClient, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334C600][000005A4B4F47800 52] IOS, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334C400][000005A4B4F4A000 52] iPadAir2, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334DE00][000005A4AA83A000 52] IPadPro, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334BA00][000005A4B4F4C800 52] iPadAir3, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334CA00][000005A4B4F80000 52] iPadAir4, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334A200][000005A4B4F85000 52] iPadAir5, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334DC00][000005A4B4F87800 52] iPadMini4, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B3349A00][000005A4B4F8A000 52] iPadMini5, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334DA00][000005A4B4F8C800 52] iPadMini6, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334FC00][000005A4B4FA2800 52] iPhone6S, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334FE00][000005A4B4FA0000 52] iPhone7, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334E800][000005A4B4FA5000 52] iPodTouch7, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334B600][000005A4B4FAA000 52] iPhone6SPlus, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334E200][000005A4B4FAC800 52] iPhone7Plus, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334BE00][000005A4B4F42800 52] iPhoneSE, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334F200][000005A4B4FA7800 52] iPhone8, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334C200][000005A4B4FB0000 52] iPhone8Plus, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334F000][000005A4B4FB5000 52] iPhoneX, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334CC00][000005A4B4FB7800 52] iPhoneXS, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334D400][000005A4B4FBA000 52] iPhoneXSMax, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334E600][000005A4B4FBC800 52] iPhoneXR, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334F600][000005A4B4F82800 52] iPhone11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334FA00][000005A4B4F90000 52] iPhone11Pro, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334E400][000005A4B4F95000 52] iPhone11ProMax, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334EC00][000005A4B4F97800 52] iPhoneSE2, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334C000][000005A4B4F9A000 52] iPhone12Mini, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334F800][000005A4B4F9C800 52] iPhone12, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B334D600][000005A4B4FB2800 52] iPhone12Pro, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B31AFE00][000005A4B4FD0000 52] iPhone12ProMax, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4A6719C00][000005A4B4FD5000 52] iPhone13Mini, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0000][000005A4B4FD7800 52] iPhone13, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1200][000005A4B4FDA000 52] iPhone13Pro, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0800][000005A4B4FDC800 52] iPhone13ProMax, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1800][000005A4B4F92800 52] iPhoneSE3, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1A00][000005A4B4FF0000 52] iPhone14, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1E00][000005A4B4FF5000 52] iPhone14Plus, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1400][000005A4B4FF7800 52] iPhone14Pro, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0200][000005A4B4FFA000 52] iPhone14ProMax, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2000][000005A4B4FFC800 52] iPadPro105, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1600][000005A4B4FD2800 52] iPadPro129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1C00][000005A4B5810000 52] iPadPro97, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0C00][000005A4B5815000 52] iPadPro2_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0600][000005A4B5817800 52] iPad5, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0E00][000005A4B581A000 52] iPad6, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE0400][000005A4B581C800 52] iPad7, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2A00][000005A4B4FF2800 52] iPad8, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE3000][000005A4B5820000 52] iPad9, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2400][000005A4B5825000 52] iPad10, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE1000][000005A4B5827800 52] iPadPro11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2800][000005A4B582A000 52] iPadPro2_11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2600][000005A4B582C800 52] iPadPro3_11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2C00][000005A4B5812800 52] iPadPro4_11, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE2200][000005A4B5830000 52] iPadPro3_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE3A00][000005A4B5835000 52] iPadPro4_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE4000][000005A4B5837800 52] iPadPro5_129, 
[2023.06.07-14.22.38:110][  0]LogDeviceProfileManager: 	[000005A4B4FE3400][000005A4B583A000 52] iPadPro6_129, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE0A00][000005A4B583C800 52] AppleTV, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3800][000005A4B5822800 52] AppleTV4K, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3600][000005A4B5840000 52] AppleTV2_4K, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3C00][000005A4B5845000 52] TVOS, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5E00][000005A4B584A000 52] Mac, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5A00][000005A4B5847800 52] MacEditor, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3E00][000005A4B584C800 52] MacClient, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4800][000005A4B5832800 52] MacServer, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6400][000005A4B5852800 52] Linux, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6600][000005A4B5850000 52] LinuxEditor, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5C00][000005A4B5857800 52] LinuxArm64Editor, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE3200][000005A4B585A000 52] LinuxArm64, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6A00][000005A4B585C800 52] LinuxClient, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5800][000005A4B5842800 52] LinuxArm64Client, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6E00][000005A4B5860000 52] LinuxServer, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4E00][000005A4B5865000 52] LinuxArm64Server, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6C00][000005A4B5867800 52] Android, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6200][000005A4B586A000 52] Android_Preview_OpenGL, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4C00][000005A4B586C800 52] Android_Preview_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5000][000005A4B5855000 52] Android_Low, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5600][000005A4B5870000 52] Android_Mid, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE2E00][000005A4B5875000 52] Android_High, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7000][000005A4B5877800 52] Android_Default, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6000][000005A4B587A000 52] Android_Adreno4xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4A00][000005A4B587C800 52] Android_Adreno5xx_Low, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE6800][000005A4B5862800 52] Android_Adreno5xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4600][000005A4B5880000 52] Android_Adreno6xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4200][000005A4B5885000 52] Android_Adreno6xx_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5400][000005A4B5887800 52] Android_Adreno7xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7A00][000005A4B588A000 52] Android_Adreno7xx_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8000][000005A4B588C800 52] Android_Mali_T6xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7400][000005A4B5872800 52] Android_Mali_T7xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE5200][000005A4B5890000 52] Android_Mali_T8xx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7800][000005A4B5895000 52] Android_Mali_G71, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7600][000005A4B5897800 52] Android_Mali_G72, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7C00][000005A4B589A000 52] Android_Mali_G72_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7200][000005A4B589C800 52] Android_Mali_G76, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8A00][000005A4B5882800 52] Android_Mali_G76_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9000][000005A4B58A0000 52] Android_Mali_G77, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8400][000005A4B58A5000 52] Android_Mali_G77_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE4400][000005A4B58A7800 52] Android_Mali_G78, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8800][000005A4B58AA000 52] Android_Mali_G78_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8600][000005A4B58AC800 52] Android_Mali_G710, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8C00][000005A4B5892800 52] Android_Mali_G710_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8200][000005A4B58B0000 52] Android_Xclipse_920, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9A00][000005A4B58B5000 52] Android_Xclipse_920_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA000][000005A4B58B7800 52] Android_Vulkan_SM5, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9400][000005A4B58BA000 52] Android_PowerVR_G6xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE7E00][000005A4B58BC800 52] Android_PowerVR_GT7xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9800][000005A4B58A2800 52] Android_PowerVR_GE8xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE9C00][000005A4B58C0000 52] Android_PowerVR_GM9xxx, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA800][000005A4B58C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEB000][000005A4B58C7800 52] Android_TegraK1, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA200][000005A4B58CA000 52] Android_Unknown_Vulkan, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEAE00][000005A4B58CC800 52] Oculus_Quest, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FEA400][000005A4B58B2800 52] Oculus_Quest2, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: 	[000005A4B4FE8E00][000005A4B58D0000 52] HoloLens, 
[2023.06.07-14.22.38:111][  0]LogDeviceProfileManager: Active device profile: [000005A4B334D200][000005A4A1C70000 52] WindowsEditor
[2023.06.07-14.22.38:111][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.07-14.22.38:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-14.22.38:113][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
