Log file open, 06/08/23 10:48:44
[2023.06.08-17.48.45:103][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.06.08-17.48.45:103][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.06.08-17.48.45:103][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.06.08-17.48.45:103][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.06.08-17.48.45:104][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.06.08-17.48.45:104][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.06.08-17.48.45:104][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.06.08-17.48.45:104][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.08-17.48.45:104][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.08-17.48.45:104][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.06.08-17.48.45:111][  0]LogD3D12RHI: Aftermath initialized
[2023.06.08-17.48.45:111][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.06.08-17.48.45:246][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 with Max-Q Design (Max supported Feature Level 12_2, shader model 6.6)
[2023.06.08-17.48.45:246][  0]LogD3D12RHI: Adapter has 8019MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 2 output[s]
[2023.06.08-17.48.45:261][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.06.08-17.48.45:261][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 0 output[s]
[2023.06.08-17.48.45:266][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.06.08-17.48.45:266][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 0 output[s]
[2023.06.08-17.48.45:279][  0]LogD3D12RHI: Found D3D12 adapter 3: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.06.08-17.48.45:279][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16301MB of shared system memory, 0 output[s]
[2023.06.08-17.48.45:279][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.06.08-17.48.45:279][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.08-17.48.45:279][  0]LogHAL: Display: Platform has ~ 32 GB [34187558912 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.08-17.48.45:279][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.08-17.48.45:279][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.08-17.48.45:279][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.08-17.48.45:279][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.08-17.48.45:279][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.08-17.48.45:279][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.08-17.48.45:279][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.08-17.48.45:279][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.08-17.48.45:279][  0]LogInit: Computer: ML-01-S40
[2023.06.08-17.48.45:279][  0]LogInit: User: 300339869
[2023.06.08-17.48.45:279][  0]LogInit: CPU Page size=4096, Cores=6
[2023.06.08-17.48.45:279][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.08-17.48.45:279][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.06.08-17.48.45:279][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.08-17.48.45:279][  0]LogMemory: Process Physical Memory: 299.70 MB used, 303.47 MB peak
[2023.06.08-17.48.45:279][  0]LogMemory: Process Virtual Memory: 283.95 MB used, 283.95 MB peak
[2023.06.08-17.48.45:279][  0]LogMemory: Physical Memory: 10075.55 MB used,  22528.25 MB free, 32603.80 MB total
[2023.06.08-17.48.45:279][  0]LogMemory: Virtual Memory: 14732.44 MB used,  22735.36 MB free, 37467.80 MB total
[2023.06.08-17.48.45:279][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.08-17.48.45:282][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.08-17.48.45:289][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.08-17.48.45:289][  0]LogInit: Using OS detected language (en-US).
[2023.06.08-17.48.45:289][  0]LogInit: Using OS detected locale (en-CA).
[2023.06.08-17.48.45:294][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.08-17.48.45:524][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.08-17.48.45:533][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.08-17.48.45:533][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.08-17.48.45:533][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.06.08-17.48.45:533][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.06.08-17.48.45:533][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.08-17.48.45:546][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.08-17.48.45:546][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.08-17.48.45:678][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.08-17.48.45:678][  0]LogWindows: Attached monitors:
[2023.06.08-17.48.45:678][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.08-17.48.45:678][  0]LogWindows:     resolution: 3440x1440, work area: (-640, -1440) -> (2800, -40), device: '\\.\DISPLAY4'
[2023.06.08-17.48.45:678][  0]LogWindows: Found 2 attached monitors.
[2023.06.08-17.48.45:678][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.08-17.48.45:678][  0]LogRHI: RHI Adapter Info:
[2023.06.08-17.48.45:678][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 with Max-Q Design
[2023.06.08-17.48.45:678][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.06.08-17.48.45:678][  0]LogRHI:      Driver Date: 11-26-2022
[2023.06.08-17.48.45:678][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.06.08-17.48.45:678][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.08-17.48.45:681][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.08-17.48.45:681][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.08-17.48.45:754][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.08-17.48.45:792][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.08-17.48.45:793][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.08-17.48.45:793][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.08-17.48.45:811][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.08-17.48.45:811][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.08-17.48.45:814][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.06.08-17.48.45:814][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.08-17.48.45:814][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.08-17.48.45:835][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all'
[2023.06.08-17.48.45:835][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -platform=all" ]
[2023.06.08-17.48.45:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.08-17.48.45:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.08-17.48.45:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.08-17.48.45:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.08-17.48.45:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.08-17.48.45:860][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.08-17.48.45:860][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.08-17.48.45:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.08-17.48.45:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.08-17.48.45:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.08-17.48.45:862][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.08-17.48.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.08-17.48.45:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.08-17.48.45:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.08-17.48.45:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.08-17.48.45:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.08-17.48.45:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.08-17.48.45:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.08-17.48.45:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.08-17.48.45:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.08-17.48.45:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.08-17.48.45:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.08-17.48.45:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.08-17.48.45:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.08-17.48.45:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.08-17.48.45:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.08-17.48.45:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.08-17.48.45:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.08-17.48.45:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.08-17.48.45:905][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.08-17.48.45:906][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.08-17.48.45:908][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.08-17.48.45:908][  0]LogTargetPlatformManager:   ADPCM
[2023.06.08-17.48.45:908][  0]LogTargetPlatformManager:   PCM
[2023.06.08-17.48.45:910][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.08-17.48.45:910][  0]LogTargetPlatformManager:   BINKA
[2023.06.08-17.48.45:913][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.08-17.48.45:914][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.08-17.48.45:914][  0]LogTargetPlatformManager:   OGG
[2023.06.08-17.48.45:915][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.08-17.48.45:915][  0]LogTargetPlatformManager:   OPUS
[2023.06.08-17.48.45:944][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.08-17.48.45:948][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.08-17.48.45:953][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.08-17.48.45:953][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.08-17.48.45:953][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.08-17.48.45:953][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.08-17.48.45:953][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.08-17.48.45:953][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.08-17.48.45:953][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.08-17.48.45:953][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.08-17.48.45:955][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.08-17.48.45:955][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.08-17.48.45:955][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-17.48.45:955][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.08-17.48.45:979][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.08-17.48.45:979][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-17.48.45:979][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.08-17.48.45:985][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.08-17.48.45:985][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1080.15MBs, RandomWriteSpeed=194.49MBs. Assigned SpeedClass 'Local'
[2023.06.08-17.48.45:987][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.08-17.48.45:987][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.08-17.48.45:987][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.08-17.48.45:987][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.08-17.48.45:987][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.08-17.48.45:987][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/9912/).
[2023.06.08-17.48.45:988][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/D7D047094D7F31F4E494E296449A326A/'.
[2023.06.08-17.48.45:988][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.08-17.48.45:988][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.08-17.48.46:713][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
