Log file open, 07/21/23 08:32:02
[2023.07.21-15.32.03:555][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.21-15.32.03:555][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.21-15.32.03:555][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.21-15.32.03:555][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.21-15.32.03:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.21-15.32.03:558][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.21-15.32.03:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-15.32.03:558][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.21-15.32.03:583][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.21-15.32.03:583][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-15.32.03:583][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.21-15.32.03:589][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.21-15.32.03:589][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1318.52MBs, RandomWriteSpeed=188.50MBs. Assigned SpeedClass 'Local'
[2023.07.21-15.32.03:590][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.21-15.32.03:590][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.21-15.32.03:590][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.21-15.32.03:590][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.21-15.32.03:590][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.21-15.32.03:591][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/7536/).
[2023.07.21-15.32.03:591][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/4C3E2B364D511BD0F381E28D753248C2/'.
[2023.07.21-15.32.03:591][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.21-15.32.03:591][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.21-15.32.04:290][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.21-15.32.04:565][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.21-15.32.04:565][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.21-15.32.04:928][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.21-15.32.05:021][  0]LogSlate: Using FreeType 2.10.0
[2023.07.21-15.32.05:021][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.21-15.32.05:136][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.21-15.32.05:136][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.21-15.32.05:136][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.21-15.32.05:136][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.21-15.32.05:136][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.21-15.32.05:137][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.21-15.32.05:171][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.07.21-15.32.05:177][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.21-15.32.05:353][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.21-15.32.05:725][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3C600][00000521D8AB3000 52] GlobalDefaults, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3EC00][00000521D5845000 52] Windows, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3EE00][00000521D5840000 52] WindowsEditor, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3E800][00000521DA89C800 52] WindowsServer, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3D200][00000521D584C800 52] WindowsClient, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3CA00][00000521E1FE0000 52] IOS, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3C200][00000521E1FE5000 52] iPadAir2, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3F800][00000521E1FEA000 52] IPadPro, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3FA00][00000521E1FE7800 52] iPadAir3, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3C800][00000521E1FEC800 52] iPadAir4, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3FC00][00000521CF3FA000 52] iPadAir5, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3F600][00000521E1FF0000 52] iPadMini4, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3F200][00000521E1FF5000 52] iPadMini5, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E0E3D000][00000521E1FF7800 52] iPadMini6, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331200][00000521E1FE2800 52] iPhone6S, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331400][00000521E1FFC800 52] iPhone7, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331600][00000521E1FFA000 52] iPodTouch7, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330000][00000521E1340000 52] iPhone6SPlus, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331800][00000521E1345000 52] iPhone7Plus, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331C00][00000521E1347800 52] iPhoneSE, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331E00][00000521E134A000 52] iPhone8, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331A00][00000521E134C800 52] iPhone8Plus, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332000][00000521E1FF2800 52] iPhoneX, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330600][00000521E1300000 52] iPhoneXS, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332200][00000521E1305000 52] iPhoneXSMax, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332A00][00000521E1307800 52] iPhoneXR, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330C00][00000521E130A000 52] iPhone11, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330A00][00000521E130C800 52] iPhone11Pro, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330400][00000521E1342800 52] iPhone11ProMax, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330200][00000521E1310000 52] iPhoneSE2, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333000][00000521E1315000 52] iPhone12Mini, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332600][00000521E1317800 52] iPhone12, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333200][00000521E131A000 52] iPhone12Pro, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333A00][00000521E131C800 52] iPhone12ProMax, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330E00][00000521E1302800 52] iPhone13Mini, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332C00][00000521E1320000 52] iPhone13, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1331000][00000521E1325000 52] iPhone13Pro, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332400][00000521E1327800 52] iPhone13ProMax, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334000][00000521E132A000 52] iPhoneSE3, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333600][00000521E132C800 52] iPhone14, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334200][00000521E1312800 52] iPhone14Plus, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334A00][00000521E12B0000 52] iPhone14Pro, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332E00][00000521E12B5000 52] iPhone14ProMax, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333C00][00000521E12B7800 52] iPadPro105, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1332800][00000521E12BA000 52] iPadPro129, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333400][00000521E12BC800 52] iPadPro97, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335000][00000521E1322800 52] iPadPro2_129, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334600][00000521E1FC0000 52] iPad5, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335200][00000521E1FC5000 52] iPad6, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335A00][00000521E1FC7800 52] iPad7, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333E00][00000521E1FCA000 52] iPad8, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334C00][00000521E1FCC800 52] iPad9, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1333800][00000521E12B2800 52] iPad10, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334400][00000521E1360000 52] iPadPro11, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336000][00000521E1365000 52] iPadPro2_11, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335600][00000521E1367800 52] iPadPro3_11, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336200][00000521E136A000 52] iPadPro4_11, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336A00][00000521E136C800 52] iPadPro3_129, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334E00][00000521E1FC2800 52] iPadPro4_129, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335C00][00000521E1370000 52] iPadPro5_129, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1334800][00000521E1375000 52] iPadPro6_129, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335400][00000521E1377800 52] AppleTV, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337000][00000521E137A000 52] AppleTV4K, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336600][00000521E137C800 52] AppleTV2_4K, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337200][00000521E1362800 52] TVOS, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338800][00000521E1382800 52] Mac, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338A00][00000521E1380000 52] MacEditor, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336C00][00000521E1387800 52] MacClient, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338C00][00000521E138A000 52] MacServer, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337800][00000521E1372800 52] Linux, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337600][00000521E138C800 52] LinuxEditor, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335E00][00000521E1390000 52] LinuxArm64Editor, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1330800][00000521E1395000 52] LinuxArm64, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338600][00000521E1397800 52] LinuxClient, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338200][00000521E139A000 52] LinuxArm64Client, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337C00][00000521E139C800 52] LinuxServer, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337400][00000521E1385000 52] LinuxArm64Server, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338400][00000521E13A0000 52] Android, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339000][00000521E13A5000 52] Android_Preview_OpenGL, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338E00][00000521E13A7800 52] Android_Preview_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339200][00000521E13AA000 52] Android_Low, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339A00][00000521E13AC800 52] Android_Mid, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337A00][00000521E1392800 52] Android_High, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336E00][00000521E12D0000 52] Android_Default, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1338000][00000521E12D5000 52] Android_Adreno4xx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336800][00000521E12D7800 52] Android_Adreno5xx_Low, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133A000][00000521E12DA000 52] Android_Adreno5xx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339600][00000521E12DC800 52] Android_Adreno6xx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133A200][00000521E13A2800 52] Android_Adreno6xx_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133AA00][00000521E13B0000 52] Android_Adreno7xx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1337E00][00000521E13B5000 52] Android_Adreno7xx_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339C00][00000521E13B7800 52] Android_Mali_T6xx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1335800][00000521E13BA000 52] Android_Mali_T7xx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339400][00000521E13BC800 52] Android_Mali_T8xx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133B000][00000521E12D2800 52] Android_Mali_G71, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133A600][00000521E13C0000 52] Android_Mali_G72, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133B200][00000521E13C5000 52] Android_Mali_G72_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133BA00][00000521E13C7800 52] Android_Mali_G76, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339E00][00000521E13CA000 52] Android_Mali_G76_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133AC00][00000521E13CC800 52] Android_Mali_G77, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1339800][00000521E13B2800 52] Android_Mali_G77_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133A400][00000521E13D0000 52] Android_Mali_G78, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133C000][00000521E13D5000 52] Android_Mali_G78_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133B600][00000521E13D7800 52] Android_Mali_G710, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133C200][00000521E13DA000 52] Android_Mali_G710_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133CA00][00000521E13DC800 52] Android_Xclipse_920, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133AE00][00000521E13C2800 52] Android_Xclipse_920_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133BC00][00000521E13E0000 52] Android_Vulkan_SM5, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E1336400][00000521E13E5000 52] Android_PowerVR_G6xxx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133B400][00000521E13E7800 52] Android_PowerVR_GT7xxx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133D000][00000521E13EA000 52] Android_PowerVR_GE8xxx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133B800][00000521E13EC800 52] Android_PowerVR_GM9xxx, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133BE00][00000521E13D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133CC00][00000521E13F0000 52] Android_TegraK1, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133C400][00000521E13F5000 52] Android_Unknown_Vulkan, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133CE00][00000521E13F7800 52] Oculus_Quest, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133E000][00000521E13FA000 52] Oculus_Quest2, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: 	[00000521E133D800][00000521E13FC800 52] HoloLens, 
[2023.07.21-15.32.05:725][  0]LogDeviceProfileManager: Active device profile: [00000521E0E3EE00][00000521D5840000 52] WindowsEditor
[2023.07.21-15.32.05:725][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.21-15.32.05:725][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.21-15.32.05:725][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-15.32.05:725][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.21-15.32.05:725][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-15.32.05:727][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.21-15.32.05:727][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-15.32.05:727][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-15.32.05:727][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-15.32.05:727][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.21-15.32.05:730][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.21-15.32.05:730][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.21-15.32.05:760][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
