Log file open, 06/16/23 13:39:10
[2023.06.16-20.39.14:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.16-20.39.14:505][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.16-20.39.14:553][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.06.16-20.39.14:553][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=21.68MBs, RandomWriteSpeed=201.46MBs. Assigned SpeedClass 'Local'
[2023.06.16-20.39.14:554][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.16-20.39.14:554][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.16-20.39.14:554][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.16-20.39.14:554][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.16-20.39.14:554][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.16-20.39.14:555][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/9352/).
[2023.06.16-20.39.14:555][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/BA63569A491C98E405B630B77D7BD5A6/'.
[2023.06.16-20.39.14:555][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.16-20.39.14:555][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.16-20.39.15:681][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.16-20.39.19:256][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.16-20.39.19:256][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: ---
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: ---
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.16-20.39.19:609][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.16-20.39.19:688][  0]LogSlate: Using FreeType 2.10.0
[2023.06.16-20.39.19:688][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.16-20.39.19:792][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.16-20.39.19:793][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.16-20.39.19:793][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.16-20.39.19:793][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.16-20.39.19:793][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.16-20.39.19:793][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.16-20.39.19:793][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.16-20.39.19:828][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.06.16-20.39.19:833][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.16-20.39.20:017][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.16-20.39.20:387][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.16-20.39.20:387][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.16-20.39.20:387][  0]LogDeviceProfileManager: 	[00000B089AA89A00][00000B0890736000 52] GlobalDefaults, 
[2023.06.16-20.39.20:387][  0]LogDeviceProfileManager: 	[00000B089AA8AE00][00000B089624C800 52] Windows, 
[2023.06.16-20.39.20:387][  0]LogDeviceProfileManager: 	[00000B089AA8AA00][00000B0896247800 52] WindowsEditor, 
[2023.06.16-20.39.20:387][  0]LogDeviceProfileManager: 	[00000B089AA88800][00000B089624A000 52] WindowsServer, 
[2023.06.16-20.39.20:387][  0]LogDeviceProfileManager: 	[00000B089AA88C00][00000B088DFB2800 52] WindowsClient, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8AC00][00000B0887515000 52] IOS, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA89E00][00000B088F9A2800 52] iPadAir2, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8BA00][00000B089AFD2800 52] IPadPro, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8BC00][00000B089AFD0000 52] iPadAir3, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8B600][00000B089AFD7800 52] iPadAir4, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA88A00][00000B089AFDA000 52] iPadAir5, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8A600][00000B089AFDC800 52] iPadMini4, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8B000][00000B0896245000 52] iPadMini5, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8A800][00000B089AFF0000 52] iPadMini6, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8D800][00000B089AFFA000 52] iPhone6S, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8DA00][00000B089AFF7800 52] iPhone7, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8DC00][00000B089AFF5000 52] iPodTouch7, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8C800][00000B089AFFC800 52] iPhone6SPlus, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8B800][00000B089AFD5000 52] iPhone7Plus, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8C000][00000B0899110000 52] iPhoneSE, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8C400][00000B0899115000 52] iPhone8, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8D400][00000B0899117800 52] iPhone8Plus, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8B400][00000B089911A000 52] iPhoneX, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8A200][00000B089911C800 52] iPhoneXS, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA89000][00000B089AFF2800 52] iPhoneXSMax, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8B200][00000B089AFE0000 52] iPhoneXR, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8CC00][00000B089AFE5000 52] iPhone11, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8A000][00000B089AFE7800 52] iPhone11Pro, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8D200][00000B089AFEA000 52] iPhone11ProMax, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8DE00][00000B089AFEC800 52] iPhoneSE2, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8A400][00000B0899112800 52] iPhone12Mini, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA88E00][00000B089AFA0000 52] iPhone12, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8C200][00000B089AFA5000 52] iPhone12Pro, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA89400][00000B089AFA7800 52] iPhone12ProMax, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8D600][00000B089AFAA000 52] iPhone13Mini, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8E000][00000B089AFAC800 52] iPhone13, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8C600][00000B089AFE2800 52] iPhone13Pro, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA89600][00000B0899130000 52] iPhone13ProMax, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8CA00][00000B0899135000 52] iPhoneSE3, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8D000][00000B0899137800 52] iPhone14, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA89200][00000B089913A000 52] iPhone14Plus, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA87A00][00000B089913C800 52] iPhone14Pro, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8EA00][00000B089AFA2800 52] iPhone14ProMax, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8F000][00000B0899140000 52] iPadPro105, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8E400][00000B0899145000 52] iPadPro129, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8BE00][00000B0899147800 52] iPadPro97, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8E800][00000B089914A000 52] iPadPro2_129, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8E600][00000B089914C800 52] iPad5, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8EC00][00000B0899132800 52] iPad6, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8E200][00000B0899160000 52] iPad7, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089AA8FA00][00000B0899165000 52] iPad8, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B089884FE00][00000B0899167800 52] iPad9, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B088C0D9A00][00000B089916A000 52] iPad10, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170000][00000B089916C800 52] iPadPro11, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171200][00000B0899142800 52] iPadPro2_11, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170800][00000B0899180000 52] iPadPro3_11, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171800][00000B0899185000 52] iPadPro4_11, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171A00][00000B0899187800 52] iPadPro3_129, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171E00][00000B089918A000 52] iPadPro4_129, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171400][00000B089918C800 52] iPadPro5_129, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170200][00000B0899162800 52] iPadPro6_129, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172000][00000B0899190000 52] AppleTV, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171600][00000B0899195000 52] AppleTV4K, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171C00][00000B0899197800 52] AppleTV2_4K, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170C00][00000B089919A000 52] TVOS, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173A00][00000B0899182800 52] Mac, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173C00][00000B089919C800 52] MacEditor, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173600][00000B08991A0000 52] MacClient, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899171000][00000B08991A5000 52] MacServer, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174000][00000B08991AA000 52] Linux, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174200][00000B08991A7800 52] LinuxEditor, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170E00][00000B08991AC800 52] LinuxArm64Editor, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172200][00000B0899192800 52] LinuxArm64, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173000][00000B08991B0000 52] LinuxClient, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174C00][00000B08991B5000 52] LinuxArm64Client, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170400][00000B08991B7800 52] LinuxServer, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172E00][00000B08991BA000 52] LinuxArm64Server, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173800][00000B08991BC800 52] Android, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172C00][00000B08991A2800 52] Android_Preview_OpenGL, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174E00][00000B08991C0000 52] Android_Preview_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172800][00000B08991C5000 52] Android_Low, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174800][00000B08991C7800 52] Android_Mid, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173E00][00000B08991CA000 52] Android_High, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172600][00000B08991CC800 52] Android_Default, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173200][00000B08991B2800 52] Android_Adreno4xx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899175000][00000B089AFB0000 52] Android_Adreno5xx_Low, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172A00][00000B089AFB5000 52] Android_Adreno5xx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174600][00000B089AFB7800 52] Android_Adreno6xx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170A00][00000B089AFBA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899173400][00000B089AFBC800 52] Android_Adreno7xx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899170600][00000B08991C2800 52] Android_Adreno7xx_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174400][00000B0899150000 52] Android_Mali_T6xx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899175A00][00000B0899155000 52] Android_Mali_T7xx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899176000][00000B0899157800 52] Android_Mali_T8xx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899175400][00000B089915A000 52] Android_Mali_G71, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899174A00][00000B089915C800 52] Android_Mali_G72, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899175800][00000B089AFB2800 52] Android_Mali_G72_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899175600][00000B08991D0000 52] Android_Mali_G76, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899175C00][00000B08991D5000 52] Android_Mali_G76_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899175200][00000B08991D7800 52] Android_Mali_G77, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899176A00][00000B08991DA000 52] Android_Mali_G77_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899177000][00000B08991DC800 52] Android_Mali_G78, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899176400][00000B0899152800 52] Android_Mali_G78_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899172400][00000B08991E0000 52] Android_Mali_G710, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899176800][00000B08991E5000 52] Android_Mali_G710_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899176600][00000B08991E7800 52] Android_Xclipse_920, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899176C00][00000B08991EA000 52] Android_Xclipse_920_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899176200][00000B08991EC800 52] Android_Vulkan_SM5, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899177A00][00000B08991D2800 52] Android_PowerVR_G6xxx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899178000][00000B08991F0000 52] Android_PowerVR_GT7xxx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899177400][00000B08991F5000 52] Android_PowerVR_GE8xxx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899178800][00000B08991F7800 52] Android_PowerVR_GM9xxx, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899178A00][00000B08991FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899177600][00000B08991FC800 52] Android_TegraK1, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899177800][00000B08991E2800 52] Android_Unknown_Vulkan, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899179000][00000B0899200000 52] Oculus_Quest, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899178600][00000B0899205000 52] Oculus_Quest2, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: 	[00000B0899177C00][00000B0899207800 52] HoloLens, 
[2023.06.16-20.39.20:388][  0]LogDeviceProfileManager: Active device profile: [00000B089AA8AA00][00000B0896247800 52] WindowsEditor
[2023.06.16-20.39.20:388][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.16-20.39.20:388][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.16-20.39.20:392][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-20.39.20:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.16-20.39.20:398][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-20.39.20:400][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.16-20.39.20:400][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-20.39.20:400][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-20.39.20:400][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-20.39.20:400][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.16-20.39.20:401][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.16-20.39.20:401][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.16-20.39.20:479][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
