Log file open, 06/26/23 10:09:34
[2023.06.26-18.06.34:535][154]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-18.06.34:540][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004199s)
[2023.06.26-18.06.34:540][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004224s)
[2023.06.26-18.06.34:540][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-18.06.34:540][154]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-18.06.34:540][154]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.06.26-18.06.34:609][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.26-18.06.34:610][154]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.06.26-18.06.34:610][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-18.06.34:610][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-18.06.34:610][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-18.06.34:610][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-18.06.34:610][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-18.06.34:610][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-18.06.34:610][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-18.06.34:610][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-18.06.34:611][154]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-18.06.34:611][154]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-18.06.34:611][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-18.06.34:613][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-18.06.34:623][154]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-18.06.34:623][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-18.06.34:623][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-18.06.34:623][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-18.06.34:624][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.06.26-18.06.34:624][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.06.26-18.06.34:626][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.06.26-18.06.34:626][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.06.26-18.06.34:626][154]LogInit: FAudioDevice initialized.
[2023.06.26-18.06.34:626][154]LogAudio: Display: Audio Device (ID: 19) registered with world 'Tutorial'.
[2023.06.26-18.06.34:653][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-18.06.34:838][154]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-18.06.34:840][154]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-11.06.34
[2023.06.26-18.06.34:840][154]LogWorld: Bringing up level for play took: 0.002206
[2023.06.26-18.06.34:842][154]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.26-18.06.34:846][154]Cmd: vr.PixelDensity 1.0
[2023.06.26-18.06.34:847][154]vr.PixelDensity = "1"
[2023.06.26-18.06.34:854][154]PIE: Server logged in
[2023.06.26-18.06.34:856][154]PIE: Play in editor total start time 0.71 seconds.
[2023.06.26-18.06.34:895][154]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-18.06.34:900][154]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-18.06.34:914][154]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-18.06.34:967][155]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-18.06.34:967][155]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-18.06.40:056][476]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.06.40:415][499]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.06.40:736][521]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.06.41:072][541]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.06.41:398][562]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.06.41:774][586]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.07.08:861][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-18.07.08:861][394]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-18.07.08:921][394]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-18.07.08:924][394]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-18.07.08:924][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-18.07.08:927][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-18.07.08:935][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-18.07.09:006][394]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-18.07.09:006][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.26-18.07.09:008][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.26-18.07.09:016][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.26-18.07.09:051][395]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.06.26-18.07.44:444][845]LogEditorTransaction: Undo Move Node
[2023.06.26-18.07.52:693][362]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-18.07.52:707][362]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.26-18.07.52:711][362]LogPlayLevel: [PlayLevel] Compiling JournalWidget before play...
[2023.06.26-18.07.52:870][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-18.07.53:001][362]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-18.07.53:002][362]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget52665FFC42577C634ADAF6AC93156EAE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-18.07.53:011][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 6.01 sec)
[2023.06.26-18.07.53:089][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.26-18.07.53:090][362]LogPlayLevel: PlayLevel: Blueprint regeneration took 383 ms (1 blueprints)
[2023.06.26-18.07.53:090][362]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 4:07:53 a.m.)
[2023.06.26-18.07.53:090][362]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-18.07.53:095][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004890s)
[2023.06.26-18.07.53:095][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004921s)
[2023.06.26-18.07.53:095][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-18.07.53:096][362]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-18.07.53:096][362]LogPlayLevel: PIE: World Init took: (0.001026s)
[2023.06.26-18.07.53:165][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.26-18.07.53:166][362]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.26-18.07.53:166][362]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-18.07.53:166][362]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-18.07.53:166][362]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-18.07.53:166][362]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-18.07.53:166][362]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-18.07.53:166][362]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-18.07.53:166][362]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-18.07.53:166][362]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-18.07.53:167][362]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-18.07.53:167][362]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-18.07.53:167][362]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-18.07.53:169][362]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-18.07.53:181][362]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-18.07.53:181][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-18.07.53:181][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-18.07.53:181][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-18.07.53:182][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.26-18.07.53:182][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.26-18.07.53:184][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.26-18.07.53:184][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.26-18.07.53:184][362]LogInit: FAudioDevice initialized.
[2023.06.26-18.07.53:184][362]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tutorial'.
[2023.06.26-18.07.53:212][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-18.07.53:409][362]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-18.07.53:412][362]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-11.07.53
[2023.06.26-18.07.53:412][362]LogWorld: Bringing up level for play took: 0.002031
[2023.06.26-18.07.53:415][362]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.06.26-18.07.53:420][362]Cmd: vr.PixelDensity 1.0
[2023.06.26-18.07.53:420][362]vr.PixelDensity = "1"
[2023.06.26-18.07.53:428][362]PIE: Server logged in
[2023.06.26-18.07.53:430][362]PIE: Play in editor total start time 0.724 seconds.
[2023.06.26-18.07.53:471][362]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-18.07.53:477][362]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-18.07.53:491][362]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-18.07.53:545][363]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-18.07.53:545][363]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-18.07.59:425][717]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.07.59:758][738]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.08.00:080][758]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.08.00:603][790]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.08.01:096][821]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-18.08.12:749][587]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:763][588]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:764][588]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.26-18.08.12:788][589]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:803][590]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:815][591]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:829][592]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:842][593]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:855][594]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:881][595]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:894][596]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:908][597]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:921][598]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:935][599]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:950][600]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:965][601]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.12:978][602]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:004][603]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:017][604]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:030][605]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:044][606]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:058][607]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:070][608]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:084][609]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:100][610]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:125][611]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:139][612]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:151][613]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:164][614]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:178][615]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:204][616]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:218][617]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:231][618]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:245][619]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:259][620]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:274][621]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:287][622]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:312][623]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:326][624]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:339][625]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:353][626]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:367][627]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:380][628]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:395][629]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:408][630]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:433][631]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:447][632]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:460][633]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:474][634]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:487][635]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:511][636]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:524][637]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:538][638]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:552][639]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:564][640]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:589][641]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:603][642]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:616][643]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:629][644]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:644][645]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:658][646]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:672][647]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:687][648]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:699][649]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:726][650]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:740][651]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:765][652]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:778][653]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:792][654]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:804][655]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:819][656]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:832][657]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:845][658]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:869][659]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:883][660]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:897][661]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:909][662]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:924][663]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:950][664]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:964][665]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.13:978][666]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:004][667]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:017][668]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:030][669]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:057][670]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:069][671]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:083][672]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:096][673]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:111][674]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:134][675]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:148][676]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:162][677]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:176][678]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:190][679]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:204][680]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:219][681]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:243][682]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:258][683]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:283][684]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:296][685]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:322][686]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:334][687]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:350][688]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:374][689]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:388][690]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:401][691]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:417][692]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:431][693]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:455][694]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:468][695]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:483][696]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:497][697]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:510][698]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:524][699]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:540][700]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:553][701]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:577][702]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:605][703]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:619][704]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:633][705]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:657][706]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:670][707]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:697][708]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:709][709]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:724][710]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:737][711]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:749][712]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:777][713]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:790][714]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:805][715]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:818][716]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:833][717]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:846][718]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:860][719]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
[2023.06.26-18.08.14:873][720]LogBlueprintUserMessages: [JournalWidget_C_0] 12   -   1
