Log file open, 07/06/23 10:53:50
[2023.07.06-17.53.52:218][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: ---
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: ---
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.06-17.53.52:581][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.06-17.53.52:678][  0]LogSlate: Using FreeType 2.10.0
[2023.07.06-17.53.52:679][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.06-17.53.52:778][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.06-17.53.52:778][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.06-17.53.52:778][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.06-17.53.52:778][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.06-17.53.52:778][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.06-17.53.52:779][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.06-17.53.52:814][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.07.06-17.53.52:820][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.06-17.53.53:010][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.06-17.53.53:395][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBD400][0000085CB27F9000 52] GlobalDefaults, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBEE00][0000085CB2795000 52] Windows, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBEA00][0000085CB2797800 52] WindowsEditor, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBD200][0000085CB2645000 52] WindowsServer, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBE400][0000085CB1E62800 52] WindowsClient, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBEC00][0000085CA8CF5000 52] IOS, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBC800][0000085CBB7D0000 52] iPadAir2, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBFA00][0000085CBB7D7800 52] IPadPro, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBFC00][0000085CBB7D5000 52] iPadAir3, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBF200][0000085CBB7DA000 52] iPadAir4, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBD000][0000085CBB7DC800 52] iPadAir5, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBD600][0000085CB2790000 52] iPadMini4, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBE800][0000085CBB7E0000 52] iPadMini5, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CB9CBF400][0000085CBB7E5000 52] iPadMini6, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181200][0000085CBB7EC800 52] iPhone6S, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181400][0000085CBB7EA000 52] iPhone7, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181600][0000085CBB7E7800 52] iPodTouch7, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180000][0000085CBB7D2800 52] iPhone6SPlus, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181800][0000085CBC160000 52] iPhone7Plus, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181C00][0000085CBC165000 52] iPhoneSE, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181E00][0000085CBC167800 52] iPhone8, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181A00][0000085CBC16A000 52] iPhone8Plus, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182000][0000085CBC16C800 52] iPhoneX, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180800][0000085CBB7E2800 52] iPhoneXS, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182200][0000085CBC120000 52] iPhoneXSMax, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180E00][0000085CBC125000 52] iPhoneXR, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180C00][0000085CBC127800 52] iPhone11, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC181000][0000085CBC12A000 52] iPhone11Pro, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180600][0000085CBC12C800 52] iPhone11ProMax, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180400][0000085CBC162800 52] iPhoneSE2, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183000][0000085CBC130000 52] iPhone12Mini, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180A00][0000085CBC135000 52] iPhone12, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183200][0000085CBC137800 52] iPhone12Pro, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183A00][0000085CBC13A000 52] iPhone12ProMax, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182E00][0000085CBC13C800 52] iPhone13Mini, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182800][0000085CBC122800 52] iPhone13, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182400][0000085CBC140000 52] iPhone13Pro, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182600][0000085CBC145000 52] iPhone13ProMax, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184000][0000085CBC147800 52] iPhoneSE3, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183600][0000085CBC14A000 52] iPhone14, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184200][0000085CBC14C800 52] iPhone14Plus, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184A00][0000085CBC132800 52] iPhone14Pro, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182C00][0000085CBC1A0000 52] iPhone14ProMax, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183C00][0000085CBC1A5000 52] iPadPro105, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC180200][0000085CBC1A7800 52] iPadPro129, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183400][0000085CBC1AA000 52] iPadPro97, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185000][0000085CBC1AC800 52] iPadPro2_129, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184600][0000085CBC142800 52] iPad5, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185200][0000085CBC1B0000 52] iPad6, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185A00][0000085CBC1B5000 52] iPad7, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183E00][0000085CBC1B7800 52] iPad8, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184C00][0000085CBC1BA000 52] iPad9, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC183800][0000085CBC1BC800 52] iPad10, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184400][0000085CBC1A2800 52] iPadPro11, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186000][0000085CBC1C0000 52] iPadPro2_11, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185600][0000085CBC1C5000 52] iPadPro3_11, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186200][0000085CBC1C7800 52] iPadPro4_11, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186A00][0000085CBC1CA000 52] iPadPro3_129, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184E00][0000085CBC1CC800 52] iPadPro4_129, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185C00][0000085CBC1B2800 52] iPadPro5_129, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC184800][0000085CBC1D0000 52] iPadPro6_129, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185400][0000085CBC1D5000 52] AppleTV, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187000][0000085CBC1D7800 52] AppleTV4K, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186600][0000085CBC1DA000 52] AppleTV2_4K, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187200][0000085CBC1DC800 52] TVOS, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188800][0000085CBC1F0000 52] Mac, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188A00][0000085CBC1F2800 52] MacEditor, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187A00][0000085CBC1F7800 52] MacClient, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188C00][0000085CBC1FA000 52] MacServer, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188E00][0000085CBC1C2800 52] Linux, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188600][0000085CBC1D2800 52] LinuxEditor, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186400][0000085CBC1FC800 52] LinuxArm64Editor, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187E00][0000085CBC1E0000 52] LinuxArm64, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186C00][0000085CBC1E5000 52] LinuxClient, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188200][0000085CBC1E7800 52] LinuxArm64Client, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187C00][0000085CBC1EA000 52] LinuxServer, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187400][0000085CBC1EC800 52] LinuxArm64Server, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188400][0000085CBC1F5000 52] Android, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189000][0000085CBC200000 52] Android_Preview_OpenGL, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187800][0000085CBC205000 52] Android_Preview_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189200][0000085CBC207800 52] Android_Low, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189A00][0000085CBC20A000 52] Android_Mid, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC187600][0000085CBC20C800 52] Android_High, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185E00][0000085CBC1E2800 52] Android_Default, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC182A00][0000085CBC170000 52] Android_Adreno4xx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186E00][0000085CBC175000 52] Android_Adreno5xx_Low, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18A000][0000085CBC177800 52] Android_Adreno5xx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189600][0000085CBC17A000 52] Android_Adreno6xx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18A200][0000085CBC17C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18AA00][0000085CBC202800 52] Android_Adreno7xx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC186800][0000085CBC210000 52] Android_Adreno7xx_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189C00][0000085CBC215000 52] Android_Mali_T6xx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC185800][0000085CBC217800 52] Android_Mali_T7xx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189400][0000085CBC21A000 52] Android_Mali_T8xx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18B000][0000085CBC21C800 52] Android_Mali_G71, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18A600][0000085CBC172800 52] Android_Mali_G72, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18B200][0000085CBC230000 52] Android_Mali_G72_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18BA00][0000085CBC235000 52] Android_Mali_G76, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189E00][0000085CBC237800 52] Android_Mali_G76_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18AC00][0000085CBC23A000 52] Android_Mali_G77, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC189800][0000085CBC23C800 52] Android_Mali_G77_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18A400][0000085CBC212800 52] Android_Mali_G78, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18C000][0000085CBC240000 52] Android_Mali_G78_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18B600][0000085CBC245000 52] Android_Mali_G710, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18C200][0000085CBC247800 52] Android_Mali_G710_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18CA00][0000085CBC24A000 52] Android_Xclipse_920, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18AE00][0000085CBC24C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18BC00][0000085CBC232800 52] Android_Vulkan_SM5, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18A800][0000085CBC250000 52] Android_PowerVR_G6xxx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18B400][0000085CBC255000 52] Android_PowerVR_GT7xxx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18D000][0000085CBC257800 52] Android_PowerVR_GE8xxx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18CC00][0000085CBC25A000 52] Android_PowerVR_GM9xxx, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18CE00][0000085CBC25C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18C600][0000085CBC242800 52] Android_TegraK1, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18B800][0000085CBC260000 52] Android_Unknown_Vulkan, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC188000][0000085CBC265000 52] Oculus_Quest, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18E000][0000085CBC267800 52] Oculus_Quest2, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: 	[0000085CBC18D800][0000085CBC26A000 52] HoloLens, 
[2023.07.06-17.53.53:395][  0]LogDeviceProfileManager: Active device profile: [0000085CB9CBEA00][0000085CB2797800 52] WindowsEditor
[2023.07.06-17.53.53:395][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.06-17.53.53:396][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.06-17.53.53:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-17.53.53:396][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.06-17.53.53:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-17.53.53:398][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.06-17.53.53:398][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-17.53.53:398][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-17.53.53:398][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-17.53.53:398][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.06-17.53.53:400][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.06-17.53.53:400][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.06-17.53.53:432][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
